seed,block,condition,replicate,score,task_accuracy,criterion_score,criterion_accuracy,positive_response_probability,negative_response_probability,effective_distance_from_trained,effective_distance_fraction_of_axis,collapsed_by_score,control_family,edges_touched,edges_touched_fraction,edges_silenced,edges_silenced_fraction,path_edges,path_edge_fraction,path_ablation_distance,ablation_match_error
1,ablation,trained,0,0.5625,0.78125,0.4,0.7,0.5625,0.0,0.0,0.0,False,reference,0,0.0,0,0.0,629,0.0009829107910791079,10.371216803108851,
1,ablation,full_naive_reset,0,0.0,0.5,0.4,0.7,0.0,0.0,26.621750092122845,1.0,True,full_reset,16554,0.025868211821182117,0,0.0,629,0.0009829107910791079,10.371216803108851,
1,ablation,silence_candidate_input_to_target_pathway,0,0.0,0.5,0.4,0.7,0.0,0.0,10.371216803108851,0.38957682223069207,True,candidate_pathway,629,0.0009829107910791079,629,0.0009829107910791079,629,0.0009829107910791079,10.371216803108851,
1,ablation,random_edge_count_matched_ablation,0,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.1524904569774455,0.23110766330865365,False,random_control,629,0.0009829107910791079,629,0.0009829107910791079,629,0.0009829107910791079,10.371216803108851,4.2187263461314055
1,ablation,random_magnitude_matched_ablation,0,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.37101259332091,0.38956915144318804,False,random_control,1722,0.002690894089408941,1722,0.002690894089408941,629,0.0009829107910791079,10.371216803108851,0.00020420978794177813
1,ablation,random_edge_count_matched_ablation,1,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.2462612531028245,0.23463000108888565,False,random_control,629,0.0009829107910791079,629,0.0009829107910791079,629,0.0009829107910791079,10.371216803108851,4.124955550006026
1,ablation,random_magnitude_matched_ablation,1,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.370229442216853,0.38953973372642087,False,random_control,1779,0.002779965496549655,1779,0.002779965496549655,629,0.0009829107910791079,10.371216803108851,0.0009873608919974686
1,ablation,random_edge_count_matched_ablation,2,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.558794139703198,0.24636975844964795,False,random_control,629,0.0009829107910791079,629,0.0009829107910791079,629,0.0009829107910791079,10.371216803108851,3.812422663405653
1,ablation,random_magnitude_matched_ablation,2,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.373312054620143,0.3896555267299846,False,random_control,1734,0.0027096459645964597,1734,0.0027096459645964597,629,0.0009829107910791079,10.371216803108851,0.0020952515112924175
1,ablation,random_edge_count_matched_ablation,3,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.207699672757357,0.23318150201530755,False,random_control,629,0.0009829107910791079,629,0.0009829107910791079,629,0.0009829107910791079,10.371216803108851,4.163517130351494
1,ablation,random_magnitude_matched_ablation,3,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.367460608178904,0.38943572726447273,False,random_control,1746,0.0027283978397839785,1746,0.0027283978397839785,629,0.0009829107910791079,10.371216803108851,0.0037561949299469433
1,ablation,random_edge_count_matched_ablation,4,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.400040021122307,0.24040643454977162,False,random_control,629,0.0009829107910791079,629,0.0009829107910791079,629,0.0009829107910791079,10.371216803108851,3.971176781986544
1,ablation,random_magnitude_matched_ablation,4,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.371712351428496,0.38959543664627067,False,random_control,1669,0.002608073307330733,1669,0.002608073307330733,629,0.0009829107910791079,10.371216803108851,0.0004955483196447119
1,ablation,random_edge_count_matched_ablation,5,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.107324550409224,0.22941108414267367,False,random_control,629,0.0009829107910791079,629,0.0009829107910791079,629,0.0009829107910791079,10.371216803108851,4.263892252699627
1,ablation,random_magnitude_matched_ablation,5,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.37050359748152,0.38955003189478765,False,random_control,1683,0.002629950495049505,1683,0.002629950495049505,629,0.0009829107910791079,10.371216803108851,0.0007132056273313481
1,ablation,random_edge_count_matched_ablation,6,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.2227780140495295,0.2337478938280169,False,random_control,629,0.0009829107910791079,629,0.0009829107910791079,629,0.0009829107910791079,10.371216803108851,4.1484387890593215
1,ablation,random_magnitude_matched_ablation,6,0.4375,0.71875,0.4,0.7,0.4375,0.0,10.371810686893744,0.3895991304479519,False,random_control,1694,0.002647139713971397,1694,0.002647139713971397,629,0.0009829107910791079,10.371216803108851,0.0005938837848926681
1,ablation,random_edge_count_matched_ablation,7,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.4189190195070385,0.24111559147294165,False,random_control,629,0.0009829107910791079,629,0.0009829107910791079,629,0.0009829107910791079,10.371216803108851,3.9522977836018125
1,ablation,random_magnitude_matched_ablation,7,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.369787305092252,0.3895231256100096,False,random_control,1730,0.0027033953395339534,1730,0.0027033953395339534,629,0.0009829107910791079,10.371216803108851,0.0014294980165985294
1,ablation,random_edge_count_matched_ablation,8,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.383803878196641,0.2397965519211134,False,random_control,629,0.0009829107910791079,629,0.0009829107910791079,629,0.0009829107910791079,10.371216803108851,3.98741292491221
1,ablation,random_magnitude_matched_ablation,8,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.370985030138112,0.38956811607989666,False,random_control,1768,0.0027627762776277626,1768,0.0027627762776277626,629,0.0009829107910791079,10.371216803108851,0.0002317729707392857
1,ablation,random_edge_count_matched_ablation,9,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.348006913356536,0.23845190084760276,False,random_control,629,0.0009829107910791079,629,0.0009829107910791079,629,0.0009829107910791079,10.371216803108851,4.023209889752315
1,ablation,random_magnitude_matched_ablation,9,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.371805880098007,0.38959894988898336,False,random_control,1835,0.0028674742474247427,1835,0.0028674742474247427,629,0.0009829107910791079,10.371216803108851,0.0005890769891561121
1,ablation,random_edge_count_matched_ablation,10,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.352065694274995,0.23860436193315926,False,random_control,629,0.0009829107910791079,629,0.0009829107910791079,629,0.0009829107910791079,10.371216803108851,4.019151108833856
1,ablation,random_magnitude_matched_ablation,10,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.375282071309407,0.38972952699978075,False,random_control,1756,0.002744024402440244,1756,0.002744024402440244,629,0.0009829107910791079,10.371216803108851,0.0040652682005557494
1,ablation,random_edge_count_matched_ablation,11,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.36355084618036,0.23903578180095986,False,random_control,629,0.0009829107910791079,629,0.0009829107910791079,629,0.0009829107910791079,10.371216803108851,4.007665956928491
1,ablation,random_magnitude_matched_ablation,11,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.369563796924028,0.3895147299122268,False,random_control,1666,0.0026033853385338535,1666,0.0026033853385338535,629,0.0009829107910791079,10.371216803108851,0.0016530061848225586
1,ablation,random_edge_count_matched_ablation,12,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.350335902540282,0.23853938529831267,False,random_control,629,0.0009829107910791079,629,0.0009829107910791079,629,0.0009829107910791079,10.371216803108851,4.020880900568569
1,ablation,random_magnitude_matched_ablation,12,0.5,0.75,0.4,0.7,0.5,0.0,10.371658924093337,0.3895934297408278,False,random_control,1768,0.0027627762776277626,1768,0.0027627762776277626,629,0.0009829107910791079,10.371216803108851,0.00044212098448603854
1,ablation,random_edge_count_matched_ablation,13,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.125871147114176,0.23010775497163016,False,random_control,629,0.0009829107910791079,629,0.0009829107910791079,629,0.0009829107910791079,10.371216803108851,4.245345655994675
1,ablation,random_magnitude_matched_ablation,13,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.369034575995824,0.38949485064334427,False,random_control,1678,0.0026221372137213723,1678,0.0026221372137213723,629,0.0009829107910791079,10.371216803108851,0.0021822271130265136
1,ablation,random_edge_count_matched_ablation,14,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.421484935306005,0.24121197566218866,False,random_control,629,0.0009829107910791079,629,0.0009829107910791079,629,0.0009829107910791079,10.371216803108851,3.9497318678028464
1,ablation,random_magnitude_matched_ablation,14,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.370490920985791,0.3895495557241495,False,random_control,1656,0.0025877587758775878,1656,0.0025877587758775878,629,0.0009829107910791079,10.371216803108851,0.0007258821230600176
1,ablation,random_edge_count_matched_ablation,15,0.5,0.75,0.4,0.7,0.5,0.0,6.210863108111947,0.23330033099325387,False,random_control,629,0.0009829107910791079,629,0.0009829107910791079,629,0.0009829107910791079,10.371216803108851,4.160353694996904
1,ablation,random_magnitude_matched_ablation,15,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.374766228221159,0.3897101502463193,False,random_control,1745,0.002726835183518352,1745,0.002726835183518352,629,0.0009829107910791079,10.371216803108851,0.0035494251123076026
1,ablation,random_edge_count_matched_ablation,16,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.073462135067337,0.22813910107526794,False,random_control,629,0.0009829107910791079,629,0.0009829107910791079,629,0.0009829107910791079,10.371216803108851,4.297754668041514
1,ablation,random_magnitude_matched_ablation,16,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.372494432381679,0.3896248141646711,False,random_control,1756,0.002744024402440244,1756,0.002744024402440244,629,0.0009829107910791079,10.371216803108851,0.0012776292728275962
1,ablation,random_edge_count_matched_ablation,17,0.5625,0.78125,0.4,0.7,0.5625,0.0,5.959144202416102,0.2238449456476328,False,random_control,629,0.0009829107910791079,629,0.0009829107910791079,629,0.0009829107910791079,10.371216803108851,4.412072600692749
1,ablation,random_magnitude_matched_ablation,17,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.372701871350644,0.3896326062507754,False,random_control,1697,0.0026518276827682766,1697,0.0026518276827682766,629,0.0009829107910791079,10.371216803108851,0.001485068241793286
1,ablation,random_edge_count_matched_ablation,18,0.125,0.5625,0.4,0.7,0.125,0.0,6.2855866720143405,0.2361071924371416,True,random_control,629,0.0009829107910791079,629,0.0009829107910791079,629,0.0009829107910791079,10.371216803108851,4.0856301310945105
1,ablation,random_magnitude_matched_ablation,18,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.373185826647669,0.38965078519450935,False,random_control,1679,0.002623699869986999,1679,0.002623699869986999,629,0.0009829107910791079,10.371216803108851,0.0019690235388178934
1,ablation,random_edge_count_matched_ablation,19,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.34817941347119,0.23845838051607146,False,random_control,629,0.0009829107910791079,629,0.0009829107910791079,629,0.0009829107910791079,10.371216803108851,4.023037389637661
1,ablation,random_magnitude_matched_ablation,19,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.372189794200198,0.38961337095825427,False,random_control,1759,0.002748712371237124,1759,0.002748712371237124,629,0.0009829107910791079,10.371216803108851,0.0009729910913467421
1,ablation,random_edge_count_matched_ablation,20,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.304361287148343,0.23681242838402844,False,random_control,629,0.0009829107910791079,629,0.0009829107910791079,629,0.0009829107910791079,10.371216803108851,4.0668555159605075
1,ablation,random_magnitude_matched_ablation,20,0.5,0.75,0.4,0.7,0.5,0.0,10.370876352504157,0.3895640337925347,False,random_control,1646,0.002572132213221322,1646,0.002572132213221322,629,0.0009829107910791079,10.371216803108851,0.0003404506046944533
1,ablation,random_edge_count_matched_ablation,21,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.3583237282338425,0.2388394341555786,False,random_control,629,0.0009829107910791079,629,0.0009829107910791079,629,0.0009829107910791079,10.371216803108851,4.0128930748750085
1,ablation,random_magnitude_matched_ablation,21,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.371294034001608,0.3895797232756079,False,random_control,1734,0.0027096459645964597,1734,0.0027096459645964597,629,0.0009829107910791079,10.371216803108851,7.723089275657458e-05
1,ablation,random_edge_count_matched_ablation,22,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.32597995428733,0.2376244962257059,False,random_control,629,0.0009829107910791079,629,0.0009829107910791079,629,0.0009829107910791079,10.371216803108851,4.045236848821521
1,ablation,random_magnitude_matched_ablation,22,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.372364399365505,0.3896199296993101,False,random_control,1780,0.0027815281528152814,1780,0.0027815281528152814,629,0.0009829107910791079,10.371216803108851,0.0011475962566542819
1,ablation,random_edge_count_matched_ablation,23,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.154383626810234,0.23117877695919267,False,random_control,629,0.0009829107910791079,629,0.0009829107910791079,629,0.0009829107910791079,10.371216803108851,4.216833176298617
1,ablation,random_magnitude_matched_ablation,23,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.370400848145806,0.3895461722936961,False,random_control,1700,0.0026565156515651563,1700,0.0026565156515651563,629,0.0009829107910791079,10.371216803108851,0.0008159549630448737
1,ablation,random_edge_count_matched_ablation,24,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.200537617145548,0.23291247178299654,False,random_control,629,0.0009829107910791079,629,0.0009829107910791079,629,0.0009829107910791079,10.371216803108851,4.170679185963303
1,ablation,random_magnitude_matched_ablation,24,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.37479580458512,0.3897112612312793,False,random_control,1756,0.002744024402440244,1756,0.002744024402440244,629,0.0009829107910791079,10.371216803108851,0.0035790014762682176
1,ablation,random_edge_count_matched_ablation,25,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.235074140139454,0.23420977653848388,False,random_control,629,0.0009829107910791079,629,0.0009829107910791079,629,0.0009829107910791079,10.371216803108851,4.136142662969397
1,ablation,random_magnitude_matched_ablation,25,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.371410936640913,0.3895841145210708,False,random_control,1739,0.0027174592459245925,1739,0.0027174592459245925,629,0.0009829107910791079,10.371216803108851,0.00019413353206232387
1,ablation,random_edge_count_matched_ablation,26,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.314087923645622,0.23717779266186967,False,random_control,629,0.0009829107910791079,629,0.0009829107910791079,629,0.0009829107910791079,10.371216803108851,4.057128879463229
1,ablation,random_magnitude_matched_ablation,26,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.370489797551242,0.3895495135242737,False,random_control,1700,0.0026565156515651563,1700,0.0026565156515651563,629,0.0009829107910791079,10.371216803108851,0.0007270055576089618
1,ablation,random_edge_count_matched_ablation,27,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.478138338927983,0.24334006278741271,False,random_control,629,0.0009829107910791079,629,0.0009829107910791079,629,0.0009829107910791079,10.371216803108851,3.893078464180868
1,ablation,random_magnitude_matched_ablation,27,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.373184630140104,0.38965074024977203,False,random_control,1764,0.0027565256525652567,1764,0.0027565256525652567,629,0.0009829107910791079,10.371216803108851,0.0019678270312528667
1,ablation,random_edge_count_matched_ablation,28,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.401313360876287,0.24045426535539385,False,random_control,629,0.0009829107910791079,629,0.0009829107910791079,629,0.0009829107910791079,10.371216803108851,3.969903442232564
1,ablation,random_magnitude_matched_ablation,28,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.371601808992267,0.38959128431083645,False,random_control,1710,0.002672142214221422,1710,0.002672142214221422,629,0.0009829107910791079,10.371216803108851,0.00038500588341605635
1,ablation,random_edge_count_matched_ablation,29,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.511735657995051,0.2446020879717378,False,random_control,629,0.0009829107910791079,629,0.0009829107910791079,629,0.0009829107910791079,10.371216803108851,3.8594811451138
1,ablation,random_magnitude_matched_ablation,29,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.369447919352057,0.3895103771716455,False,random_control,1742,0.0027221472147214722,1742,0.0027221472147214722,629,0.0009829107910791079,10.371216803108851,0.0017688837567941817
1,ablation,random_edge_count_matched_ablation,30,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.232670417576768,0.23411948485764517,False,random_control,629,0.0009829107910791079,629,0.0009829107910791079,629,0.0009829107910791079,10.371216803108851,4.1385463855320825
1,ablation,random_magnitude_matched_ablation,30,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.370364981518831,0.389544825025885,False,random_control,1718,0.0026846434643464346,1718,0.0026846434643464346,629,0.0009829107910791079,10.371216803108851,0.0008518215900199522
1,ablation,random_edge_count_matched_ablation,31,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.3026018445289465,0.23674633796497976,False,random_control,629,0.0009829107910791079,629,0.0009829107910791079,629,0.0009829107910791079,10.371216803108851,4.0686149585799045
1,ablation,random_magnitude_matched_ablation,31,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.37043391162347,0.38954741426605144,False,random_control,1685,0.0026330758075807583,1685,0.0026330758075807583,629,0.0009829107910791079,10.371216803108851,0.0007828914853806879
3,ablation,trained,0,0.5625,0.78125,0.4,0.7,0.5625,0.0,0.0,0.0,False,reference,0,0.0,0,0.0,628,0.0009813634701512362,10.350818676646448,
3,ablation,full_naive_reset,0,0.0,0.5,0.4,0.7,0.0,0.0,29.886260038524682,1.0,True,full_reset,18615,0.029089300950422392,0,0.0,628,0.0009813634701512362,10.350818676646448,
3,ablation,silence_candidate_input_to_target_pathway,0,0.0,0.5,0.4,0.7,0.0,0.0,10.350818676646448,0.3463403806064658,True,candidate_pathway,628,0.0009813634701512362,628,0.0009813634701512362,628,0.0009813634701512362,10.350818676646448,
3,ablation,random_edge_count_matched_ablation,0,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.295844659778762,0.21066017131829629,False,random_control,628,0.0009813634701512362,628,0.0009813634701512362,628,0.0009813634701512362,10.350818676646448,4.0549740168676855
3,ablation,random_magnitude_matched_ablation,0,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.349101455183602,0.3462829220465579,False,random_control,1733,0.002708125627025625,1733,0.002708125627025625,628,0.0009813634701512362,10.350818676646448,0.0017172214628455862
3,ablation,random_edge_count_matched_ablation,1,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.359304347234143,0.21278354464682847,False,random_control,628,0.0009813634701512362,628,0.0009813634701512362,628,0.0009813634701512362,10.350818676646448,3.991514329412305
3,ablation,random_magnitude_matched_ablation,1,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.349811285966425,0.3463066731208612,False,random_control,1699,0.002654994483737182,1699,0.002654994483737182,628,0.0009813634701512362,10.350818676646448,0.0010073906800229793
3,ablation,random_edge_count_matched_ablation,2,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.199186812473377,0.20742598118608205,False,random_control,628,0.0009813634701512362,628,0.0009813634701512362,628,0.0009813634701512362,10.350818676646448,4.151631864173071
3,ablation,random_magnitude_matched_ablation,2,0.5,0.75,0.4,0.7,0.5,0.0,10.349877704499878,0.3463088954977451,False,random_control,1657,0.002589361894969106,1657,0.002589361894969106,628,0.0009813634701512362,10.350818676646448,0.0009409721465694076
3,ablation,random_edge_count_matched_ablation,3,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.398735273965749,0.2141029110272581,False,random_control,628,0.0009813634701512362,628,0.0009813634701512362,628,0.0009813634701512362,10.350818676646448,3.9520834026806986
3,ablation,random_magnitude_matched_ablation,3,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.354305037283682,0.3464570349028796,False,random_control,1663,0.002598737979078831,1663,0.002598737979078831,628,0.0009813634701512362,10.350818676646448,0.003486360637234398
3,ablation,random_edge_count_matched_ablation,4,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.20002459164102,0.2074540134379116,False,random_control,628,0.0009813634701512362,628,0.0009813634701512362,628,0.0009813634701512362,10.350818676646448,4.150794085005428
3,ablation,random_magnitude_matched_ablation,4,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.350531884659711,0.34633078449151644,False,random_control,1699,0.002654994483737182,1699,0.002654994483737182,628,0.0009813634701512362,10.350818676646448,0.0002867919867366453
3,ablation,random_edge_count_matched_ablation,5,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.405144647092257,0.21431736988287423,False,random_control,628,0.0009813634701512362,628,0.0009813634701512362,628,0.0009813634701512362,10.350818676646448,3.9456740295541906
3,ablation,random_magnitude_matched_ablation,5,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.347882525543035,0.34624213642671137,False,random_control,1711,0.0026737466519566326,1711,0.0026737466519566326,628,0.0009813634701512362,10.350818676646448,0.0029361511034124987
3,ablation,random_edge_count_matched_ablation,6,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.271222473967782,0.20983630825281935,False,random_control,628,0.0009813634701512362,628,0.0009813634701512362,628,0.0009813634701512362,10.350818676646448,4.079596202678665
3,ablation,random_magnitude_matched_ablation,6,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.345492300113353,0.346162159024835,False,random_control,1748,0.0027315658372999378,1748,0.0027315658372999378,628,0.0009813634701512362,10.350818676646448,0.0053263765330946455
3,ablation,random_edge_count_matched_ablation,7,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.381211757796332,0.21351657081115782,False,random_control,628,0.0009813634701512362,628,0.0009813634701512362,628,0.0009813634701512362,10.350818676646448,3.9696069188501157
3,ablation,random_magnitude_matched_ablation,7,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.348967226648819,0.34627843073400794,False,random_control,1719,0.002686248097436266,1719,0.002686248097436266,628,0.0009813634701512362,10.350818676646448,0.0018514499976287624
3,ablation,random_edge_count_matched_ablation,8,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.17393014066239,0.20658088809720343,False,random_control,628,0.0009813634701512362,628,0.0009813634701512362,628,0.0009813634701512362,10.350818676646448,4.176888535984058
3,ablation,random_magnitude_matched_ablation,8,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.356100716238565,0.34651711866553736,False,random_control,1748,0.0027315658372999378,1748,0.0027315658372999378,628,0.0009813634701512362,10.350818676646448,0.005282039592117371
3,ablation,random_edge_count_matched_ablation,9,0.625,0.8125,0.4,0.7,0.625,0.0,6.385644643746224,0.2136648960262961,False,random_control,628,0.0009813634701512362,628,0.0009813634701512362,628,0.0009813634701512362,10.350818676646448,3.965174032900223
3,ablation,random_magnitude_matched_ablation,9,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.35202683965264,0.34638080597265863,False,random_control,1615,0.0025237293062010295,1615,0.0025237293062010295,628,0.0009813634701512362,10.350818676646448,0.0012081630061917537
3,ablation,random_edge_count_matched_ablation,10,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.337471186215136,0.21205300288647227,False,random_control,628,0.0009813634701512362,628,0.0009813634701512362,628,0.0009813634701512362,10.350818676646448,4.013347490431312
3,ablation,random_magnitude_matched_ablation,10,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.3529338115228,0.3464111534256016,False,random_control,1631,0.0025487321971602965,1631,0.0025487321971602965,628,0.0009813634701512362,10.350818676646448,0.002115134876351732
3,ablation,random_edge_count_matched_ablation,11,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.219114303512047,0.20809275886294704,False,random_control,628,0.0009813634701512362,628,0.0009813634701512362,628,0.0009813634701512362,10.350818676646448,4.131704373134401
3,ablation,random_magnitude_matched_ablation,11,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.350280359535304,0.346322368412553,False,random_control,1686,0.0026346796348327775,1686,0.0026346796348327775,628,0.0009813634701512362,10.350818676646448,0.0005383171111432716
3,ablation,random_edge_count_matched_ablation,12,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.282701925884752,0.21022041291838048,False,random_control,628,0.0009813634701512362,628,0.0009813634701512362,628,0.0009813634701512362,10.350818676646448,4.068116750761695
3,ablation,random_magnitude_matched_ablation,12,0.6875,0.84375,0.4,0.7,0.6875,0.0,10.352082193947655,0.3463826581379997,False,random_control,1742,0.0027221897531902127,1742,0.0027221897531902127,628,0.0009813634701512362,10.350818676646448,0.0012635173012078837
3,ablation,random_edge_count_matched_ablation,13,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.5014185783294955,0.2175387141097242,False,random_control,628,0.0009813634701512362,628,0.0009813634701512362,628,0.0009813634701512362,10.350818676646448,3.849400098316952
3,ablation,random_magnitude_matched_ablation,13,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.35046462648938,0.34632853402022146,False,random_control,1785,0.0027893850226432433,1785,0.0027893850226432433,628,0.0009813634701512362,10.350818676646448,0.0003540501570675758
3,ablation,random_edge_count_matched_ablation,14,0.5625,0.78125,0.4,0.7,0.5625,0.0,6.175271884818442,0.20662578311432242,False,random_control,628,0.0009813634701512362,628,0.0009813634701512362,628,0.0009813634701512362,10.350818676646448,4.175546791828006
3,ablation,random_magnitude_matched_ablation,14,0.5625,0.78125,0.4,0.7,0.5625,0.0,10.34931486999688,0.3462900629471926,False,random_control,1658,0.00259092457565406,1658,0.00259092457565406,628,0.0009813634701512362,10.350818676646448,0.0015038066495680624
