task,seed,direction,alpha,score,criterion,distance_from_naive,distance_from_trained
conditioned_electrode_association,1,axis,0.0,0.5625,0.4,26.621750092122845,0.0
conditioned_electrode_association,1,random,0.0,0.5625,0.4,26.621750092122845,0.0
conditioned_electrode_association,1,axis,0.0667,0.0625,0.4,24.84607936097825,1.775670731144594
conditioned_electrode_association,1,random,0.0667,0.5625,0.4,26.615679401776923,1.7756189909126523
conditioned_electrode_association,1,axis,0.1333,0.0,0.4,23.07307080484287,3.5486792872799757
conditioned_electrode_association,1,random,0.1333,0.5625,0.4,26.726689603710568,3.5485549102987086
conditioned_electrode_association,1,axis,0.2,0.0,0.4,21.297400073698277,5.324350018424569
conditioned_electrode_association,1,random,0.2,0.5625,0.4,26.95431620267419,5.324155623416363
conditioned_electrode_association,1,axis,0.2667,0.0,0.4,19.521729342553684,7.100020749569164
conditioned_electrode_association,1,random,0.2667,0.5625,0.4,27.295085891475036,7.099644088010039
conditioned_electrode_association,1,axis,0.3333,0.0,0.4,17.748720786418303,8.873029305704545
conditioned_electrode_association,1,random,0.3333,0.5625,0.4,27.743859741479607,8.872377751651644
conditioned_electrode_association,1,axis,0.4,0.0,0.4,15.973050055273706,10.64870003684914
conditioned_electrode_association,1,random,0.4,0.5625,0.4,28.296274710356066,10.647570509765009
conditioned_electrode_association,1,axis,0.4667,0.0,0.4,14.197379324129114,12.424370767993732
conditioned_electrode_association,1,random,0.4667,0.5625,0.4,28.94586756533529,12.422596575650278
conditioned_electrode_association,1,axis,0.5333,0.0,0.4,12.424370767993732,14.197379324129114
conditioned_electrode_association,1,random,0.5333,0.625,0.4,29.685648624212373,14.194975443191854
conditioned_electrode_association,1,axis,0.6,0.0,0.4,10.648700036849139,15.973050055273706
conditioned_electrode_association,1,random,0.6,0.625,0.4,30.511287860772644,15.969964470013887
conditioned_electrode_association,1,axis,0.6667,0.0,0.4,8.873029305704547,17.7487207864183
conditioned_electrode_association,1,random,0.6667,0.625,0.4,31.41480363754003,17.74473838541981
conditioned_electrode_association,1,axis,0.7333,0.0,0.4,7.100020749569165,19.521729342553684
conditioned_electrode_association,1,random,0.7333,0.625,0.4,32.388455788071,19.516723198135786
conditioned_electrode_association,1,axis,0.8,0.0,0.4,5.3243500184245685,21.29740007369828
conditioned_electrode_association,1,random,0.8,0.6875,0.4,33.42875146443623,21.290904695051825
conditioned_electrode_association,1,axis,0.8667,0.0,0.4,3.548679287279975,23.07307080484287
conditioned_electrode_association,1,random,0.8667,0.6875,0.4,34.52787596269104,23.06404965518218
conditioned_electrode_association,1,axis,0.9333,0.0,0.4,1.7756707311445934,24.84607936097825
conditioned_electrode_association,1,random,0.9333,0.6875,0.4,35.67781454696913,24.83268172026006
conditioned_electrode_association,1,axis,1.0,0.0,0.4,1.0336856065293927e-15,26.621750092122845
conditioned_electrode_association,1,random,1.0,0.75,0.4,36.876163249539715,26.601301703767003
conditioned_electrode_association,3,axis,0.0,0.5625,0.4,29.886260038524682,0.0
conditioned_electrode_association,3,random,0.0,0.5625,0.4,29.886260038524682,0.0
conditioned_electrode_association,3,axis,0.0667,0.25,0.4,27.892846493955087,1.9934135445695962
conditioned_electrode_association,3,random,0.0667,0.5625,0.4,29.875724321952504,1.993380047608076
conditioned_electrode_association,3,axis,0.1333,0.0,0.4,25.902421575389344,3.98383846313534
conditioned_electrode_association,3,random,0.1333,0.5625,0.4,29.99685224143432,3.983708440548484
conditioned_electrode_association,3,axis,0.2,0.0,0.4,23.909008030819745,5.977252007704936
conditioned_electrode_association,3,random,0.2,0.5625,0.4,30.248459175204765,5.976937280446665
conditioned_electrode_association,3,axis,0.2667,0.0,0.4,21.91559448625015,7.970665552274532
conditioned_electrode_association,3,random,0.2667,0.5625,0.4,30.626674546851266,7.969985949156287
conditioned_electrode_association,3,axis,0.3333,0.0,0.4,19.925169567684407,9.961090470840277
conditioned_electrode_association,3,random,0.3333,0.5625,0.4,31.12670089264886,9.960063670205136
conditioned_electrode_association,3,axis,0.4,0.0,0.4,17.931756023114808,11.954504015409874
conditioned_electrode_association,3,random,0.4,0.5625,0.4,31.744110925216287,11.953077282877953
conditioned_electrode_association,3,axis,0.4667,0.0,0.4,15.938342478545213,13.94791755997947
conditioned_electrode_association,3,random,0.4667,0.625,0.4,32.47184977406136,13.946103685146255
conditioned_electrode_association,3,axis,0.5333,0.0,0.4,13.94791755997947,15.938342478545213
conditioned_electrode_association,3,random,0.5333,0.625,0.4,33.30128959292539,15.936090235346027
conditioned_electrode_association,3,axis,0.6,0.0,0.4,11.954504015409874,17.931756023114808
conditioned_electrode_association,3,random,0.6,0.625,0.4,34.22725544806132,17.928855572698996
conditioned_electrode_association,3,axis,0.6667,0.0,0.4,9.96109047084028,19.925169567684407
conditioned_electrode_association,3,random,0.6667,0.625,0.4,35.24061309581611,19.921163512515474
conditioned_electrode_association,3,axis,0.7333,0.0,0.4,7.970665552274534,21.91559448625015
conditioned_electrode_association,3,random,0.7333,0.6875,0.4,36.332082178554046,21.909574319061964
conditioned_electrode_association,3,axis,0.8,0.0,0.4,5.977252007704935,23.90900803081975
conditioned_electrode_association,3,random,0.8,0.6875,0.4,37.49766934005119,23.899220247873156
conditioned_electrode_association,3,axis,0.8667,0.0,0.4,3.9838384631353394,25.902421575389344
conditioned_electrode_association,3,random,0.8667,0.6875,0.4,38.72859865798677,25.886576611195352
conditioned_electrode_association,3,axis,0.9333,0.0,0.4,1.9934135445695957,27.892846493955087
conditioned_electrode_association,3,random,0.9333,0.6875,0.4,40.01503637741926,27.866674667342537
conditioned_electrode_association,3,axis,1.0,0.0,0.4,1.1626737409804184e-15,29.886260038524682
conditioned_electrode_association,3,random,1.0,0.6875,0.4,41.354552720457264,29.844906408904563
conditioned_electrode_association,4,axis,0.0,0.6875,0.4,17.68772581012309,0.0
conditioned_electrode_association,4,random,0.0,0.6875,0.4,17.68772581012309,0.0
conditioned_electrode_association,4,axis,0.0667,0.3125,0.4,16.507954498587882,1.1797713115352104
conditioned_electrode_association,4,random,0.0667,0.6875,0.4,17.706122225670054,1.1797581182372525
conditioned_electrode_association,4,axis,0.1333,0.125,0.4,15.329951959633684,2.357773850489408
conditioned_electrode_association,4,random,0.1333,0.6875,0.4,17.802107647124313,2.3577102148987583
conditioned_electrode_association,4,axis,0.2,0.0625,0.4,14.150180648098473,3.5375451620246188
conditioned_electrode_association,4,random,0.2,0.6875,0.4,17.974480617432025,3.5373365490857855
conditioned_electrode_association,4,axis,0.2667,0.0,0.4,12.970409336563264,4.717316473559829
conditioned_electrode_association,4,random,0.2667,0.6875,0.4,18.221141955467452,4.716942020280682
conditioned_electrode_association,4,axis,0.3333,0.0,0.4,11.792406797609065,5.895319012514026
conditioned_electrode_association,4,random,0.3333,0.6875,0.4,18.538445626579595,5.894725237600153
conditioned_electrode_association,4,axis,0.4,0.0,0.4,10.612635486073854,7.075090324049237
conditioned_electrode_association,4,random,0.4,0.6875,0.4,18.923918264150803,7.074238708478847
conditioned_electrode_association,4,axis,0.4667,0.0,0.4,9.432864174538645,8.254861635584447
conditioned_electrode_association,4,random,0.4667,0.6875,0.4,19.373185609434593,8.253731567177919
conditioned_electrode_association,4,axis,0.5333,0.0,0.4,8.254861635584447,9.432864174538645
conditioned_electrode_association,4,random,0.5333,0.6875,0.4,19.881041801899816,9.431427333734966
conditioned_electrode_association,4,axis,0.6,0.0,0.4,7.0750903240492375,10.612635486073854
conditioned_electrode_association,4,random,0.6,0.6875,0.4,20.444463432974732,10.610820256317634
conditioned_electrode_association,4,axis,0.6667,0.0,0.4,5.895319012514028,11.792406797609065
conditioned_electrode_association,4,random,0.6667,0.6875,0.4,21.058360300699956,11.790161231372702
conditioned_electrode_association,4,axis,0.7333,0.0,0.4,4.71731647355983,12.970409336563263
conditioned_electrode_association,4,random,0.7333,0.75,0.4,21.717476953339887,12.96768897948946
conditioned_electrode_association,4,axis,0.8,0.0,0.4,3.537545162024618,14.150180648098473
conditioned_electrode_association,4,random,0.8,0.75,0.4,22.4198454025311,14.146970983635217
conditioned_electrode_association,4,axis,0.8667,0.0,0.4,2.3577738504894077,15.329951959633684
conditioned_electrode_association,4,random,0.8667,0.8125,0.4,23.16016848840706,15.326130574632472
conditioned_electrode_association,4,axis,0.9333,0.0,0.4,1.17977131153521,16.507954498587882
conditioned_electrode_association,4,random,0.9333,0.8125,0.4,23.933940545332664,16.503404165435626
conditioned_electrode_association,4,axis,1.0,0.0,0.4,4.704140204225353e-16,17.68772581012309
conditioned_electrode_association,4,random,1.0,0.875,0.4,24.740005196719412,17.682261520982177
pattern_discrimination,1,axis,0.0,0.5,0.35,32.586964474826445,0.0
pattern_discrimination,1,random,0.0,0.5,0.35,32.586964474826445,0.0
pattern_discrimination,1,axis,0.0667,0.46875,0.35,30.41341394435552,2.1735505304709237
pattern_discrimination,1,random,0.0667,0.5,0.35,32.567140608606074,2.17339158288781
pattern_discrimination,1,axis,0.1333,0.09375,0.35,28.243122110332077,4.343842364494365
pattern_discrimination,1,random,0.1333,0.5,0.35,32.68852394737102,4.3431450954787065
pattern_discrimination,1,axis,0.2,0.0,0.35,26.069571579861154,6.5173928949652895
pattern_discrimination,1,random,0.2,0.5,0.35,32.95032361387874,6.516003176806884
pattern_discrimination,1,axis,0.2667,0.0,0.35,23.89602104939023,8.690943425436213
pattern_discrimination,1,random,0.2667,0.5,0.35,33.34923343238189,8.688561143615882
pattern_discrimination,1,axis,0.3333,0.0,0.35,21.72572921536679,10.861235259459653
pattern_discrimination,1,random,0.3333,0.5,0.35,33.879131085404055,10.857546434152354
pattern_discrimination,1,axis,0.4,0.0,0.35,19.552178684895864,13.034785789930577
pattern_discrimination,1,random,0.4,0.5,0.35,34.535184027990226,13.029393423068106
pattern_discrimination,1,axis,0.4667,0.0,0.35,17.37862815442494,15.208336320401502
pattern_discrimination,1,random,0.4667,0.5,0.35,35.31033203239042,15.201106941774494
pattern_discrimination,1,axis,0.5333,0.0,0.35,15.208336320401502,17.37862815442494
pattern_discrimination,1,random,0.5333,0.5,0.35,36.195289612265135,17.36930510802789
pattern_discrimination,1,axis,0.6,0.0,0.35,13.034785789930577,19.552178684895864
pattern_discrimination,1,random,0.6,0.5,0.35,37.18479964985895,19.5404284647211
pattern_discrimination,1,axis,0.6667,0.0,0.35,10.861235259459654,21.725729215366787
pattern_discrimination,1,random,0.6667,0.5,0.35,38.26981767015266,21.710561759933913
pattern_discrimination,1,axis,0.7333,0.0,0.35,8.690943425436215,23.896021049390228
pattern_discrimination,1,random,0.7333,0.5,0.35,39.43963652540094,23.875621470314567
pattern_discrimination,1,axis,0.8,0.0,0.35,6.517392894965287,26.069571579861154
pattern_discrimination,1,random,0.8,0.5,0.35,40.68937710758613,26.04129373714708
pattern_discrimination,1,axis,0.8667,0.0,0.35,4.343842364494364,28.243122110332077
pattern_discrimination,1,random,0.8667,0.5,0.35,42.00848284797581,28.201893811603338
pattern_discrimination,1,axis,0.9333,0.0,0.35,2.1735505304709233,30.41341394435552
pattern_discrimination,1,random,0.9333,0.5,0.35,43.38668594207562,30.352733897274263
pattern_discrimination,1,axis,1.0,0.0,0.35,8.681108150684021e-16,32.586964474826445
pattern_discrimination,1,random,1.0,0.5,0.35,44.82040425852172,32.49836291967421
pattern_discrimination,3,axis,0.0,0.46875,0.35,41.32617481997585,0.0
pattern_discrimination,3,random,0.0,0.46875,0.35,41.32617481997585,0.0
pattern_discrimination,3,axis,0.0667,0.15625,0.35,38.56971895948346,2.7564558604923888
pattern_discrimination,3,random,0.0667,0.4375,0.35,41.259880172638056,2.756300267871868
pattern_discrimination,3,axis,0.1333,0.03125,0.35,35.81739571647307,5.50877910350278
pattern_discrimination,3,random,0.1333,0.4375,0.35,41.37466552434465,5.508167123258871
pattern_discrimination,3,axis,0.2,0.0,0.35,33.06093985598068,8.26523496399517
pattern_discrimination,3,random,0.2,0.4375,0.35,41.6688180980148,8.26379399128878
pattern_discrimination,3,axis,0.2667,0.0,0.35,30.304483995488294,11.021690824487559
pattern_discrimination,3,random,0.2667,0.4375,0.35,42.13910768003958,11.019226639557502
pattern_discrimination,3,axis,0.3333,-0.4375,0.35,27.5521607524779,13.77401406749795
pattern_discrimination,3,random,0.3333,0.40625,0.35,42.778600030734026,13.77017923639128
pattern_discrimination,3,axis,0.4,-0.5,0.35,24.79570489198551,16.53046992799034
pattern_discrimination,3,random,0.4,0.375,0.35,43.582189730622346,16.5250919087467
pattern_discrimination,3,axis,0.4667,-0.5,0.35,22.03924903149312,19.28692578848273
pattern_discrimination,3,random,0.4667,0.375,0.35,44.540261220266096,19.279689131656617
pattern_discrimination,3,axis,0.5333,-0.5,0.35,19.28692578848273,22.03924903149312
pattern_discrimination,3,random,0.5333,0.3125,0.35,45.640645001530714,22.028718857488673
pattern_discrimination,3,axis,0.6,-0.5,0.35,16.53046992799034,24.79570489198551
pattern_discrimination,3,random,0.6,0.3125,0.35,46.874746748929624,24.77814044814575
pattern_discrimination,3,axis,0.6667,-0.5,0.35,13.774014067497951,27.5521607524779
pattern_discrimination,3,random,0.6667,0.3125,0.35,48.22909804073009,27.520997160029893
pattern_discrimination,3,axis,0.7333,-0.5,0.35,11.02169082448756,30.30448399548829
pattern_discrimination,3,random,0.7333,0.3125,0.35,49.689889469337096,30.251800141639343
pattern_discrimination,3,axis,0.8,-0.5,0.35,8.265234963995168,33.06093985598068
pattern_discrimination,3,random,0.8,0.28125,0.35,51.24774824210304,32.97414140759232
pattern_discrimination,3,axis,0.8667,-0.5,0.35,5.508779103502779,35.81739571647307
pattern_discrimination,3,random,0.8667,0.28125,0.35,52.888904581769445,35.68162846702183
pattern_discrimination,3,axis,0.9333,-0.125,0.35,2.7564558604923883,38.56971895948347
pattern_discrimination,3,random,0.9333,0.28125,0.35,54.599545344268094,38.36810510144157
pattern_discrimination,3,axis,1.0,0.0,0.35,1.6050908032279063e-15,41.32617481997585
pattern_discrimination,3,random,1.0,0.25,0.35,56.37477098489468,41.03995903308604
pattern_discrimination,4,axis,0.0,0.5,0.35,26.75343475317254,0.0
pattern_discrimination,4,random,0.0,0.5,0.35,26.75343475317254,0.0
pattern_discrimination,4,axis,0.0667,0.4375,0.35,24.968980655135937,1.7844540980366088
pattern_discrimination,4,random,0.0667,0.5,0.35,26.761136220512963,1.7843289627948489
pattern_discrimination,4,axis,0.1333,0.28125,0.35,23.187201900574646,3.566232852597901
pattern_discrimination,4,random,0.1333,0.5,0.35,26.885247756397142,3.565769073165887
pattern_discrimination,4,axis,0.2,0.0625,0.35,21.402747802538038,5.350686950634509
pattern_discrimination,4,random,0.2,0.5,0.35,27.12478074317175,5.349764953190545
pattern_discrimination,4,axis,0.2667,0.0,0.35,19.618293704501422,7.135141048671118
pattern_discrimination,4,random,0.2667,0.5,0.35,27.476778088561332,7.133672695573008
pattern_discrimination,4,axis,0.3333,0.0,0.35,17.836514949940135,8.916919803232409
pattern_discrimination,4,random,0.3333,0.5,0.35,27.936155222547292,8.914757026310113
pattern_discrimination,4,axis,0.4,0.0,0.35,16.052060851903526,10.701373901269019
pattern_discrimination,4,random,0.4,0.5,0.35,28.4987141976476,10.698264329587811
pattern_discrimination,4,axis,0.4667,0.0,0.35,14.267606753866916,12.485827999305627
pattern_discrimination,4,random,0.4667,0.5,0.35,29.158085707475497,12.481647189732753
pattern_discrimination,4,axis,0.5333,0.0,0.35,12.485827999305625,14.267606753866916
pattern_discrimination,4,random,0.5333,0.5,0.35,29.90655112933803,14.262173395696827
pattern_discrimination,4,axis,0.6,0.0,0.35,10.701373901269019,16.052060851903526
pattern_discrimination,4,random,0.6,0.5,0.35,30.740093842866294,16.045291279494997
pattern_discrimination,4,axis,0.6667,0.0,0.35,8.916919803232409,17.836514949940135
pattern_discrimination,4,random,0.6667,0.5,0.35,31.650554310028504,17.82815312192648
pattern_discrimination,4,axis,0.7333,0.0,0.35,7.135141048671119,19.618293704501422
pattern_discrimination,4,random,0.7333,0.5,0.35,32.62946331911344,19.607821084072494
pattern_discrimination,4,axis,0.8,0.0,0.35,5.3506869506345085,21.402747802538038
pattern_discrimination,4,random,0.8,0.5,0.35,33.67372477137848,21.389601781415575
pattern_discrimination,4,axis,0.8667,0.0,0.35,3.5662328525978997,23.187201900574646
pattern_discrimination,4,random,0.8667,0.5,0.35,34.77538047761025,23.17003460510262
pattern_discrimination,4,axis,0.9333,0.0,0.35,1.7844540980366084,24.968980655135937
pattern_discrimination,4,random,0.9333,0.5,0.35,35.9266215374644,24.945754838680923
pattern_discrimination,4,axis,1.0,0.0,0.35,6.557897197895601e-16,26.75343475317254
pattern_discrimination,4,random,1.0,0.5,0.35,37.12615402964948,26.721617725584146
