task,seed,condition,score,criterion,distance_from_naive,distance_from_trained,edges_changed_fraction,mapping_count
multi_association_mapping,26,trained,0.9166666666666666,0.3,112.66456729256092,0.0,,4
multi_association_mapping,26,naive_replacement,-0.08333333333333333,0.3,0.0,112.66456729256092,,4
multi_association_mapping,26,zero_all,-0.03125,0.3,198.45015494801308,237.9465057363481,,4
multi_association_mapping,26,shuffle_magnitudes,0.16666666666666669,0.3,156.26668266195355,182.2896094438333,,4
multi_association_mapping,26,anti_training_delta,0.8333333333333334,0.3,120.65810906684456,44.4419593310184,,4
multi_association_mapping,26,random_matched_full_trace,0.9166666666666666,0.3,142.34789719434042,101.76368140284146,,4
multi_association_mapping,26,zero_task_path_union,0.9166666666666666,0.3,109.25350957339174,40.58347631901872,0.004183250434029812,4
multi_association_mapping,26,zero_all_task_inputs_outgoing,-0.08333333333333333,0.3,95.62139782896793,98.86098723803775,0.04489688764292512,4
multi_association_mapping,26,zero_all_task_targets_incoming,-0.03125,0.3,107.36233204256557,92.6237947342989,0.07684398210437655,4
multi_association_mapping,26,random_edge_count_matched_task_path_union,0.9166666666666666,0.3,113.17215448405135,15.186448727649598,0.004183250434029812,4
multi_association_mapping,26,random_distance_matched_task_path_union,0.9166666666666666,0.3,115.59789919216068,40.0105948571108,,4
multi_association_mapping,26,zero_path_input_1_correct,0.9166666666666666,0.3,112.05911174641133,19.228186996767487,0.001134493767316266,4
multi_association_mapping,26,zero_path_input_2_correct,0.9166666666666666,0.3,111.67701414655437,21.836228873594347,0.0012266909192056043,4
multi_association_mapping,26,zero_path_input_3_correct,0.9166666666666666,0.3,111.63852771419943,21.002016226491193,0.0009422861455808655,4
multi_association_mapping,26,zero_path_input_4_correct,0.9166666666666666,0.3,111.91104788842199,18.957578905437813,0.0008797796019270768,4
multi_association_mapping,1,trained,0.8333333333333334,0.3,110.81971393432866,0.0,,4
multi_association_mapping,1,naive_replacement,-0.08333333333333333,0.3,0.0,110.81971393432866,,4
multi_association_mapping,1,zero_all,0.0,0.3,197.84471483464532,236.04785413930634,,4
multi_association_mapping,1,shuffle_magnitudes,0.07291666666666667,0.3,154.84087280448534,180.14293275677053,,4
multi_association_mapping,1,anti_training_delta,0.75,0.3,118.59894337833163,44.281081615967594,,4
multi_association_mapping,1,random_matched_full_trace,0.8333333333333334,0.3,140.1899281306497,100.2082076326458,,4
multi_association_mapping,1,zero_task_path_union,0.8333333333333334,0.3,107.62406782834165,38.46562548907238,0.0036784928492849286,4
multi_association_mapping,1,zero_all_task_inputs_outgoing,0.0,0.3,94.84684316555368,93.52732938662562,0.03849916241624162,4
multi_association_mapping,1,zero_all_task_targets_incoming,0.0,0.3,106.29395056491835,90.77946479543711,0.07690925342534254,4
multi_association_mapping,1,random_edge_count_matched_task_path_union,0.8333333333333334,0.3,111.22935776902102,14.498160817016888,0.0036784928492849286,4
multi_association_mapping,1,random_distance_matched_task_path_union,0.8333333333333334,0.3,113.36885517044723,37.97721524565581,,4
multi_association_mapping,1,zero_path_input_1_correct,0.8333333333333334,0.3,110.01151707189977,19.811394275891452,0.0009829107910791079,4
multi_association_mapping,1,zero_path_input_2_correct,0.8333333333333334,0.3,109.90121178287,20.816150475914544,0.001089171417141714,4
multi_association_mapping,1,zero_path_input_3_correct,0.8333333333333334,0.3,110.05387516996142,18.553024565333217,0.0008516476647664766,4
multi_association_mapping,1,zero_path_input_4_correct,0.8333333333333334,0.3,110.15126547457004,17.595060669204155,0.0007547629762976297,4
multi_association_mapping,18,trained,0.9166666666666666,0.3,113.62479558818654,0.0,,4
multi_association_mapping,18,naive_replacement,-0.08333333333333333,0.3,0.0,113.62479558818654,,4
multi_association_mapping,18,zero_all,-0.03125,0.3,198.0177159334717,238.11729299739807,,4
multi_association_mapping,18,shuffle_magnitudes,0.010416666666666671,0.3,156.73126656192923,183.17221658784823,,4
multi_association_mapping,18,anti_training_delta,0.8333333333333334,0.3,121.43373384968581,44.54475000299912,,4
multi_association_mapping,18,random_matched_full_trace,0.9166666666666666,0.3,143.27250068856637,102.34795275442063,,4
multi_association_mapping,18,zero_task_path_union,0.9166666666666666,0.3,110.66616616513457,37.104157128722726,0.0035175337572292274,4
multi_association_mapping,18,zero_all_task_inputs_outgoing,-0.08333333333333333,0.3,98.22969189990931,92.82427349121951,0.039000714132797445,4
multi_association_mapping,18,zero_all_task_targets_incoming,-0.03125,0.3,108.87590271654143,91.2656417629879,0.07710446497077056,4
multi_association_mapping,18,random_edge_count_matched_task_path_union,0.9166666666666666,0.3,114.03759399121653,14.127728570913964,0.0035175337572292274,4
multi_association_mapping,18,random_distance_matched_task_path_union,0.9166666666666666,0.3,115.69064664628613,36.646333057704034,,4
multi_association_mapping,18,zero_path_input_1_correct,0.9166666666666666,0.3,112.94102046557263,17.912119538452767,0.0008516463339359969,4
multi_association_mapping,18,zero_path_input_2_correct,0.9166666666666666,0.3,112.85390134466988,19.068266500357396,0.0008954006410005985,4
multi_association_mapping,18,zero_path_input_3_correct,0.9166666666666666,0.3,112.78186237827049,19.961110635209096,0.0010516660233741758,4
multi_association_mapping,18,zero_path_input_4_correct,0.9166666666666666,0.3,112.99273081500505,17.14146215331161,0.0007188207589184561,4
multi_association_mapping,31,trained,0.9166666666666666,0.3,111.39218316677584,0.0,,4
multi_association_mapping,31,naive_replacement,-0.08333333333333333,0.3,0.0,111.39218316677584,,4
multi_association_mapping,31,zero_all,-0.07291666666666667,0.3,197.46630610878532,236.1094747705849,,4
multi_association_mapping,31,shuffle_magnitudes,-0.08333333333333333,0.3,154.87460590348115,180.73808780958873,,4
multi_association_mapping,31,anti_training_delta,0.9166666666666666,0.3,119.33471424347645,44.29868941595329,,4
multi_association_mapping,31,random_matched_full_trace,0.9166666666666666,0.3,140.8498422130966,100.63810677209949,,4
multi_association_mapping,31,zero_task_path_union,0.9166666666666666,0.3,107.84681309991213,40.05080218288986,0.003922316260579315,4
multi_association_mapping,31,zero_all_task_inputs_outgoing,-0.041666666666666664,0.3,94.81517187964845,94.97529435435445,0.04110149891862835,4
multi_association_mapping,31,zero_all_task_targets_incoming,-0.07291666666666667,0.3,105.80835936772333,90.19917432374608,0.07289726344213725,4
multi_association_mapping,31,random_edge_count_matched_task_path_union,0.9166666666666666,0.3,111.87251890188934,14.815612616586082,0.003922316260579315,4
multi_association_mapping,31,random_distance_matched_task_path_union,0.9166666666666666,0.3,114.26987696414449,39.48984102655871,,4
multi_association_mapping,31,zero_path_input_1_correct,0.9166666666666666,0.3,110.43567546030998,21.225076042426526,0.0011032491155254967,4
multi_association_mapping,31,zero_path_input_2_correct,0.9166666666666666,0.3,110.53121678562749,20.025111895573602,0.000992299133652536,4
multi_association_mapping,31,zero_path_input_3_correct,0.9166666666666666,0.3,110.68232828582798,18.069968568443297,0.0008391569051518295,4
multi_association_mapping,31,zero_path_input_4_correct,0.9166666666666666,0.3,110.41659483307252,20.640591851771468,0.000987611106249453,4
multi_association_mapping,3,trained,0.9166666666666666,0.3,112.46484673167345,0.0,,4
multi_association_mapping,3,naive_replacement,-0.08333333333333333,0.3,0.0,112.46484673167345,,4
multi_association_mapping,3,zero_all,-0.07291666666666667,0.3,198.90535604574396,238.03725627169402,,4
multi_association_mapping,3,shuffle_magnitudes,-0.13541666666666666,0.3,156.22312778221792,182.24595340740711,,4
multi_association_mapping,3,anti_training_delta,0.9166666666666666,0.3,120.47590513590848,44.70703592626329,,4
multi_association_mapping,3,random_matched_full_trace,0.9166666666666666,0.3,142.20143202394402,101.65867775867288,,4
multi_association_mapping,3,zero_task_path_union,0.7916666666666666,0.3,109.10860842320001,39.2048977276923,0.003769185812109525,4
multi_association_mapping,3,zero_all_task_inputs_outgoing,-0.08333333333333333,0.3,97.01305442801561,94.81481744352901,0.04220331725855802,4
multi_association_mapping,3,zero_all_task_targets_incoming,-0.07291666666666667,0.3,106.94523309953006,93.51432881992937,0.07826061138319118,4
multi_association_mapping,3,random_edge_count_matched_task_path_union,0.9166666666666666,0.3,112.92033120640045,14.4138191933308,0.003769185812109525,4
multi_association_mapping,3,random_distance_matched_task_path_union,0.9166666666666666,0.3,115.06987567208516,38.679541150590694,,4
multi_association_mapping,3,zero_path_input_1_correct,0.9166666666666666,0.3,111.5864898558907,19.944577606531833,0.0009813634701512362,4
multi_association_mapping,3,zero_path_input_2_correct,0.9166666666666666,0.3,111.51296427776012,21.00845712087842,0.0010954391601528926,4
multi_association_mapping,3,zero_path_input_3_correct,0.7916666666666666,0.3,111.68007221385945,19.448988566921333,0.0009454218143972897,4
multi_association_mapping,3,zero_path_input_4_correct,0.9166666666666666,0.3,111.76130472179948,17.87790264711769,0.0007469613674081065,4
multi_association_mapping,7,trained,0.9166666666666666,0.3,111.01464075490726,0.0,,4
multi_association_mapping,7,naive_replacement,-0.08333333333333333,0.3,0.0,111.01464075490726,,4
multi_association_mapping,7,zero_all,-0.07291666666666667,0.3,199.02040142063353,237.18071712771166,,4
multi_association_mapping,7,shuffle_magnitudes,-0.08333333333333333,0.3,155.5418525299546,180.85519693591672,,4
multi_association_mapping,7,anti_training_delta,0.8333333333333334,0.3,119.5905219717602,44.7516890906161,,4
multi_association_mapping,7,random_matched_full_trace,0.9166666666666666,0.3,140.5053662454429,100.46494150796808,,4
multi_association_mapping,7,zero_task_path_union,0.9166666666666666,0.3,107.45895959942108,40.05603884571759,0.003930141922659808,4
multi_association_mapping,7,zero_all_task_inputs_outgoing,-0.08333333333333333,0.3,95.14559338926918,93.88721855130386,0.040396858386750965,4
multi_association_mapping,7,zero_all_task_targets_incoming,-0.07291666666666667,0.3,106.14936350502731,91.61474894245475,0.07778086841291024,4
multi_association_mapping,7,random_edge_count_matched_task_path_union,0.9166666666666666,0.3,111.49732761774291,14.352719559890554,0.003930141922659808,4
multi_association_mapping,7,random_distance_matched_task_path_union,0.9166666666666666,0.3,113.93017273379198,39.50935656884348,,4
multi_association_mapping,7,zero_path_input_1_correct,0.9166666666666666,0.3,110.03913878505249,20.906715025828955,0.001050121420289221,4
multi_association_mapping,7,zero_path_input_2_correct,0.9166666666666666,0.3,110.20571453502805,19.278154435739783,0.0009391710916574729,4
multi_association_mapping,7,zero_path_input_3_correct,0.9166666666666666,0.3,110.06539309351103,20.95320134215356,0.0010923137987829843,4
multi_association_mapping,7,zero_path_input_4_correct,0.9166666666666666,0.3,110.23555255203335,18.886811004120176,0.0008485356119301294,4
multi_association_mapping,25,trained,0.9166666666666666,0.3,106.7525122408661,0.0,,4
multi_association_mapping,25,naive_replacement,-0.08333333333333333,0.3,0.0,106.7525122408661,,4
multi_association_mapping,25,zero_all,-0.010416666666666666,0.3,197.82387296371928,233.54603709816698,,4
multi_association_mapping,25,shuffle_magnitudes,-0.02083333333333333,0.3,152.15993460070894,176.27518294977816,,4
multi_association_mapping,25,anti_training_delta,0.8333333333333334,0.3,114.64102877733052,42.7145200906455,,4
multi_association_mapping,25,random_matched_full_trace,0.9166666666666666,0.3,135.85340967958794,97.10305709402297,,4
multi_association_mapping,25,zero_task_path_union,0.9166666666666666,0.3,103.33437994251769,38.55843688581194,0.003734690114478409,4
multi_association_mapping,25,zero_all_task_inputs_outgoing,-0.010416666666666666,0.3,91.90338898669727,89.86146356562224,0.037700055942220125,4
multi_association_mapping,25,zero_all_task_targets_incoming,-0.010416666666666666,0.3,103.17421884905879,87.50668053160399,0.07384216793291934,4
multi_association_mapping,25,random_edge_count_matched_task_path_union,0.9166666666666666,0.3,107.21978205834523,14.563645440395124,0.003734690114478409,4
multi_association_mapping,25,random_distance_matched_task_path_union,0.9166666666666666,0.3,109.72556175123076,38.07165341018703,,4
multi_association_mapping,25,zero_path_input_1_correct,0.9166666666666666,0.3,105.87771226023231,19.559234788831397,0.0009703943770255616,4
multi_association_mapping,25,zero_path_input_2_correct,0.9166666666666666,0.3,106.0151840584542,18.03797122279347,0.0008078806649311035,4
multi_association_mapping,25,zero_path_input_3_correct,0.9166666666666666,0.3,105.7158611480694,21.07343169436434,0.0010704028152375357,4
multi_association_mapping,25,zero_path_input_4_correct,0.9166666666666666,0.3,106.02423394972982,18.29566780254676,0.0008860122572842083,4
multi_association_mapping,6,trained,0.9166666666666666,0.3,106.77139414281265,0.0,,4
multi_association_mapping,6,naive_replacement,-0.07291666666666667,0.3,0.0,106.77139414281265,,4
multi_association_mapping,6,zero_all,-0.010416666666666666,0.3,198.11632643841077,233.9576705743812,,4
multi_association_mapping,6,shuffle_magnitudes,-0.08333333333333333,0.3,152.39489757432654,176.71532427276165,,4
multi_association_mapping,6,anti_training_delta,0.9166666666666666,0.3,114.31581373580936,41.95080822143294,,4
multi_association_mapping,6,random_matched_full_trace,0.9166666666666666,0.3,135.90058595634085,97.11775826214887,,4
multi_association_mapping,6,zero_task_path_union,0.9166666666666666,0.3,103.65615070903716,36.51109069793768,0.00318944124614798,4
multi_association_mapping,6,zero_all_task_inputs_outgoing,-0.08333333333333333,0.3,92.14125243995183,89.69709765628217,0.038299860608447256,4
multi_association_mapping,6,zero_all_task_targets_incoming,-0.010416666666666666,0.3,102.37023527455783,88.61416945241734,0.07229295978897494,4
multi_association_mapping,6,random_edge_count_matched_task_path_union,0.9166666666666666,0.3,107.19222568081813,13.395096372239108,0.00318944124614798,4
multi_association_mapping,6,random_distance_matched_task_path_union,0.9166666666666666,0.3,109.31567737737988,36.09421148987657,,4
multi_association_mapping,6,zero_path_input_1_correct,0.9166666666666666,0.3,105.99126995736431,18.28414587390595,0.0007938442690069446,4
multi_association_mapping,6,zero_path_input_2_correct,0.9166666666666666,0.3,105.84673582569606,19.787126991484257,0.0008782292897281552,4
multi_association_mapping,6,zero_path_input_3_correct,0.9166666666666666,0.3,106.14549538350596,16.832119249008397,0.000745401016370694,4
multi_association_mapping,6,zero_path_input_4_correct,0.9166666666666666,0.3,106.02095273612058,17.997197576978373,0.0007719666710421862,4
multi_association_mapping,30,trained,0.9166666666666666,0.3,105.10456844916537,0.0,,4
multi_association_mapping,30,naive_replacement,-0.08333333333333333,0.3,0.0,105.10456844916537,,4
multi_association_mapping,30,zero_all,-0.08333333333333333,0.3,197.82011270583297,232.71325903077286,,4
multi_association_mapping,30,shuffle_magnitudes,-0.08333333333333333,0.3,151.1503087066144,174.99030936282583,,4
multi_association_mapping,30,anti_training_delta,0.8541666666666666,0.3,113.00379212025915,41.70366579481993,,4
multi_association_mapping,30,random_matched_full_trace,0.9166666666666666,0.3,134.191470638276,95.86742312969163,,4
multi_association_mapping,30,zero_task_path_union,0.9166666666666666,0.3,101.43174566758252,39.42717054340223,0.0036863522146241452,4
multi_association_mapping,30,zero_all_task_inputs_outgoing,-0.08333333333333333,0.3,90.1207133175659,88.12158101636429,0.03539773224487755,4
multi_association_mapping,30,zero_all_task_targets_incoming,-0.08333333333333333,0.3,100.77856711963706,89.47151544613723,0.07388643722418772,4
multi_association_mapping,30,random_edge_count_matched_task_path_union,0.9166666666666666,0.3,105.60122490838457,13.840672338763131,0.0036863522146241452,4
multi_association_mapping,30,random_distance_matched_task_path_union,0.9166666666666666,0.3,108.52247949969943,38.93544266610419,,4
multi_association_mapping,30,zero_path_input_1_correct,0.9166666666666666,0.3,104.08659744383402,20.565134333947405,0.0009610456176319836,4
multi_association_mapping,30,zero_path_input_2_correct,0.9166666666666666,0.3,104.28330455291145,19.047687959105215,0.0009001012613919065,4
multi_association_mapping,30,zero_path_input_3_correct,0.9166666666666666,0.3,104.0715757046033,21.1380451778413,0.0010454301108874747,4
multi_association_mapping,30,zero_path_input_4_correct,0.9166666666666666,0.3,104.35223864527295,17.94284415462945,0.0007797752247127802,4
multi_association_mapping,9,trained,0.9166666666666666,0.3,106.45498420215645,0.0,,4
multi_association_mapping,9,naive_replacement,-0.0625,0.3,0.0,106.45498420215645,,4
multi_association_mapping,9,zero_all,-0.07291666666666667,0.3,198.98063186423545,234.3613074109848,,4
multi_association_mapping,9,shuffle_magnitudes,-0.08333333333333333,0.3,152.8326689720742,176.70317493422593,,4
multi_association_mapping,9,anti_training_delta,0.9166666666666666,0.3,114.33384638184124,42.586898879613706,,4
multi_association_mapping,9,random_matched_full_trace,0.9166666666666666,0.3,135.52931597844028,96.8700288507235,,4
multi_association_mapping,9,zero_task_path_union,0.9166666666666666,0.3,103.25826329589471,38.43336136623756,0.0037550512705918386,4
multi_association_mapping,9,zero_all_task_inputs_outgoing,-0.07291666666666667,0.3,93.81522229014136,88.98116198871182,0.04019920679815857,4
multi_association_mapping,9,zero_all_task_targets_incoming,-0.07291666666666667,0.3,102.32032624521169,88.85507958508252,0.07540730508267988,4
multi_association_mapping,9,random_edge_count_matched_task_path_union,0.9166666666666666,0.3,106.94407308288945,14.061660914399255,0.0037550512705918386,4
multi_association_mapping,9,random_distance_matched_task_path_union,0.9166666666666666,0.3,109.42828907392021,37.95298169751714,,4
multi_association_mapping,9,zero_path_input_1_correct,0.9166666666666666,0.3,105.5638611388709,19.87665353794318,0.0009672812053667699,4
multi_association_mapping,9,zero_path_input_2_correct,0.9166666666666666,0.3,105.58623535936229,19.65784906005508,0.0008922739390378443,4
multi_association_mapping,9,zero_path_input_3_correct,0.9166666666666666,0.3,105.79168908705881,18.266159284323148,0.0009329028749660123,4
multi_association_mapping,9,zero_path_input_4_correct,0.9166666666666666,0.3,105.7175319780313,19.025201848395728,0.0009625932512212121,4
multi_association_mapping,16,trained,0.8333333333333334,0.3,112.52817466291212,0.0,,4
multi_association_mapping,16,naive_replacement,-0.08333333333333333,0.3,0.0,112.52817466291212,,4
multi_association_mapping,16,zero_all,-0.052083333333333336,0.3,198.53419954854522,237.62601620663844,,4
multi_association_mapping,16,shuffle_magnitudes,0.13541666666666669,0.3,156.50815561050328,182.1689067651285,,4
multi_association_mapping,16,anti_training_delta,0.8333333333333334,0.3,119.81137237278267,44.22996949633762,,4
multi_association_mapping,16,random_matched_full_trace,0.875,0.3,142.07196493795178,101.58769272060209,,4
multi_association_mapping,16,zero_task_path_union,0.9166666666666666,0.3,109.15803711679851,39.39295494655385,0.003797189454751722,4
multi_association_mapping,16,zero_all_task_inputs_outgoing,-0.08333333333333333,0.3,97.28289253016902,90.98926503261805,0.03750154309653768,4
multi_association_mapping,16,zero_all_task_targets_incoming,-0.052083333333333336,0.3,106.36801758687427,96.21905891544215,0.08422885020165732,4
multi_association_mapping,16,random_edge_count_matched_task_path_union,0.8333333333333334,0.3,112.99679287673722,14.543806747322138,0.003797189454751722,4
multi_association_mapping,16,random_distance_matched_task_path_union,0.8333333333333334,0.3,115.13611905904236,38.86498081004377,,4
multi_association_mapping,16,zero_path_input_1_correct,0.8333333333333334,0.3,111.56539552236153,21.212357024829725,0.0010969658424838306,4
multi_association_mapping,16,zero_path_input_2_correct,0.8333333333333334,0.3,111.72319548095243,19.054119669594737,0.0008672593199124302,4
multi_association_mapping,16,zero_path_input_3_correct,0.90625,0.3,111.84269408695415,18.948215735484897,0.0010047707075742209,4
multi_association_mapping,16,zero_path_input_4_correct,0.9166666666666666,0.3,111.64922408565515,19.48708425934121,0.0008281935847812397,4
multi_association_mapping,10,trained,0.9166666666666666,0.3,111.90301048411793,0.0,,4
multi_association_mapping,10,naive_replacement,-0.08333333333333333,0.3,0.0,111.90301048411793,,4
multi_association_mapping,10,zero_all,-0.0625,0.3,197.74774718082807,236.63554497291616,,4
multi_association_mapping,10,shuffle_magnitudes,-0.16666666666666666,0.3,155.59478231038213,181.6544473651643,,4
multi_association_mapping,10,anti_training_delta,0.9166666666666666,0.3,119.32321295186625,43.98561596131346,,4
multi_association_mapping,10,random_matched_full_trace,0.9166666666666666,0.3,141.5330682364425,101.1772724402393,,4
multi_association_mapping,10,zero_task_path_union,0.9166666666666666,0.3,108.51079492667213,39.455403268405476,0.003862886288628863,4
multi_association_mapping,10,zero_all_task_inputs_outgoing,-0.08333333333333333,0.3,95.25582079816535,96.60827294443243,0.04179949244924493,4
multi_association_mapping,10,zero_all_task_targets_incoming,-0.0625,0.3,106.99199956503084,87.28955431333513,0.06955226772677267,4
multi_association_mapping,10,random_edge_count_matched_task_path_union,0.9166666666666666,0.3,112.32031446901571,14.897871794555467,0.003862886288628863,4
multi_association_mapping,10,random_distance_matched_task_path_union,0.9166666666666666,0.3,114.56509917878573,38.91738552320438,,4
multi_association_mapping,10,zero_path_input_1_correct,0.9166666666666666,0.3,110.91844430561933,21.22030062257195,0.001071982198219822,4
multi_association_mapping,10,zero_path_input_2_correct,0.9166666666666666,0.3,111.06518383899878,19.429162482503546,0.0009000900090009,4
multi_association_mapping,10,zero_path_input_3_correct,0.9166666666666666,0.3,111.1505818861323,18.975033680402877,0.0009297804780478047,4
multi_association_mapping,10,zero_path_input_4_correct,0.9166666666666666,0.3,111.12432532910577,19.206338292767494,0.000961033603360336,4
multi_association_mapping,23,trained,0.9166666666666666,0.3,112.090154901007,0.0,,4
multi_association_mapping,23,naive_replacement,-0.0625,0.3,0.0,112.090154901007,,4
multi_association_mapping,23,zero_all,-0.041666666666666664,0.3,197.64163643052976,236.5632011357339,,4
multi_association_mapping,23,shuffle_magnitudes,0.16666666666666669,0.3,155.48661377252796,181.24882066781822,,4
multi_association_mapping,23,anti_training_delta,0.75,0.3,120.03577415945773,44.76809707196824,,4
multi_association_mapping,23,random_matched_full_trace,0.9166666666666666,0.3,141.5584005507765,101.19786767815067,,4
multi_association_mapping,23,zero_task_path_union,0.9166666666666666,0.3,108.6179370439785,40.42329324381295,0.004308216395287058,4
multi_association_mapping,23,zero_all_task_inputs_outgoing,-0.08333333333333333,0.3,95.8507579652078,95.03304955263927,0.04209613401256368,4
