task,seed,condition,score,criterion,distance_from_naive,distance_from_trained,edges_changed_fraction,mapping_count
multi_association_mapping,23,zero_all_task_targets_incoming,-0.041666666666666664,0.3,107.36387007500215,89.15369669905611,0.07453667531331062,4
multi_association_mapping,23,random_edge_count_matched_task_path_union,0.9166666666666666,0.3,112.63401784710753,15.38061949186428,0.004308216395287058,4
multi_association_mapping,23,random_distance_matched_task_path_union,0.875,0.3,114.95391916727495,39.847553631531305,,4
multi_association_mapping,23,zero_path_input_1_correct,0.9166666666666666,0.3,111.05117262610655,22.484812571740562,0.0013766915648342033,4
multi_association_mapping,23,zero_path_input_2_correct,0.9166666666666666,0.3,111.15840920739481,20.810473888570762,0.0010719754977029097,4
multi_association_mapping,23,zero_path_input_3_correct,0.9166666666666666,0.3,111.38203046086569,18.840739548069312,0.000995405819295559,4
multi_association_mapping,23,zero_path_input_4_correct,0.9166666666666666,0.3,111.33711481867917,18.45065175282225,0.0008641435134543864,4
multi_association_mapping,27,trained,0.9166666666666666,0.3,111.14984055530824,0.0,,4
multi_association_mapping,27,naive_replacement,-0.08333333333333333,0.3,0.0,111.14984055530824,,4
multi_association_mapping,27,zero_all,-0.041666666666666664,0.3,198.3929181354347,236.81126681849332,,4
multi_association_mapping,27,shuffle_magnitudes,0.13541666666666669,0.3,155.38019252984137,181.05982761351663,,4
multi_association_mapping,27,anti_training_delta,0.9166666666666666,0.3,118.30440676484577,43.4164912944348,,4
multi_association_mapping,27,random_matched_full_trace,0.9166666666666666,0.3,140.56893604974,100.50674723286483,,4
multi_association_mapping,27,zero_task_path_union,0.8854166666666666,0.3,107.68006462322624,39.5865299802395,0.003933242698420139,4
multi_association_mapping,27,zero_all_task_inputs_outgoing,-0.08333333333333333,0.3,95.21919022825,94.88829608156192,0.0420014689106621,4
multi_association_mapping,27,zero_all_task_targets_incoming,-0.041666666666666664,0.3,106.05440311771244,92.75260761768102,0.07825543418811433,4
multi_association_mapping,27,random_edge_count_matched_task_path_union,0.9166666666666666,0.3,111.60352811544881,14.925044135716202,0.003933242698420139,4
multi_association_mapping,27,random_distance_matched_task_path_union,0.9166666666666666,0.3,113.95141658721674,39.03872221392366,,4
multi_association_mapping,27,zero_path_input_1_correct,0.9166666666666666,0.3,110.2341738614489,20.511484707700316,0.0010813682746550403,4
multi_association_mapping,27,zero_path_input_2_correct,0.9166666666666666,0.3,110.25498364079162,19.809242629727763,0.0009860453487100151,4
multi_association_mapping,27,zero_path_input_3_correct,0.8854166666666666,0.3,110.33076995990933,20.071836641728037,0.0010391761598924883,4
multi_association_mapping,27,zero_path_input_4_correct,0.9166666666666666,0.3,110.35055133156207,18.737332553662405,0.0008266529151625959,4
multi_association_mapping,13,trained,0.8333333333333334,0.3,111.9887221747586,0.0,,4
multi_association_mapping,13,naive_replacement,-0.08333333333333333,0.3,0.0,111.9887221747586,,4
multi_association_mapping,13,zero_all,-0.07291666666666667,0.3,197.93382057371497,236.67741715451655,,4
multi_association_mapping,13,shuffle_magnitudes,-0.08333333333333333,0.3,155.71987518216775,181.5439482829727,,4
multi_association_mapping,13,anti_training_delta,0.84375,0.3,119.34370341112434,44.380850212089356,,4
multi_association_mapping,13,random_matched_full_trace,0.84375,0.3,141.47631302038369,101.20136205083965,,4
multi_association_mapping,13,zero_task_path_union,0.8333333333333334,0.3,108.285550654757,41.56906449040435,0.004295708510628323,4
multi_association_mapping,13,zero_all_task_inputs_outgoing,-0.08333333333333333,0.3,96.67020572642491,94.15571377635611,0.04119754789894693,4
multi_association_mapping,13,zero_all_task_targets_incoming,-0.07291666666666667,0.3,106.41944280762867,94.4746715546049,0.08146219729631325,4
multi_association_mapping,13,random_edge_count_matched_task_path_union,0.8333333333333334,0.3,112.52578172836871,15.308394263375993,0.004295708510628323,4
multi_association_mapping,13,random_distance_matched_task_path_union,0.8333333333333334,0.3,115.11808919795162,40.95430427486266,,4
multi_association_mapping,13,zero_path_input_1_correct,0.8333333333333334,0.3,110.74239173380862,24.447847625395028,0.001498575649942729,4
multi_association_mapping,13,zero_path_input_2_correct,0.8333333333333334,0.3,111.14804293699622,20.19305769345461,0.0010610353141930272,4
multi_association_mapping,13,zero_path_input_3_correct,0.8333333333333334,0.3,111.0867452555638,20.251280067395772,0.0009860283994930783,4
multi_association_mapping,13,zero_path_input_4_correct,0.8333333333333334,0.3,111.32004498959986,17.67529195553995,0.000750069146999489,4
multi_association_mapping,11,trained,0.9166666666666666,0.3,110.43839192723738,0.0,,4
multi_association_mapping,11,naive_replacement,-0.08333333333333333,0.3,0.0,110.43839192723738,,4
multi_association_mapping,11,zero_all,0.0,0.3,198.23302733125095,236.1955974843434,,4
multi_association_mapping,11,shuffle_magnitudes,-0.08333333333333333,0.3,154.69944327980653,179.83671538439867,,4
multi_association_mapping,11,anti_training_delta,0.9166666666666666,0.3,118.49039018355258,43.895937372712446,,4
multi_association_mapping,11,random_matched_full_trace,0.9166666666666666,0.3,139.82063630580492,99.88947743294682,,4
multi_association_mapping,11,zero_task_path_union,0.9166666666666666,0.3,106.75247533687286,40.570513046035046,0.004039422261045125,4
multi_association_mapping,11,zero_all_task_inputs_outgoing,-0.07291666666666667,0.3,95.27636626964495,91.45678127609571,0.038401857665448326,4
multi_association_mapping,11,zero_all_task_targets_incoming,0.0,0.3,106.64030700846614,91.4370088540895,0.08196823779617872,4
multi_association_mapping,11,random_edge_count_matched_task_path_union,0.9166666666666666,0.3,110.9101855069572,15.199257167809758,0.004039422261045125,4
multi_association_mapping,11,random_distance_matched_task_path_union,0.9166666666666666,0.3,113.5861478293331,40.00133008396168,,4
multi_association_mapping,11,zero_path_input_1_correct,0.9166666666666666,0.3,109.46278185987914,20.61099396297136,0.001003214348777938,4
multi_association_mapping,11,zero_path_input_2_correct,0.9166666666666666,0.3,109.58843860079845,19.686371032448672,0.0009313329468405779,4
multi_association_mapping,11,zero_path_input_3_correct,0.9166666666666666,0.3,109.21661120534786,23.67568626742843,0.0014048126161236235,4
multi_association_mapping,11,zero_path_input_4_correct,0.9166666666666666,0.3,109.84539851230612,16.52459173522676,0.0007000623493029848,4
multi_association_mapping,28,trained,0.9166666666666666,0.3,111.61472666879075,0.0,,4
multi_association_mapping,28,naive_replacement,-0.08333333333333333,0.3,0.0,111.61472666879075,,4
multi_association_mapping,28,zero_all,-0.08333333333333333,0.3,198.11049737916687,236.98358039230902,,4
multi_association_mapping,28,shuffle_magnitudes,0.3541666666666667,0.3,155.6303745354647,181.41627887257394,,4
multi_association_mapping,28,anti_training_delta,0.8958333333333334,0.3,119.40335438960908,43.681868793772665,,4
multi_association_mapping,28,random_matched_full_trace,0.9166666666666666,0.3,141.0794808791366,100.84054984444177,,4
multi_association_mapping,28,zero_task_path_union,0.9166666666666666,0.3,108.51201750269279,37.56916171722169,0.003397129784733855,4
multi_association_mapping,28,zero_all_task_inputs_outgoing,-0.07291666666666667,0.3,95.89051348730911,92.85727327507384,0.03870290271770383,4
multi_association_mapping,28,zero_all_task_targets_incoming,-0.08333333333333333,0.3,105.64919874948764,93.30172234968107,0.07773864289821737,4
multi_association_mapping,28,random_edge_count_matched_task_path_union,0.9166666666666666,0.3,112.03361827725938,13.542788619135923,0.003397129784733855,4
multi_association_mapping,28,random_distance_matched_task_path_union,0.9166666666666666,0.3,114.00841924393592,37.09745988697671,,4
multi_association_mapping,28,zero_path_input_1_correct,0.9166666666666666,0.3,110.65512733545513,20.76523907456844,0.0010235142635697677,4
multi_association_mapping,28,zero_path_input_2_correct,0.9166666666666666,0.3,110.88863456708438,18.378627131217208,0.0007797459809485712,4
multi_association_mapping,28,zero_path_input_3_correct,0.9166666666666666,0.3,110.69564431207003,20.320795461166107,0.0009922619196439733,4
multi_association_mapping,28,zero_path_input_4_correct,0.9166666666666666,0.3,111.1486725926532,15.150514674687102,0.0006016076205715428,4
multi_association_mapping,14,trained,0.9166666666666666,0.3,113.38892572031786,0.0,,4
multi_association_mapping,14,naive_replacement,-0.08333333333333333,0.3,0.0,113.38892572031786,,4
multi_association_mapping,14,zero_all,-0.07291666666666667,0.3,197.17636169138558,237.21677518688807,,4
multi_association_mapping,14,shuffle_magnitudes,0.19791666666666669,0.3,156.0105280652996,182.51487119291508,,4
multi_association_mapping,14,anti_training_delta,0.8333333333333334,0.3,120.47041200450406,44.0266507363219,,4
multi_association_mapping,14,random_matched_full_trace,0.9166666666666666,0.3,143.00744426603393,102.15910264806388,,4
multi_association_mapping,14,zero_task_path_union,0.9166666666666666,0.3,110.19446650802757,39.06114077633985,0.003797177587589011,4
multi_association_mapping,14,zero_all_task_inputs_outgoing,-0.08333333333333333,0.3,97.37860008505167,94.6849206185299,0.04120015813760159,4
multi_association_mapping,14,zero_all_task_targets_incoming,-0.07291666666666667,0.3,107.33649828602402,95.96424939589215,0.08287535412978221,4
multi_association_mapping,14,random_edge_count_matched_task_path_union,0.9166666666666666,0.3,113.8465173937419,14.453696894308973,0.003797177587589011,4
multi_association_mapping,14,random_distance_matched_task_path_union,0.9166666666666666,0.3,115.84555031670519,38.52404583235513,,4
multi_association_mapping,14,zero_path_input_1_correct,0.9166666666666666,0.3,112.51547143495779,19.986373197760873,0.00092663634133345,4
multi_association_mapping,14,zero_path_input_2_correct,0.9166666666666666,0.3,112.70876831609208,19.446654781021465,0.0010547715521080586,4
multi_association_mapping,14,zero_path_input_3_correct,0.9166666666666666,0.3,112.4537155815473,20.376857077937647,0.0009766403260259803,4
multi_association_mapping,14,zero_path_input_4_correct,0.9166666666666666,0.3,112.71703492088159,18.24633986864059,0.0008391293681215222,4
multi_association_mapping,19,trained,0.8333333333333334,0.3,116.80039110071431,0.0,,4
multi_association_mapping,19,naive_replacement,-0.08333333333333333,0.3,0.0,116.80039110071431,,4
multi_association_mapping,19,zero_all,-0.08333333333333333,0.3,197.65043296897045,240.0487944147264,,4
multi_association_mapping,19,shuffle_magnitudes,0.13541666666666669,0.3,158.37060480042712,186.0869235075188,,4
multi_association_mapping,19,anti_training_delta,0.75,0.3,124.55815372466988,45.14014462029979,,4
multi_association_mapping,19,random_matched_full_trace,0.8333333333333334,0.3,146.69490663042316,104.73151156997253,,4
multi_association_mapping,19,zero_task_path_union,0.8333333333333334,0.3,113.39020305112554,39.986595269118915,0.003916047198838625,4
multi_association_mapping,19,zero_all_task_inputs_outgoing,-0.08333333333333333,0.3,97.93725312411088,101.34480388629562,0.044298525934827346,4
multi_association_mapping,19,zero_all_task_targets_incoming,-0.08333333333333333,0.3,110.92197416213169,91.1940581727983,0.07016850254168028,4
multi_association_mapping,19,random_edge_count_matched_task_path_union,0.8333333333333334,0.3,117.16347427158368,15.794611120065536,0.003916047198838625,4
multi_association_mapping,19,random_distance_matched_task_path_union,0.8333333333333334,0.3,119.20279793569769,39.391904002992014,,4
multi_association_mapping,19,zero_path_input_1_correct,0.8333333333333334,0.3,115.51160161701333,24.265700652891226,0.0013345188778165146,4
multi_association_mapping,19,zero_path_input_2_correct,0.8333333333333334,0.3,116.08262152435282,18.45102991463127,0.0008938463678115297,4
multi_association_mapping,19,zero_path_input_3_correct,0.8333333333333334,0.3,116.08286304008072,18.6918624925405,0.0008844703569603598,4
multi_association_mapping,19,zero_path_input_4_correct,0.8333333333333334,0.3,116.1507469288901,17.89629416080148,0.0008032115962502207,4
multi_association_mapping,24,trained,0.9166666666666666,0.3,111.65744086993388,0.0,,4
multi_association_mapping,24,naive_replacement,-0.07291666666666667,0.3,0.0,111.65744086993388,,4
multi_association_mapping,24,zero_all,-0.08333333333333333,0.3,197.71883598779013,236.71170733076724,,4
multi_association_mapping,24,shuffle_magnitudes,0.4166666666666667,0.3,155.3256249456436,181.48835984229916,,4
multi_association_mapping,24,anti_training_delta,0.8333333333333334,0.3,119.08689944219566,43.429580092617876,,4
multi_association_mapping,24,random_matched_full_trace,0.9166666666666666,0.3,141.29094221046483,100.91204007486829,,4
multi_association_mapping,24,zero_task_path_union,0.9166666666666666,0.3,108.37861314272695,39.103165651032846,0.00387380672220321,4
multi_association_mapping,24,zero_all_task_inputs_outgoing,-0.08333333333333333,0.3,96.12704353010618,93.59400353131994,0.039800668501216524,4
multi_association_mapping,24,zero_all_task_targets_incoming,-0.08333333333333333,0.3,107.39966778673664,91.24572368165538,0.0771073492942296,4
multi_association_mapping,24,random_edge_count_matched_task_path_union,0.9166666666666666,0.3,112.13320273772254,14.36125682837226,0.00387380672220321,4
multi_association_mapping,24,random_distance_matched_task_path_union,0.9166666666666666,0.3,114.33407609629431,38.57003733877947,,4
multi_association_mapping,24,zero_path_input_1_correct,0.9166666666666666,0.3,110.63258563276791,21.913206789876654,0.0012048023327223376,4
multi_association_mapping,24,zero_path_input_2_correct,0.9166666666666666,0.3,111.0979026065925,16.0203851305772,0.0006688137463101952,4
multi_association_mapping,24,zero_path_input_3_correct,0.9166666666666666,0.3,110.6274901358489,21.75927082307194,0.0011532349177030936,4
multi_association_mapping,24,zero_path_input_4_correct,0.9166666666666666,0.3,111.02847180104848,17.85358019088636,0.0008469557254675836,4
multi_association_mapping,8,trained,0.8541666666666666,0.3,109.7989617579983,0.0,,4
multi_association_mapping,8,naive_replacement,-0.08333333333333333,0.3,0.0,109.7989617579983,,4
multi_association_mapping,8,zero_all,-0.07291666666666667,0.3,198.54477957679563,236.1060643408657,,4
multi_association_mapping,8,shuffle_magnitudes,0.3541666666666667,0.3,154.37269181527435,179.55806902974766,,4
multi_association_mapping,8,anti_training_delta,0.75,0.3,117.37517544142055,42.92309123763528,,4
multi_association_mapping,8,random_matched_full_trace,0.8541666666666666,0.3,139.26093905589397,99.43805007099095,,4
multi_association_mapping,8,zero_task_path_union,0.8541666666666666,0.3,106.05373638767009,39.94139718480711,0.0038972647264726473,4
multi_association_mapping,8,zero_all_task_inputs_outgoing,-0.08333333333333333,0.3,93.22278526436428,93.96120741930048,0.04070094509450945,4
multi_association_mapping,8,zero_all_task_targets_incoming,-0.07291666666666667,0.3,103.64021479596398,89.63003246398564,0.06924286178617861,4
multi_association_mapping,8,random_edge_count_matched_task_path_union,0.8541666666666666,0.3,110.25583919535129,15.032530745530773,0.0038972647264726473,4
multi_association_mapping,8,random_distance_matched_task_path_union,0.84375,0.3,112.87867421287048,39.39281462238568,,4
multi_association_mapping,8,zero_path_input_1_correct,0.8541666666666666,0.3,108.61838724485222,22.357986862707378,0.001132925792579258,4
multi_association_mapping,8,zero_path_input_2_correct,0.8541666666666666,0.3,108.81552981057496,20.422651481448394,0.0010672942294229423,4
multi_association_mapping,8,zero_path_input_3_correct,0.8541666666666666,0.3,108.98829881205846,18.82217504150822,0.000886026102610261,4
multi_association_mapping,8,zero_path_input_4_correct,0.8541666666666666,0.3,109.07615760381914,18.002129476693586,0.000811018601860186,4
multi_association_mapping,32,trained,0.84375,0.3,110.11520648091913,0.0,,4
multi_association_mapping,32,naive_replacement,-0.08333333333333333,0.3,0.0,110.11520648091913,,4
multi_association_mapping,32,zero_all,-0.041666666666666664,0.3,198.48618538779345,236.23031541000745,,4
multi_association_mapping,32,shuffle_magnitudes,-0.08333333333333333,0.3,154.54218750096683,179.9498180648403,,4
multi_association_mapping,32,anti_training_delta,0.9166666666666666,0.3,117.23882343065854,42.71865636750995,,4
multi_association_mapping,32,random_matched_full_trace,0.84375,0.3,139.6016379346674,99.75703254895458,,4
multi_association_mapping,32,zero_task_path_union,0.84375,0.3,106.96489178948262,38.66913609268187,0.0038175394294161493,4
multi_association_mapping,32,zero_all_task_inputs_outgoing,-0.08333333333333333,0.3,95.0432188399562,94.99667331829853,0.043599331813401546,4
multi_association_mapping,32,zero_all_task_targets_incoming,-0.041666666666666664,0.3,105.0823692723499,90.5646814042947,0.07487096466705524,4
multi_association_mapping,32,random_edge_count_matched_task_path_union,0.84375,0.3,110.56971052916163,14.659382568493342,0.0038175394294161493,4
multi_association_mapping,32,random_distance_matched_task_path_union,0.84375,0.3,112.85226134775817,38.18031191535854,,4
multi_association_mapping,32,zero_path_input_1_correct,0.84375,0.3,109.09821409891543,21.659575755996382,0.0011751083302991995,4
multi_association_mapping,32,zero_path_input_2_correct,0.84375,0.3,109.28445899527578,19.904591474949736,0.0009750898910993358,4
multi_association_mapping,32,zero_path_input_3_correct,0.84375,0.3,109.50296456240126,17.953862688284453,0.0009000829763993869,4
multi_association_mapping,32,zero_path_input_4_correct,0.84375,0.3,109.45844702499976,17.539410395169824,0.0007672582316182274,4
multi_association_mapping,21,trained,0.9166666666666666,0.3,111.2316629875706,0.0,,4
multi_association_mapping,21,naive_replacement,-0.08333333333333333,0.3,0.0,111.2316629875706,,4
multi_association_mapping,21,zero_all,-0.07291666666666667,0.3,198.4164465083256,237.00710638822085,,4
multi_association_mapping,21,shuffle_magnitudes,0.16666666666666669,0.3,155.3056246358661,180.9893809062577,,4
multi_association_mapping,21,anti_training_delta,0.9166666666666666,0.3,119.36114277105699,43.903329767540136,,4
multi_association_mapping,21,random_matched_full_trace,0.9166666666666666,0.3,140.81116945154506,100.60477172494853,,4
multi_association_mapping,21,zero_task_path_union,0.9166666666666666,0.3,107.59316133692494,40.58493322332398,0.0040114138553953285,4
multi_association_mapping,21,zero_all_task_inputs_outgoing,-0.08333333333333333,0.3,94.9639573126055,94.04381724136113,0.03930310474368831,4
multi_association_mapping,21,zero_all_task_targets_incoming,-0.07291666666666667,0.3,105.61038503412267,91.83878789903112,0.07509485501403292,4
multi_association_mapping,21,random_edge_count_matched_task_path_union,0.9166666666666666,0.3,111.71353361431864,15.21713636834592,0.0040114138553953285,4
multi_association_mapping,21,random_distance_matched_task_path_union,0.9166666666666666,0.3,114.29854290030667,40.01722804146968,,4
multi_association_mapping,21,zero_path_input_1_correct,0.9166666666666666,0.3,109.94845590757183,23.83849458907618,0.001353285702677193,4
multi_association_mapping,21,zero_path_input_2_correct,0.9166666666666666,0.3,110.40567028713234,20.096926486677372,0.0010016814496721486,4
multi_association_mapping,21,zero_path_input_3_correct,0.9166666666666666,0.3,110.49408679962853,18.501609745005254,0.0008469755783499291,4
multi_association_mapping,21,zero_path_input_4_correct,0.9166666666666666,0.3,110.48402017360216,18.239160153386017,0.0008094711246960577,4
multi_association_mapping,12,trained,0.9166666666666666,0.3,114.63668510933272,0.0,,4
multi_association_mapping,12,naive_replacement,-0.08333333333333333,0.3,0.0,114.63668510933272,,4
multi_association_mapping,12,zero_all,-0.0625,0.3,198.22311648808667,239.03281029955068,,4
multi_association_mapping,12,shuffle_magnitudes,0.19791666666666669,0.3,157.45139639350268,184.14921259304532,,4
multi_association_mapping,12,anti_training_delta,0.9166666666666666,0.3,122.43015728892955,44.67656216757952,,4
multi_association_mapping,12,random_matched_full_trace,0.9166666666666666,0.3,144.48734426124986,103.126980597625,,4
multi_association_mapping,12,zero_task_path_union,0.9166666666666666,0.3,111.11477792083983,40.71051433170119,0.0041253867550082824,4
multi_association_mapping,12,zero_all_task_inputs_outgoing,-0.08333333333333333,0.3,98.00999642003148,96.06126262439739,0.04189767790730381,4
multi_association_mapping,12,zero_all_task_targets_incoming,-0.0625,0.3,109.83908301516374,89.54688062019189,0.07370691002281464,4
multi_association_mapping,12,random_edge_count_matched_task_path_union,0.9166666666666666,0.3,115.12212877499128,15.470493250239103,0.0041253867550082824,4
multi_association_mapping,12,random_distance_matched_task_path_union,0.9166666666666666,0.3,117.39229004796005,40.107200816896516,,4
multi_association_mapping,12,zero_path_input_1_correct,0.9166666666666666,0.3,113.53445724807877,22.6822126769696,0.0012188642685251742,4
multi_association_mapping,12,zero_path_input_2_correct,0.9166666666666666,0.3,113.55780051029197,22.448870786172208,0.0012298027940119386,4
multi_association_mapping,12,zero_path_input_3_correct,0.9166666666666666,0.3,114.0373628601458,17.59334197387816,0.0008438291089789667,4
multi_association_mapping,12,zero_path_input_4_correct,0.9166666666666666,0.3,113.93522468279433,18.14898685448554,0.0008328905834922024,4
multi_association_mapping,15,trained,0.8958333333333334,0.3,115.33354212139567,0.0,,4
multi_association_mapping,15,naive_replacement,-0.08333333333333333,0.3,0.0,115.33354212139567,,4
multi_association_mapping,15,zero_all,-0.020833333333333332,0.3,197.58557843970257,238.892203991512,,4
multi_association_mapping,15,shuffle_magnitudes,0.19791666666666669,0.3,157.64118025715314,184.63945197601484,,4
multi_association_mapping,15,anti_training_delta,0.8333333333333334,0.3,123.44829820470174,45.38631022666634,,4
multi_association_mapping,15,random_matched_full_trace,0.9166666666666666,0.3,145.13498760107538,103.65311144654362,,4
multi_association_mapping,15,zero_task_path_union,0.9166666666666666,0.3,112.00509827138399,39.936303045934096,0.003998787393896966,4
multi_association_mapping,15,zero_all_task_inputs_outgoing,-0.08333333333333333,0.3,98.41138812641888,97.32577735751806,0.04209899616216419,4
multi_association_mapping,15,zero_all_task_targets_incoming,-0.020833333333333332,0.3,109.10817017286234,92.04281886356378,0.07371113722450715,4
multi_association_mapping,15,random_edge_count_matched_task_path_union,0.8958333333333334,0.3,115.78578866361191,14.919161775058242,0.003998787393896966,4
multi_association_mapping,15,random_distance_matched_task_path_union,0.9166666666666666,0.3,117.83022957474786,39.35987993111915,,4
multi_association_mapping,15,zero_path_input_1_correct,0.8958333333333334,0.3,114.43885595261786,21.269212532238736,0.0011563511807283137,4
multi_association_mapping,15,zero_path_input_2_correct,0.8958333333333334,0.3,114.55118515868988,19.134869217381485,0.0009141424874676534,4
multi_association_mapping,15,zero_path_input_3_correct,0.9166666666666666,0.3,114.36344954618637,20.89377558229951,0.0010047754178490618,4
multi_association_mapping,15,zero_path_input_4_correct,0.9166666666666666,0.3,114.6882534895272,18.43463645384293,0.000923518307851937,4
