task,seed,condition,score,criterion,distance_from_naive,distance_from_trained,edges_changed_fraction,mapping_count
multi_association_mapping,29,trained,0.9166666666666666,0.3,111.1799903997017,0.0,,4
multi_association_mapping,29,naive_replacement,-0.08333333333333333,0.3,0.0,111.1799903997017,,4
multi_association_mapping,29,zero_all,-0.08333333333333333,0.3,197.9863960447166,236.6216875871108,,4
multi_association_mapping,29,shuffle_magnitudes,-0.08333333333333333,0.3,155.0810874992122,181.05884391482945,,4
multi_association_mapping,29,anti_training_delta,0.9166666666666666,0.3,118.53769050429904,43.2447811017487,,4
multi_association_mapping,29,random_matched_full_trace,0.9166666666666666,0.3,140.71303630220018,100.53827708297719,,4
multi_association_mapping,29,zero_task_path_union,0.9166666666666666,0.3,107.40344495337298,41.31451260120739,0.004139547603234754,4
multi_association_mapping,29,zero_all_task_inputs_outgoing,-0.08333333333333333,0.3,95.01909343622943,95.60131912871691,0.04209868343946556,4
multi_association_mapping,29,zero_all_task_targets_incoming,-0.08333333333333333,0.3,105.74212040159766,92.74736424656211,0.07824198148220494,4
multi_association_mapping,29,random_edge_count_matched_task_path_union,0.9166666666666666,0.3,111.67271784126561,14.991608976526269,0.004139547603234754,4
multi_association_mapping,29,random_distance_matched_task_path_union,0.9166666666666666,0.3,114.40567511108053,40.72665529313926,,4
multi_association_mapping,29,zero_path_input_1_correct,0.9166666666666666,0.3,110.10346046589645,22.036924506086766,0.0011501347814196975,4
multi_association_mapping,29,zero_path_input_2_correct,0.9166666666666666,0.3,110.09910107956448,22.085524688887883,0.0011829511270852052,4
multi_association_mapping,29,zero_path_input_3_correct,0.9166666666666666,0.3,110.51631432974004,17.950580165670797,0.0008469742547954839,4
multi_association_mapping,29,zero_path_input_4_correct,0.9166666666666666,0.3,110.27253051219155,20.279772698940857,0.0009594874399343673,4
multi_association_mapping,20,trained,0.8333333333333334,0.3,111.46701047266421,0.0,,4
multi_association_mapping,20,naive_replacement,-0.08333333333333333,0.3,0.0,111.46701047266421,,4
multi_association_mapping,20,zero_all,-0.041666666666666664,0.3,198.36968287647565,237.157753897724,,4
multi_association_mapping,20,shuffle_magnitudes,-0.08333333333333333,0.3,155.50475632779953,181.03854986072454,,4
multi_association_mapping,20,anti_training_delta,0.9166666666666666,0.3,119.52556746080829,43.7719929277245,,4
multi_association_mapping,20,random_matched_full_trace,0.8333333333333334,0.3,141.14507961670554,100.85560418146362,,4
multi_association_mapping,20,zero_task_path_union,0.8333333333333334,0.3,107.8545286645351,40.43861467094073,0.004011388781237889,4
multi_association_mapping,20,zero_all_task_inputs_outgoing,-0.08333333333333333,0.3,95.48027292262138,93.52682765984764,0.03929973372004351,4
multi_association_mapping,20,zero_all_task_targets_incoming,-0.041666666666666664,0.3,106.82770328050152,91.47384981840996,0.0776431098498581,4
multi_association_mapping,20,random_edge_count_matched_task_path_union,0.8333333333333334,0.3,111.98062812208018,14.903913147406595,0.004011388781237889,4
multi_association_mapping,20,random_distance_matched_task_path_union,0.8333333333333334,0.3,114.51619707268216,39.86850625817173,,4
multi_association_mapping,20,zero_path_input_1_correct,0.8333333333333334,0.3,110.48996151797431,21.226361896658926,0.0011126251703316623,4
multi_association_mapping,20,zero_path_input_2_correct,0.8333333333333334,0.3,110.74817297956156,17.959061469983876,0.0008157167681364153,4
multi_association_mapping,20,zero_path_input_3_correct,0.8333333333333334,0.3,110.55332878255794,20.325239452969466,0.0009985498368566463,4
multi_association_mapping,20,zero_path_input_4_correct,0.8333333333333334,0.3,110.50816578483892,21.19150465242341,0.0010844970059131652,4
multi_association_mapping,4,trained,0.9166666666666666,0.3,111.40744422845457,0.0,,4
multi_association_mapping,4,naive_replacement,-0.08333333333333333,0.3,0.0,111.40744422845457,,4
multi_association_mapping,4,zero_all,-0.08333333333333333,0.3,197.98112228231966,236.48930388481276,,4
multi_association_mapping,4,shuffle_magnitudes,-0.08333333333333333,0.3,155.24522497970955,180.80967217896745,,4
multi_association_mapping,4,anti_training_delta,0.8333333333333334,0.3,119.48644117194375,44.76332181475533,,4
multi_association_mapping,4,random_matched_full_trace,0.9166666666666666,0.3,140.93340315280446,100.71555302716342,,4
multi_association_mapping,4,zero_task_path_union,0.9166666666666666,0.3,107.75205682676749,40.91947218893848,0.0042363346563740354,4
multi_association_mapping,4,zero_all_task_inputs_outgoing,-0.08333333333333333,0.3,95.68138481409187,95.67668114410634,0.043599399943744725,4
multi_association_mapping,4,zero_all_task_targets_incoming,-0.08333333333333333,0.3,107.22029913700105,90.51582621513602,0.07624464793574398,4
multi_association_mapping,4,random_edge_count_matched_task_path_union,0.9166666666666666,0.3,111.94327871750421,15.157502959124448,0.0042363346563740354,4
multi_association_mapping,4,random_distance_matched_task_path_union,0.9166666666666666,0.3,114.44922634062013,40.32749618634387,,4
multi_association_mapping,4,zero_path_input_1_correct,0.9166666666666666,0.3,110.49036203514608,20.62101029654519,0.0010719754977029097,4
multi_association_mapping,4,zero_path_input_2_correct,0.9166666666666666,0.3,110.38594235691984,22.061589441220956,0.0012438666124949215,4
multi_association_mapping,4,zero_path_input_3_correct,0.9166666666666666,0.3,110.68309024418734,18.842788200071663,0.0009735287683220302,4
multi_association_mapping,4,zero_path_input_4_correct,0.9166666666666666,0.3,110.46012312260824,20.18446785885957,0.0009469637778541739,4
multi_association_mapping,5,trained,0.9166666666666666,0.3,112.85491756972037,0.0,,4
multi_association_mapping,5,naive_replacement,-0.08333333333333333,0.3,0.0,112.85491756972037,,4
multi_association_mapping,5,zero_all,-0.0625,0.3,196.96589655845096,236.72663902842018,,4
multi_association_mapping,5,shuffle_magnitudes,-0.08333333333333333,0.3,155.55852217603353,181.73900613253196,,4
multi_association_mapping,5,anti_training_delta,0.8854166666666666,0.3,121.17076864491249,44.963410944555235,,4
multi_association_mapping,5,random_matched_full_trace,0.9166666666666666,0.3,142.48972757972618,101.83012003257478,,4
multi_association_mapping,5,zero_task_path_union,0.9166666666666666,0.3,109.75531257403657,38.12415964269206,0.0037644683567447114,4
multi_association_mapping,5,zero_all_task_inputs_outgoing,-0.08333333333333333,0.3,96.61205263326032,94.28194555130042,0.04019027051353974,4
multi_association_mapping,5,zero_all_task_targets_incoming,-0.0625,0.3,108.20988846734464,87.64606201574914,0.07341572763313545,4
multi_association_mapping,5,random_edge_count_matched_task_path_union,0.9166666666666666,0.3,113.28938724231529,14.352810448174933,0.0037644683567447114,4
multi_association_mapping,5,random_distance_matched_task_path_union,0.9166666666666666,0.3,115.22385230677284,37.63437727559401,,4
multi_association_mapping,5,zero_path_input_1_correct,0.9166666666666666,0.3,112.11386720777814,19.196254357007568,0.0009407264220673791,4
multi_association_mapping,5,zero_path_input_2_correct,0.9166666666666666,0.3,112.1713487373772,17.9071012909494,0.0008110249386261957,4
multi_association_mapping,5,zero_path_input_3_correct,0.9166666666666666,0.3,111.91762881378506,20.329657653294863,0.0010172971773519332,4
multi_association_mapping,5,zero_path_input_4_correct,0.9166666666666666,0.3,112.14918439330636,18.734890183239564,0.0009954198186992035,4
multi_association_mapping,22,trained,0.8333333333333334,0.3,115.27056488632397,0.0,,4
multi_association_mapping,22,naive_replacement,-0.08333333333333333,0.3,0.0,115.27056488632397,,4
multi_association_mapping,22,zero_all,-0.041666666666666664,0.3,197.4919267063832,238.48828114914633,,4
multi_association_mapping,22,shuffle_magnitudes,-0.16666666666666666,0.3,157.4267867607126,184.32249951186014,,4
multi_association_mapping,22,anti_training_delta,0.75,0.3,121.85970969357855,44.7593312962968,,4
multi_association_mapping,22,random_matched_full_trace,0.8333333333333334,0.3,144.87976906704498,103.62185483027588,,4
multi_association_mapping,22,zero_task_path_union,0.8333333333333334,0.3,111.90223635445827,39.956472956438574,0.0040612738242385696,4
multi_association_mapping,22,zero_all_task_inputs_outgoing,-0.08333333333333333,0.3,100.31178434508737,94.54810519953038,0.04230037800005313,4
multi_association_mapping,22,zero_all_task_targets_incoming,-0.041666666666666664,0.3,107.67706486378492,95.10580387448465,0.07891903548262591,4
multi_association_mapping,22,random_edge_count_matched_task_path_union,0.8333333333333334,0.3,115.724055505082,15.387921207694003,0.0040612738242385696,4
multi_association_mapping,22,random_distance_matched_task_path_union,0.8333333333333334,0.3,117.69564250743578,39.383040780862366,,4
multi_association_mapping,22,zero_path_input_1_correct,0.8333333333333334,0.3,114.37070848718598,20.35872906920343,0.0010016454487637258,4
multi_association_mapping,22,zero_path_input_2_correct,0.8333333333333334,0.3,114.46248315112182,19.566233569020966,0.0009938323017374877,4
multi_association_mapping,22,zero_path_input_3_correct,0.8333333333333334,0.3,114.40244348187404,20.97642700833097,0.001190723606798688,4
multi_association_mapping,22,zero_path_input_4_correct,0.8333333333333334,0.3,114.51542169140632,18.952411342413896,0.0008750724669386684,4
multi_association_mapping,17,trained,0.84375,0.3,113.9734934960503,0.0,,4
multi_association_mapping,17,naive_replacement,-0.08333333333333333,0.3,0.0,113.9734934960503,,4
multi_association_mapping,17,zero_all,-0.010416666666666666,0.3,197.09352504282393,237.416752273992,,4
multi_association_mapping,17,shuffle_magnitudes,-0.08333333333333333,0.3,156.33600749523018,182.92781443166305,,4
multi_association_mapping,17,anti_training_delta,0.75,0.3,121.3610592738956,44.47201805924611,,4
multi_association_mapping,17,random_matched_full_trace,0.7604166666666666,0.3,143.67313449217215,102.60644643326549,,4
multi_association_mapping,17,zero_task_path_union,0.9166666666666666,0.3,110.29734880635844,41.31080950312435,0.004153527372964256,4
multi_association_mapping,17,zero_all_task_inputs_outgoing,-0.052083333333333336,0.3,97.48213274020152,97.05492693930525,0.04340264213095644,4
multi_association_mapping,17,zero_all_task_targets_incoming,-0.010416666666666666,0.3,107.4582797675435,92.9150963207396,0.0773262409795949,4
multi_association_mapping,17,random_edge_count_matched_task_path_union,0.84375,0.3,114.41410439501486,15.586962788236498,0.004153527372964256,4
multi_association_mapping,17,random_distance_matched_task_path_union,0.8333333333333334,0.3,116.92120052354741,40.69793408236389,,4
multi_association_mapping,17,zero_path_input_1_correct,0.84375,0.3,113.05701483264437,21.04129879274753,0.0010797921048601583,4
multi_association_mapping,17,zero_path_input_2_correct,0.84375,0.3,113.09641531896918,19.923799959946376,0.0009438414346389807,4
multi_association_mapping,17,zero_path_input_3_correct,0.9166666666666666,0.3,112.99955544244061,21.353012310300638,0.001081354756242011,4
multi_association_mapping,17,zero_path_input_4_correct,0.9166666666666666,0.3,113.10963496420372,20.27160051278489,0.001048539077223106,4
multi_association_mapping,2,trained,0.9166666666666666,0.3,109.49403991780537,0.0,,4
multi_association_mapping,2,naive_replacement,-0.08333333333333333,0.3,0.0,109.49403991780537,,4
multi_association_mapping,2,zero_all,0.0,0.3,197.89014091748976,235.27543169947836,,4
multi_association_mapping,2,shuffle_magnitudes,-0.08333333333333333,0.3,153.93774727870405,179.14094342223882,,4
multi_association_mapping,2,anti_training_delta,0.8333333333333334,0.3,116.60287234384424,42.982295843969546,,4
multi_association_mapping,2,random_matched_full_trace,0.9166666666666666,0.3,138.71435849561607,99.13538156082315,,4
multi_association_mapping,2,zero_task_path_union,0.9166666666666666,0.3,105.28549121075989,43.764873522190705,0.004780180456109537,4
multi_association_mapping,2,zero_all_task_inputs_outgoing,-0.08333333333333333,0.3,92.70917779482002,97.75104236721295,0.044401453899933434,4
multi_association_mapping,2,zero_all_task_targets_incoming,0.0,0.3,104.00778240535749,93.00351899306824,0.07822525447936818,4
multi_association_mapping,2,random_edge_count_matched_task_path_union,0.9166666666666666,0.3,110.10223162154611,15.800973754974347,0.004780180456109537,4
multi_association_mapping,2,random_distance_matched_task_path_union,0.9166666666666666,0.3,113.45534383086176,43.06215738442668,,4
multi_association_mapping,2,zero_path_input_1_correct,0.9166666666666666,0.3,108.13831083634877,25.042270070454226,0.0015454718767872937,4
multi_association_mapping,2,zero_path_input_2_correct,0.9166666666666666,0.3,108.58751386361772,20.114618188677856,0.0009719752349461038,4
multi_association_mapping,2,zero_path_input_3_correct,0.9166666666666666,0.3,108.68099964325818,20.19805776955628,0.0011344919944869314,4
multi_association_mapping,2,zero_path_input_4_correct,0.9166666666666666,0.3,108.42124732255586,21.810306315894763,0.0011282413498892073,4
multi_association_mapping,34,trained,0.9166666666666666,0.3,111.03029386419074,0.0,,4
multi_association_mapping,34,naive_replacement,-0.08333333333333333,0.3,0.0,111.03029386419074,,4
multi_association_mapping,34,zero_all,-0.08333333333333333,0.3,198.10353871436232,236.34692793118174,,4
multi_association_mapping,34,shuffle_magnitudes,-0.08333333333333333,0.3,155.00368043879496,180.38197820899438,,4
multi_association_mapping,34,anti_training_delta,0.9166666666666666,0.3,119.08341800154562,44.535635135455394,,4
multi_association_mapping,34,random_matched_full_trace,0.9166666666666666,0.3,140.47179703332546,100.48749486901431,,4
multi_association_mapping,34,zero_task_path_union,0.9166666666666666,0.3,107.66884047427212,39.564452793646616,0.004031533467196913,4
multi_association_mapping,34,zero_all_task_inputs_outgoing,-0.08333333333333333,0.3,95.83953349648009,92.8822601605808,0.03920275644381246,4
multi_association_mapping,34,zero_all_task_targets_incoming,-0.08333333333333333,0.3,105.93535854377068,91.33940043902551,0.07549124547819769,4
multi_association_mapping,34,random_edge_count_matched_task_path_union,0.9166666666666666,0.3,111.52820219657059,14.715702445124696,0.004031533467196913,4
multi_association_mapping,34,random_distance_matched_task_path_union,0.9166666666666666,0.3,113.82637486537334,39.024863510140285,,4
multi_association_mapping,34,zero_path_input_1_correct,0.9166666666666666,0.3,110.15927611246616,20.637890747098336,0.0012032096006750475,4
multi_association_mapping,34,zero_path_input_2_correct,0.9166666666666666,0.3,110.0878574670136,20.898536267672537,0.0010766382011235165,4
multi_association_mapping,34,zero_path_input_3_correct,0.9166666666666666,0.3,110.41670051414485,16.8209475842693,0.0007000492222109367,4
multi_association_mapping,34,zero_path_input_4_correct,0.9166666666666666,0.3,110.1340430931758,20.487320337407837,0.0010516364431874116,4
multi_association_mapping,36,trained,0.9166666666666666,0.3,112.1113070069808,0.0,,4
multi_association_mapping,36,naive_replacement,-0.08333333333333333,0.3,0.0,112.1113070069808,,4
multi_association_mapping,36,zero_all,-0.020833333333333332,0.3,197.42583515932762,236.53455438461853,,4
multi_association_mapping,36,shuffle_magnitudes,-0.08333333333333333,0.3,155.56626081193372,181.71004870345743,,4
multi_association_mapping,36,anti_training_delta,0.9166666666666666,0.3,119.40408845919545,43.698761503495454,,4
multi_association_mapping,36,random_matched_full_trace,0.9166666666666666,0.3,141.55878391234643,101.12007043076395,,4
multi_association_mapping,36,zero_task_path_union,0.9166666666666666,0.3,108.66932568977708,40.02606174601938,0.003966021602160216,4
multi_association_mapping,36,zero_all_task_inputs_outgoing,-0.08333333333333333,0.3,96.53629560783992,92.64926037677931,0.03859604710471047,4
multi_association_mapping,36,zero_all_task_targets_incoming,-0.020833333333333332,0.3,105.71993066030453,93.13880361721884,0.07635138513851385,4
multi_association_mapping,36,random_edge_count_matched_task_path_union,0.9166666666666666,0.3,112.57596105213335,14.758019981882224,0.003966021602160216,4
multi_association_mapping,36,random_distance_matched_task_path_union,0.9166666666666666,0.3,114.93087167075058,39.46597712706563,,4
multi_association_mapping,36,zero_path_input_1_correct,0.9166666666666666,0.3,111.26533251014811,19.85621438133244,0.0009532203220322033,4
multi_association_mapping,36,zero_path_input_2_correct,0.9166666666666666,0.3,110.98145183868188,22.60906027971668,0.0012266851685168517,4
multi_association_mapping,36,zero_path_input_3_correct,0.9166666666666666,0.3,111.31527792337522,19.755561897918938,0.0010126012601260127,4
multi_association_mapping,36,zero_path_input_4_correct,0.9166666666666666,0.3,111.48053575551911,17.503272171349966,0.0007735148514851486,4
multi_association_mapping,35,trained,0.8333333333333334,0.3,114.34760894562156,0.0,,4
multi_association_mapping,35,naive_replacement,-0.020833333333333332,0.3,0.0,114.34760894562156,,4
multi_association_mapping,35,zero_all,-0.0625,0.3,197.6387835098065,238.48626377964513,,4
multi_association_mapping,35,shuffle_magnitudes,-0.25,0.3,156.82904100056288,183.8589115318087,,4
multi_association_mapping,35,anti_training_delta,0.8333333333333334,0.3,121.88539270053933,43.714976063935644,,4
multi_association_mapping,35,random_matched_full_trace,0.8333333333333334,0.3,144.17783640888823,102.87240212255288,,4
multi_association_mapping,35,zero_task_path_union,0.8333333333333334,0.3,110.95202127124729,39.57578489640575,0.0038473438950372076,4
multi_association_mapping,35,zero_all_task_inputs_outgoing,-0.08333333333333333,0.3,97.05503056400478,98.13677375937218,0.043902225583743015,4
multi_association_mapping,35,zero_all_task_targets_incoming,-0.0625,0.3,108.38574402352982,92.56328373807392,0.07633586593366067,4
multi_association_mapping,35,random_edge_count_matched_task_path_union,0.8333333333333334,0.3,114.76053977777752,14.807122256292415,0.0038473438950372076,4
multi_association_mapping,35,random_distance_matched_task_path_union,0.8333333333333334,0.3,116.96224879791622,39.01885354623361,,4
multi_association_mapping,35,zero_path_input_1_correct,0.8333333333333334,0.3,113.37745759320185,21.276107548542864,0.0011016967692937577,4
multi_association_mapping,35,zero_path_input_2_correct,0.8333333333333334,0.3,113.31572374351708,21.466812800378936,0.0011001340788408588,4
multi_association_mapping,35,zero_path_input_3_correct,0.8333333333333334,0.3,113.56244070039877,18.94436600056774,0.0008344767018480377,4
multi_association_mapping,35,zero_path_input_4_correct,0.8333333333333334,0.3,113.77675053925003,17.142256058624113,0.0008110363450545535,4
multi_association_mapping,33,trained,0.9166666666666666,0.3,113.4962346512794,0.0,,4
multi_association_mapping,33,naive_replacement,-0.08333333333333333,0.3,0.0,113.4962346512794,,4
multi_association_mapping,33,zero_all,-0.0625,0.3,197.78649318066917,237.8692674625799,,4
multi_association_mapping,33,shuffle_magnitudes,0.13541666666666669,0.3,156.45121180848525,182.87423819621537,,4
multi_association_mapping,33,anti_training_delta,0.8333333333333334,0.3,121.38764962193927,44.55700179515907,,4
multi_association_mapping,33,random_matched_full_trace,0.9166666666666666,0.3,143.146518329147,102.24378832883208,,4
multi_association_mapping,33,zero_task_path_union,0.9166666666666666,0.3,110.00902026725166,40.01046269172238,0.003978491767209789,4
multi_association_mapping,33,zero_all_task_inputs_outgoing,-0.08333333333333333,0.3,97.51368098916709,93.36308202051104,0.038803577204773565,4
multi_association_mapping,33,zero_all_task_targets_incoming,-0.0625,0.3,106.11750566364933,94.23672363119572,0.07603044655679195,4
multi_association_mapping,33,random_edge_count_matched_task_path_union,0.9166666666666666,0.3,113.94561486468207,15.278710013616319,0.003978491767209789,4
multi_association_mapping,33,random_distance_matched_task_path_union,0.9166666666666666,0.3,116.18367808838184,39.428109327569295,,4
multi_association_mapping,33,zero_path_input_1_correct,0.9166666666666666,0.3,112.35028066768989,23.0074742827204,0.0013001198547991143,4
multi_association_mapping,33,zero_path_input_2_correct,0.9166666666666666,0.3,112.81032590512305,18.09432119424183,0.0007828846721807167,4
multi_association_mapping,33,zero_path_input_3_correct,0.9166666666666666,0.3,112.63961491790363,19.867370673481812,0.0010250945008993017,4
multi_association_mapping,33,zero_path_input_4_correct,0.9166666666666666,0.3,112.73744867803691,18.691612423163324,0.000870392739330657,4
multi_association_mapping,37,trained,0.8333333333333334,0.3,111.30155525657173,0.0,,4
multi_association_mapping,37,naive_replacement,-0.08333333333333333,0.3,0.0,111.30155525657173,,4
multi_association_mapping,37,zero_all,-0.07291666666666667,0.3,197.17538687158014,235.93473320075546,,4
multi_association_mapping,37,shuffle_magnitudes,-0.08333333333333333,0.3,154.48422431608412,180.43474801926448,,4
multi_association_mapping,37,anti_training_delta,0.8333333333333334,0.3,118.53430782136682,43.07961862132548,,4
multi_association_mapping,37,random_matched_full_trace,0.84375,0.3,140.82128769744267,100.54146796061839,,4
multi_association_mapping,37,zero_task_path_union,0.9166666666666666,0.3,107.81094524156552,40.07536017195642,0.003945707070707071,4
multi_association_mapping,37,zero_all_task_inputs_outgoing,0.16666666666666669,0.3,95.88182211571544,93.38404737202106,0.03989305180518052,4
multi_association_mapping,37,zero_all_task_targets_incoming,-0.07291666666666667,0.3,105.76308006625432,92.24163725016211,0.07626543904390438,4
multi_association_mapping,37,random_edge_count_matched_task_path_union,0.8333333333333334,0.3,111.7721573906446,14.688539363253806,0.003945707070707071,4
multi_association_mapping,37,random_distance_matched_task_path_union,0.8333333333333334,0.3,114.23992893972026,39.51718962158239,,4
multi_association_mapping,37,zero_path_input_1_correct,0.8333333333333334,0.3,110.52171946536932,19.402393724008647,0.0009485323532353236,4
multi_association_mapping,37,zero_path_input_2_correct,0.8333333333333334,0.3,110.18288522551816,22.138353060731855,0.0011282378237823783,4
multi_association_mapping,37,zero_path_input_3_correct,0.9166666666666666,0.3,110.51897496764198,19.346615129889724,0.0009532203220322033,4
multi_association_mapping,37,zero_path_input_4_correct,0.9166666666666666,0.3,110.53300875021506,19.10977282609314,0.0009157165716571657,4
multi_association_mapping,43,trained,0.8333333333333334,0.3,108.88662491644004,0.0,,4
multi_association_mapping,43,naive_replacement,-0.08333333333333333,0.3,0.0,108.88662491644004,,4
multi_association_mapping,43,zero_all,-0.07291666666666667,0.3,198.0486737252789,234.93190937217187,,4
multi_association_mapping,43,shuffle_magnitudes,-0.08333333333333333,0.3,153.9205904918514,178.72490422516378,,4
multi_association_mapping,43,anti_training_delta,0.75,0.3,116.41327787480574,43.389360539889154,,4
multi_association_mapping,43,random_matched_full_trace,0.8333333333333334,0.3,138.15914387699723,98.83795974356218,,4
multi_association_mapping,43,zero_task_path_union,0.8333333333333334,0.3,105.99887550720372,36.29867001312664,0.0033471940294309303,4
multi_association_mapping,43,zero_all_task_inputs_outgoing,-0.08333333333333333,0.3,93.88124264063761,91.65737428201984,0.04000225021447357,4
