task,task_label,seed,delta_norm,cosine_to_task_mean,angle_to_task_mean_deg,pc1,pc2,pc3,uncentered_pc1
conditioned_electrode_association,Association,1,1.1612572378837995,0.9395958386571214,20.01620680472111,-0.1550622412554464,-0.1472233463552692,-0.19983480225384825,-1.091745319238385
conditioned_electrode_association,Association,2,0.9944891623765929,0.9105634821246533,24.416662916862162,0.383560377190144,-0.11780043502374579,-0.10337195340591201,-0.9021406516902423
conditioned_electrode_association,Association,3,1.1812367686332612,0.9754818092069159,12.713736292168257,0.09322776327882278,-0.018800070479152962,0.0521002659397433,-1.151284250034335
conditioned_electrode_association,Association,4,1.2790290352593172,0.8486931101055397,31.930191912035948,0.05988454603992464,-0.13095677913213682,0.3687197256759245,-1.0847189388795682
conditioned_electrode_association,Association,5,1.0329679977137611,0.975566191495218,12.691749457198426,0.10157128318080076,-0.09723294611819881,0.03558590949323869,-1.0067090371083207
conditioned_electrode_association,Association,6,1.1724988407961623,0.9538256311142488,17.47928041493772,0.16700864736414617,0.06476597928165068,0.025289547198493186,-1.1171298988189942
conditioned_electrode_association,Association,7,1.2350203942498317,0.9532366854397447,17.59127806764081,-0.027010016891581987,0.28361713203500427,0.13166195879818798,-1.1784692121259581
conditioned_electrode_association,Association,8,1.188804187942124,0.9797525328434054,11.549375390287903,-0.012891482336272903,0.03294957736570604,0.11993037947343765,-1.164872760179432
conditioned_electrode_association,Association,9,1.3126617284445627,0.8155450606090919,35.358708053681916,0.015741156648702702,-0.3580448737712742,0.4431351047331681,-1.0696742893535187
conditioned_electrode_association,Association,10,1.3520729228159591,0.8912292431411192,26.971878253734346,0.08489616616078531,0.5816602460643338,0.05181821074310122,-1.2061567076018713
conditioned_electrode_association,Association,11,1.0653571867806126,0.9019393161333472,25.585835728837942,0.3781543213601839,-0.11901433603924799,-0.11746858427233799,-0.9572611319029891
conditioned_electrode_association,Association,12,1.2004069872646164,0.9558366788335263,17.091489707990256,0.07208432101632581,-0.1271257279213077,0.05966972159732873,-1.1461307878956501
conditioned_electrode_association,Association,13,1.2040829324890636,0.8305183092327768,33.84798224138797,0.34321375815684096,0.18532050604569783,-0.07820763312826372,-0.997641863821173
conditioned_electrode_association,Association,14,1.290302128204778,0.969031874693367,14.296254799619824,-0.11684554837593028,-0.05833438861558576,0.1608925761861809,-1.2507743980102832
conditioned_electrode_association,Association,15,1.145700783899979,0.9728701977878399,13.376661113797283,0.08123736590982059,-0.013208691740532037,0.03293917118757602,-1.1138931020656178
conditioned_electrode_association,Association,16,1.245952164589865,0.961878913448664,15.871196128280754,-0.1673214449048027,0.03817768689838975,-0.14574091323992114,-1.1995300055439766
conditioned_electrode_association,Association,17,1.1077543690408675,0.9334217392057841,21.025356269489386,0.11269254977919262,-0.22643447697666108,-0.23806179678382886,-1.0322069523169066
conditioned_electrode_association,Association,18,1.2858719151433273,0.9292904957137821,21.6755149975603,-0.1909485709189375,-0.15242723686746978,0.1707426716841004,-1.1959551693145092
conditioned_electrode_association,Association,19,1.3326959909206664,0.960470083841835,16.1637339951831,-0.08682835500960749,0.11234714214505191,-0.01552527482510102,-1.2807652556257807
conditioned_electrode_association,Association,20,1.3262197348395348,0.8573896178537571,30.97525927854307,0.0366398603170951,0.1229078305650696,-0.30593897057888103,-1.1370115180231268
conditioned_electrode_association,Association,21,1.456434505779488,0.8753245320340838,28.916592819580348,-0.09967275661953688,-0.11321099424534907,-0.19151123519520008,-1.2756231941356215
conditioned_electrode_association,Association,22,1.2707923587768268,0.9264350893672072,22.114241223034526,-0.18377801520888706,0.2420778652418703,-0.19041804438424376,-1.1791929715432672
conditioned_electrode_association,Association,23,1.1741273691857246,0.9334407930637311,21.022313240851748,-0.0680714237101721,-0.0982713169958551,-0.22000292573211716,-1.0958538968774703
conditioned_electrode_association,Association,24,1.176525641556859,0.9516854722990427,17.883015717409233,0.12678781220386764,0.2336564467819003,0.0046069454713464865,-1.1193766961204032
conditioned_electrode_association,Association,25,1.0782276580373908,0.9503257501108803,18.135004188164615,0.14225106605938362,-0.07092844577861496,0.0021498659932148254,-1.0232427749197412
conditioned_electrode_association,Association,26,0.9485061675326032,0.9541006990109256,17.426732909838368,0.03738239227530182,-0.1278140782724594,0.07774334610137887,-0.9049524023439639
conditioned_electrode_association,Association,27,1.1295496257783593,0.9642122711375425,15.374764888473905,-0.09607613687479075,0.029170567047766535,-0.010333784191058227,-1.0901433597985135
conditioned_electrode_association,Association,28,1.1615296246190232,0.9411179370922731,19.75984514063366,0.10129820591728203,-0.2597757495863552,0.03506226778909089,-1.0912600912263013
conditioned_electrode_association,Association,29,1.1661294967483375,0.9590292420173814,16.45768235510158,0.016169902513010453,0.15897047819325294,0.09605645356931038,-1.1186866853502033
conditioned_electrode_association,Association,30,1.0716314729183316,0.9239132425319508,22.494952362269295,0.2687224038779328,-0.18187396845155027,-0.09490220798421822,-0.9871504383806907
conditioned_electrode_association,Association,31,1.0245780679591723,0.9682614986604644,14.473922259464853,0.17722351651023863,-0.07787253291248065,0.011474633580829589,-0.9905513444059063
conditioned_electrode_association,Association,32,1.2748666387970098,0.8837686569621122,27.899629371486633,-0.20828080688879574,-0.14428198685922325,-0.07484817495237658,-1.1275635173907033
conditioned_electrode_association,Association,33,1.2793786932539555,0.9244308012471737,22.417319394398838,-0.07716752835855739,0.21218698238988057,-0.10623378783656065,-1.183630073122241
conditioned_electrode_association,Association,34,1.1412407023015532,0.9502774389328464,18.143895137944387,0.056550021071395964,0.15498637408016958,0.04144333913617316,-1.084751705304742
conditioned_electrode_association,Association,35,1.0213574969069856,0.9268975748574189,22.043744924696572,0.2908758319525926,-0.020053401134616945,-0.12468588810445927,-0.9442401871559705
conditioned_electrode_association,Association,36,1.3566376669337814,0.9418915339000898,19.628319614435362,-0.29567864968943985,0.02206414523614546,0.25163455854294725,-1.2800883089396402
conditioned_electrode_association,Association,37,1.381241171992811,0.8991873913351065,25.94854181738629,-0.4864490012581234,-0.09551333009953751,-0.22361000486397345,-1.2452524813046164
conditioned_electrode_association,Association,38,1.1199228004505193,0.9738205624048611,13.139227503823632,0.036163351997923684,-0.07133573200432394,0.08770387060144413,-1.0901849693210874
conditioned_electrode_association,Association,39,1.2310476290933825,0.8415578994733321,32.69500255941785,0.22737706643943506,-0.08852727971583872,-0.028931890450011266,-1.0340975627856546
conditioned_electrode_association,Association,40,1.121864903956652,0.9490356995384773,18.370991799347625,0.13046459038798836,0.08132959685918009,0.04696356059605322,-1.0640699096045976
conditioned_electrode_association,Association,41,1.2799933774799974,0.9254274408604534,22.2671020814271,-0.29605962607117864,-0.25560663330862116,-0.11700271782920171,-1.1858203230756144
conditioned_electrode_association,Association,42,1.1138468979005172,0.9564752156791064,16.966563272333175,0.1579619662706862,0.19460017877801827,0.009257267107624742,-1.06499208340833
conditioned_electrode_association,Association,43,1.1795323389100654,0.9489263913202629,18.390853019410493,-0.2238926135951162,-0.0326688196291773,-0.07535581321371974,-1.120988798898252
conditioned_electrode_association,Association,44,1.029776198323317,0.9596293706118577,16.335874481741367,-0.05125228940368517,-0.05109808263964321,0.061903570216567894,-0.9889179252765217
conditioned_electrode_association,Association,45,1.1202179125503868,0.9754007739917943,12.734815861969262,0.17104824635092628,0.02478569032520812,-0.0034081674888357897,-1.0911826649249636
conditioned_electrode_association,Association,46,1.2383411621290248,0.970913106402216,13.853026026225569,-0.10201917956124143,0.14263851470420574,0.16386622159296083,-1.2035814861002976
conditioned_electrode_association,Association,47,1.1226986213424,0.9543353925565665,17.38177662059168,-0.22899894743658789,-0.07570287703117438,0.013125951713222372,-1.0731740884399474
conditioned_electrode_association,Association,48,1.2878295075258117,0.9560955966608603,17.040940891341418,-0.2661218444330932,0.05748378752915998,0.020575082700164938,-1.2332606955597716
conditioned_electrode_association,Association,49,1.3520524688818654,0.9360031452853217,20.609180966750007,-0.16967987797467673,0.3221624724391955,0.1369960010540605,-1.2678606932282477
conditioned_electrode_association,Association,50,1.2095950732469314,0.9562869255723006,17.003493854735787,-0.26008213345429054,0.03327933769854581,-0.04765360776280047,-1.1588103365366251
multi_association_mapping,Multi-map,1,2.293212907770502,0.9434968587320003,19.352646456201736,-0.04886050080566633,0.19627068181440394,-0.03554220676358801,-2.1633196622146813
multi_association_mapping,Multi-map,2,2.245665696413997,0.9225391294828729,22.699845585915476,-0.10761990968218221,-0.3901940036773046,0.3776176595999025,-2.0707565407889104
multi_association_mapping,Multi-map,3,2.4453118588116345,0.9090526683995864,24.625236143933684,0.30948639544241974,0.2960383711828368,0.18586259440207645,-2.2226936831812485
multi_association_mapping,Multi-map,4,2.5020120488558177,0.9033165511328479,25.402503345077637,-0.0323467564200635,0.3133993109551701,-0.05051353013542818,-2.260065180571219
multi_association_mapping,Multi-map,5,2.5497575873733105,0.9457833247819235,18.953352418347627,-0.09441377744555438,-0.35339208805666256,-0.16882732708671608,-2.4125277489779293
multi_association_mapping,Multi-map,6,2.4060806924237266,0.9495849143191912,18.27088441929748,0.016570081671773502,-0.30166672153126967,0.09917989268916108,-2.284925604353308
multi_association_mapping,Multi-map,7,2.455917368891448,0.9343250635080369,20.880623560058623,0.08437554009225512,-0.40802921925277186,0.001369341401866772,-2.2944940342419495
multi_association_mapping,Multi-map,8,2.471748114987802,0.9336442847160552,20.989787992857913,-0.015852229160170705,0.08330498777845612,-0.12463329060203443,-2.3078874297977996
multi_association_mapping,Multi-map,9,2.2976838722576702,0.9440916874437982,19.249536497201206,-0.239209348341702,-0.11470484193811264,0.19336319468054317,-2.1687519315232575
multi_association_mapping,Multi-map,10,2.4701603698408845,0.915062320560806,23.78542105610428,0.354324379347666,-0.15204468828405807,-0.10779252084595556,-2.260183632259025
multi_association_mapping,Multi-map,11,2.3565937523057117,0.9471401430956562,18.71252950426859,-0.41019177258734185,-0.09488947592969618,0.03868704688461312,-2.231956107332171
multi_association_mapping,Multi-map,12,2.41981841347757,0.9470940900561582,18.72075244842102,-0.13146877654438008,0.10650529198381471,-0.4079682000082955,-2.2923930476928414
multi_association_mapping,Multi-map,13,2.4400629352200003,0.8905313503541944,27.059907761086933,-0.6591383253021917,-0.04795425526805204,0.1766783890768233,-2.1722452389763465
multi_association_mapping,Multi-map,14,2.59003476660993,0.9216040627549412,22.83827694088111,0.26370755250966416,0.03515911516048849,-0.6797810917040501,-2.388481472663842
multi_association_mapping,Multi-map,15,2.5161665809049474,0.9431908350509912,19.405488510068615,-0.22470151620960152,-0.08910070789953467,-0.3223836869575252,-2.3742298930358765
multi_association_mapping,Multi-map,16,2.491404683408928,0.9532074577739938,17.596818204148015,0.170914443104707,0.3691673158732665,-0.07343677622005804,-2.3752573666385057
multi_association_mapping,Multi-map,17,2.491073539028126,0.9463259071964186,18.857404614604484,-0.4168229249473004,-0.13413557071412066,0.08125460107591047,-2.35760792929771
multi_association_mapping,Multi-map,18,2.499923444655445,0.9065150804890589,24.97188173189343,0.24863250416610505,0.01781488952272617,0.4656656514286724,-2.2656247748560308
multi_association_mapping,Multi-map,19,2.4239400649194622,0.9542808277597827,17.392238726591025,0.16607663808084117,0.06497074401970376,0.26332636364215145,-2.3129104473343034
multi_association_mapping,Multi-map,20,2.4427805711068076,0.9018892321465716,25.592479629860534,0.23864730293662373,0.10001636118943824,0.08329667809167655,-2.2021577849392218
multi_association_mapping,Multi-map,21,2.366037625912175,0.9382923270568311,20.23327543876416,-0.01902203538139653,0.4371385789704416,0.2895976330276353,-2.2191554425826197
multi_association_mapping,Multi-map,22,2.581423338249079,0.8864102873251284,27.574425509708224,0.8529943162170732,0.29932905859143616,0.13800626432770874,-2.288803148399151
multi_association_mapping,Multi-map,23,2.6898966884524627,0.9130001972758303,24.076693938233998,-0.1550691714500051,-0.16954465940743568,-0.678814428177737,-2.4580299636272334
multi_association_mapping,Multi-map,24,2.266817257209135,0.9429598484505425,19.445282235826586,-0.36382950606209585,-0.027026920901434826,0.06867580769662847,-2.1369010637080255
multi_association_mapping,Multi-map,25,2.3783916030921186,0.9270643919833951,22.01826450178035,-0.4139745348371596,0.03372540778199013,0.13003755419697552,-2.2046739768810366
multi_association_mapping,Multi-map,26,2.350403232623728,0.9322428046984594,21.21282938125965,-0.09484079825166596,0.2781772941253702,-0.4078273689096961,-2.1912070415670253
multi_association_mapping,Multi-map,27,2.39420964335763,0.8991787460830394,25.949673827067176,0.43065712917424304,-0.2603233937409104,-0.02565331366146402,-2.1522410800758123
multi_association_mapping,Multi-map,28,2.390411524718139,0.9475879509308573,18.632389295983838,-0.06284483002725892,0.27904050525371565,-0.005824286778850588,-2.2648051889035954
multi_association_mapping,Multi-map,29,2.6359659614642896,0.8925826108283978,26.800407609586024,0.32950358856419476,-0.681317857058577,-0.16934949132872587,-2.353792670443866
multi_association_mapping,Multi-map,30,2.246493658760641,0.9335625103304248,21.00286424582801,-0.47044692187789033,0.08747311009908523,0.13017308770068742,-2.096517160452162
multi_association_mapping,Multi-map,31,2.487725526231559,0.9602122642715608,16.21671294207457,-0.2740109080828334,-0.25364191919696916,-0.14124182582152192,-2.389455335361321
multi_association_mapping,Multi-map,32,2.458905809419783,0.9079668933850957,24.77411389574956,0.0018620597860072123,0.46245134653940445,0.2788849952513161,-2.2328115217256377
multi_association_mapping,Multi-map,33,2.498993230304904,0.9415170276130619,19.69209783794255,-0.09781956161999254,-0.04624245799039575,0.10688395333453736,-2.3532904420593788
multi_association_mapping,Multi-map,34,2.4985172936269455,0.9419951429818996,19.610639861433913,0.03022471755790558,0.30214954365631197,-0.2949043788533062,-2.3549009956890323
multi_association_mapping,Multi-map,35,2.401658635061368,0.9498307585352675,18.22590146049517,-0.1780251870307679,-0.1566160379169692,0.00914234566786934,-2.2812187983093453
multi_association_mapping,Multi-map,36,2.5513625793456574,0.9260028761471102,22.17993072736602,-0.14694658598779783,-0.3161673723619431,-0.10738124186870043,-2.362789830487647
multi_association_mapping,Multi-map,37,2.456276873519812,0.9416574433217,19.668208392360736,0.01944236116055975,0.32190986867390264,0.18725956448987893,-2.312871599387776
multi_association_mapping,Multi-map,38,2.3586463476906085,0.9489561324125302,18.385451136860183,-0.3956859689144612,0.00794201141979234,-0.02661047757412985,-2.238029165017533
multi_association_mapping,Multi-map,39,2.3758191385969987,0.9066217931372297,24.9573951628701,0.09235126032872269,-0.4574672092241402,0.31241354122112874,-2.153145321968628
multi_association_mapping,Multi-map,40,2.1580791047329275,0.9307894529386025,21.441787489769215,-0.022453274628373373,-0.3266189625041956,0.3533884898678423,-2.007392985186161
multi_association_mapping,Multi-map,41,2.41110997001903,0.9168379356595087,23.531898429627212,0.4700487467341207,-0.1225878745015566,0.031324941277412546,-2.2104537349111144
multi_association_mapping,Multi-map,42,2.4017229077868785,0.9381670188523992,20.254025033778696,0.18773152634129917,-0.10431394888253884,-0.4297168789166439,-2.2536249452875423
multi_association_mapping,Multi-map,43,2.462434574566544,0.942971127282874,19.44334096841158,-0.03865272413754521,0.2433259831100045,-0.29244952357575243,-2.32260852047169
multi_association_mapping,Multi-map,44,2.3132239337132727,0.956180027005677,17.02442597515092,0.002395026635289684,0.057207832923081445,0.20227002232054964,-2.211829286704605
multi_association_mapping,Multi-map,45,2.4120680250343898,0.9312619729767658,21.367604241319327,-0.41401572027056965,0.31367905951793534,0.07060015367958597,-2.2468363725365155
multi_association_mapping,Multi-map,46,2.278391264048934,0.9496714019960202,18.255071680633836,0.09520869828431038,0.02958032304890123,0.23197284894515574,-2.16248528008348
multi_association_mapping,Multi-map,47,2.2125389941816556,0.9384652907336909,20.20460110902387,0.22198833857527242,0.23188274996360078,-0.09545502868922885,-2.07592134420866
multi_association_mapping,Multi-map,48,2.4334783176163586,0.9165228552431838,23.577073182088558,0.6289948226721869,-0.15521082152262747,-0.012615440422786905,-2.2299171721752935
multi_association_mapping,Multi-map,49,2.2122985123976844,0.9016811207177993,25.620069481991887,0.3214389225544296,-0.11049212487692932,0.2122491888315293,-1.9929031848087435
multi_association_mapping,Multi-map,50,2.5393664803482503,0.9461588603106887,18.8869944589238,-0.009312785931704069,0.30602338948292546,-0.06045948990764328,-2.403390999174725
overlapping_shared_input_association,Shared input,1,2.5364126520698638,0.8076612159966187,36.131948750522355,-0.5220849386922779,0.9932164825588905,-0.010774660095615191,-2.043080041387373
overlapping_shared_input_association,Shared input,2,2.3571304570376186,0.8440172903388385,32.433200957923944,-0.28098964048422564,-0.06482078839448345,0.4680156001342325,-1.9854505492585113
overlapping_shared_input_association,Shared input,3,2.522423754148923,0.9148236212300431,23.81930866378647,0.27601540861195345,-0.1735048298373839,0.07898589267557632,-2.3093482866362596
overlapping_shared_input_association,Shared input,4,2.5113927154328426,0.832207780970585,33.673797040110216,-0.4638796145621557,0.29255570313471063,-0.3789914642948725,-2.0880834573877762
overlapping_shared_input_association,Shared input,5,2.621446046589772,0.8855080183531062,27.68589682228559,0.3966520325226621,-0.10430947105347019,-0.34191756784689187,-2.324533712340001
overlapping_shared_input_association,Shared input,6,2.4667204758429353,0.9299866974557548,21.56725854268217,-0.22164549960058944,-0.32274969630324873,0.006234447280560566,-2.2930399496102347
overlapping_shared_input_association,Shared input,7,2.6568229114091837,0.8911082635893254,26.987157174403986,0.06246981351103266,0.39246617112709586,-0.4351544351572615,-2.3682457310595395
overlapping_shared_input_association,Shared input,8,2.764560683200719,0.8319029329033634,33.705285668725864,-0.17325470349557753,0.7266134696654257,0.7134252956911565,-2.296768757185683
overlapping_shared_input_association,Shared input,9,2.5646404534483183,0.8873392333993296,27.459222792056952,-0.34163343545265334,-0.33609629233387633,0.13469330256248363,-2.2749833924481417
overlapping_shared_input_association,Shared input,10,2.749199459075398,0.8957020406172261,26.401252444913666,0.31473892105664386,-0.5390911985861173,0.16876543020072726,-2.4652764054844907
overlapping_shared_input_association,Shared input,11,2.5501160483319696,0.8879541696958035,27.382716019431047,0.4755900459987493,-0.0521431621767888,0.33880709939692333,-2.2647521944368005
overlapping_shared_input_association,Shared input,12,2.7683154808154415,0.9063975343369247,24.9878298846683,0.059816344348181054,0.06619186707308722,-0.18778163684428217,-2.5101358946199412
overlapping_shared_input_association,Shared input,13,2.582386293303155,0.8595774786398602,30.73082473031771,-0.4252354250584603,-0.4294956494214006,0.21128251215912044,-2.2191076473835953
overlapping_shared_input_association,Shared input,14,2.386893168136168,0.8784447545856693,28.54467955026682,-0.3565064762222003,0.3840532992263562,0.37524596371422647,-2.0930543875366654
overlapping_shared_input_association,Shared input,15,2.713062146727714,0.8624951941051179,30.402091782248178,0.5865950298252067,-0.30836681405201427,0.301328286917028,-2.3429209593532256
overlapping_shared_input_association,Shared input,16,2.426510594072767,0.8835444884942408,27.927065663414297,-0.33429643525232255,-0.2607132654898343,0.0825400295464574,-2.14235867667584
overlapping_shared_input_association,Shared input,17,2.650308888833724,0.9081474113088792,24.749420071764884,-0.3589721150548921,-0.33143406020261795,-0.45023725448481916,-2.4069368206441197
overlapping_shared_input_association,Shared input,18,2.643862705144037,0.8777258532483809,28.63076042866328,0.22609041764836588,0.3828621405632973,0.24896310888925258,-2.3196192544801257
overlapping_shared_input_association,Shared input,19,2.7226603761994177,0.9112983883548765,24.31459963778591,0.6232764650359603,-0.39488553768179346,0.0018488090562922192,-2.4859445230175568
overlapping_shared_input_association,Shared input,20,2.411833326795066,0.8634616124777718,30.292496960743005,-0.573415973428085,0.08214458222837645,-0.31923186816596155,-2.0797818005440623
overlapping_shared_input_association,Shared input,21,2.5415648050350392,0.902306853758587,25.537030632072764,0.1056295945709768,0.04858499090019115,-0.08353357067238606,-2.2943631511842457
overlapping_shared_input_association,Shared input,22,2.6287331164496,0.8444078169101064,32.391456234723876,0.38876885558654256,0.7692584207996693,-0.2758275989136518,-2.2200954254318224
overlapping_shared_input_association,Shared input,23,2.7751748243278924,0.8754346284423615,28.903544439540127,0.6517255951559371,-0.1581124836622866,-0.03388867883811327,-2.4333031503151656
overlapping_shared_input_association,Shared input,24,2.4085813003577807,0.8367915455640961,33.19715038570747,-0.032136184167317394,0.6929706105970943,0.2949275047361398,-2.012293466474693
overlapping_shared_input_association,Shared input,25,2.4930091438394215,0.8529549957588689,31.465459447784674,-0.6061930895864976,-0.16626971752750638,-0.001647988508987425,-2.124486294990341
overlapping_shared_input_association,Shared input,26,2.1943009824960527,0.9073788075631495,24.854401262180534,-0.3721661565361104,-0.04301265337984792,-0.24477082641408324,-1.9895504242668287
overlapping_shared_input_association,Shared input,27,2.795425433731878,0.870544132340153,29.478067124930536,0.2925809277704546,0.15618354633186937,-0.7063623396631754,-2.4365222319345343
overlapping_shared_input_association,Shared input,28,2.405857125043467,0.8684633142181512,29.719445207662126,0.2559513156362691,0.3683433614270451,0.0018197636991261988,-2.088375922812426
overlapping_shared_input_association,Shared input,29,2.4985415269603837,0.898456217944603,26.044119858695076,-0.27867702539862227,-0.31196228795829084,0.1608057265685891,-2.2439911342893826
overlapping_shared_input_association,Shared input,30,2.6349239923520043,0.8501869290107132,31.76799336636674,0.7818235782561715,0.05478507752258674,0.6253962838057329,-2.2412402357686028
overlapping_shared_input_association,Shared input,31,2.4707583127757307,0.8933324358233845,26.704966675796555,0.36424990135406843,-0.05532583482177292,-0.07762970476670421,-2.2084926094766595
overlapping_shared_input_association,Shared input,32,2.4430453170608404,0.8827465675199776,28.024523891769686,-0.3643051391260951,0.19799293565102946,0.3347946023826169,-2.153252654512637
overlapping_shared_input_association,Shared input,33,2.564490259470915,0.9185803646103405,23.28058454171667,-0.0063541656965218395,-0.14681866168176783,-0.2586137100471849,-2.3561794833593264
overlapping_shared_input_association,Shared input,34,2.7000036936428824,0.8961615033523226,26.341986836193865,0.27500622186841506,-0.058312612386967305,-0.5583936876239731,-2.422648123361866
overlapping_shared_input_association,Shared input,35,2.549740709618906,0.8858176547886294,27.647689283751138,-0.050607257017229845,-0.6795704167120283,0.2985430827416148,-2.25854915354542
overlapping_shared_input_association,Shared input,36,2.760287840581667,0.872128754985581,29.29303516415675,0.1455668995067698,0.18410785795116835,-0.3739263049685669,-2.408452706971762
overlapping_shared_input_association,Shared input,37,2.6511168208377622,0.878619727831988,28.52369235162346,-0.33715295514913574,-0.09374052987090081,-0.6991986709370158,-2.330332398080606
overlapping_shared_input_association,Shared input,38,2.3850694136567925,0.8960967035676611,26.350352787028687,-0.41313076126761006,-0.17733873095830732,0.17356861568266155,-2.1347606284281246
overlapping_shared_input_association,Shared input,39,2.667542814220475,0.886245337299494,27.59483533814569,-0.017811620631794936,-0.2672701441582763,0.02778292414756095,-2.36502114343875
overlapping_shared_input_association,Shared input,40,2.5553314406823318,0.8538570943453064,31.366300066958896,0.5104558807423449,0.1576083053282533,0.3744490056406861,-2.182307810971189
overlapping_shared_input_association,Shared input,41,2.959728554922346,0.8898493772863849,27.14567419692848,0.3068105319932755,-0.12240175819938427,-0.6271305385553559,-2.6382264111332803
overlapping_shared_input_association,Shared input,42,2.4076192870560225,0.8995234376038156,25.904504228889394,-0.19089868839940627,-0.32381837174442074,0.16451481543865834,-2.1653937059484156
overlapping_shared_input_association,Shared input,43,2.7050011016052458,0.8635814033634649,30.278887306064362,0.3850417360636847,0.08384846153510614,-0.13207064965488144,-2.3375645378002603
overlapping_shared_input_association,Shared input,44,2.1482776970076514,0.9069527339004555,24.912418802055413,-0.27613882827889463,-0.06216601158291325,0.3437353539885066,-1.9461852080725806
overlapping_shared_input_association,Shared input,45,2.3428881795067524,0.921853931855716,22.80136313698591,-0.29296896679331735,-0.39115245205457383,-0.010296406481855057,-2.158868729716253
overlapping_shared_input_association,Shared input,46,2.5509157375257265,0.8808938699223698,28.2496209004547,-0.3302752010055912,0.05932971825489967,0.2841339510902003,-2.24452371222729
overlapping_shared_input_association,Shared input,47,2.309598241204095,0.8939578012892636,26.62512512384372,0.2788108835667595,0.5250794688917321,0.08126798541683386,-2.0643205262701194
