task,task_label,component,variance_explained,cumulative_variance_explained,singular_value
conditioned_electrode_association,Association,1,0.17871866408191522,0.17871866408191522,1.3295324976487881
conditioned_electrode_association,Association,2,0.1453549515793166,0.32407361566123183,1.199026876116425
conditioned_electrode_association,Association,3,0.10620255033568098,0.4302761659969128,1.0248999583511234
conditioned_electrode_association,Association,4,0.09332323125094617,0.523599397247859,0.96074666648068
conditioned_electrode_association,Association,5,0.07649979032310472,0.6000991875709637,0.869849513490596
conditioned_electrode_association,Association,6,0.05277575974756929,0.652874947318533,0.7224890170190948
conditioned_electrode_association,Association,7,0.0463089452931104,0.6991838926116434,0.6767783346735939
conditioned_electrode_association,Association,8,0.045499233545237695,0.7446831261568811,0.6708355091268953
conditioned_electrode_association,Association,9,0.03771661664737438,0.7823997428042555,0.6107737538641199
conditioned_electrode_association,Association,10,0.03410423373290557,0.8165039765371611,0.580788690009629
conditioned_electrode_association,Association,11,0.02788191917081201,0.8443858957079731,0.5251402836691519
conditioned_electrode_association,Association,12,0.02153266430729658,0.8659185600152697,0.4614906297651178
conditioned_electrode_association,Association,13,0.018979572364843243,0.884898132380113,0.4332685981596341
conditioned_electrode_association,Association,14,0.01605571455081413,0.9009538469309271,0.39850045507666026
conditioned_electrode_association,Association,15,0.01249964832548119,0.9134534952564083,0.3516113613904391
conditioned_electrode_association,Association,16,0.011807056671321502,0.9252605519277297,0.34173135325037796
conditioned_electrode_association,Association,17,0.011553869373282333,0.936814421301012,0.3380475004482572
conditioned_electrode_association,Association,18,0.008291925495728424,0.9451063467967404,0.28637934940037857
conditioned_electrode_association,Association,19,0.00716518088466126,0.9522715276814017,0.2662119715562959
conditioned_electrode_association,Association,20,0.00656044894200267,0.9588319766234044,0.254730402850427
conditioned_electrode_association,Association,21,0.005627623747437213,0.9644596003708416,0.2359263937233372
conditioned_electrode_association,Association,22,0.00452893714920326,0.9689885375200448,0.2116470158146272
conditioned_electrode_association,Association,23,0.0038769009446505973,0.9728654384646954,0.19581968829865207
conditioned_electrode_association,Association,24,0.0033560086940488706,0.9762214471587443,0.18219042172171537
conditioned_electrode_association,Association,25,0.0032319183617338714,0.9794533655204781,0.17879039895862675
conditioned_electrode_association,Association,26,0.0026395030008588396,0.9820928685213369,0.1615753415140448
conditioned_electrode_association,Association,27,0.002503006514364029,0.984595875035701,0.15734211817944357
conditioned_electrode_association,Association,28,0.0020585261562754563,0.9866544011919764,0.14268955952783274
conditioned_electrode_association,Association,29,0.0018787246652911236,0.9885331258572676,0.13631560364036277
conditioned_electrode_association,Association,30,0.00166662760099409,0.9901997534582617,0.12839061744844496
conditioned_electrode_association,Association,31,0.0016224091010815826,0.9918221625593433,0.12667595568650344
conditioned_electrode_association,Association,32,0.0012966484728564153,0.9931188110321996,0.1132465887542777
conditioned_electrode_association,Association,33,0.0012074194335242518,0.9943262304657238,0.10928060313851953
conditioned_electrode_association,Association,34,0.0009753961486883196,0.9953016266144121,0.09822103829115426
conditioned_electrode_association,Association,35,0.0009182094101296958,0.9962198360245418,0.09529823826877559
conditioned_electrode_association,Association,36,0.0007543149408445215,0.9969741509653863,0.08637545685972421
conditioned_electrode_association,Association,37,0.0005583202506608333,0.9975324712160472,0.07431144265959874
conditioned_electrode_association,Association,38,0.0005070010772530836,0.9980394722933003,0.07081388861880833
conditioned_electrode_association,Association,39,0.00043512184951537207,0.9984745941428156,0.06560235777956626
conditioned_electrode_association,Association,40,0.0003383652213195781,0.9988129593641354,0.05785046597587137
conditioned_electrode_association,Association,41,0.00029902614893138256,0.9991119855130668,0.05438367931803056
conditioned_electrode_association,Association,42,0.00025033996218231866,0.9993623254752491,0.049759853566782
conditioned_electrode_association,Association,43,0.00016144449783686346,0.9995237699730859,0.0399600135430333
conditioned_electrode_association,Association,44,0.0001399775381307586,0.9996637475112167,0.03720858700565621
conditioned_electrode_association,Association,45,0.00010729000631839613,0.999771037517535,0.03257569108525127
conditioned_electrode_association,Association,46,7.951572015472938e-05,0.9998505532376898,0.028044035022178667
conditioned_electrode_association,Association,47,7.601464291888612e-05,0.9999265678806086,0.027419695802616446
conditioned_electrode_association,Association,48,3.7753677746072937e-05,0.9999643215583547,0.01932384898103208
conditioned_electrode_association,Association,49,3.5678441645093604e-05,0.9999999999999998,0.0187852483513548
conditioned_electrode_association,Association,50,3.673310349716256e-33,0.9999999999999998,1.9060874141521748e-16
multi_association_mapping,Multi-map,1,0.10662427575492116,0.10662427575492116,2.0675687616974074
multi_association_mapping,Multi-map,2,0.08221390611208815,0.1888381818670093,1.8155347093028145
multi_association_mapping,Multi-map,3,0.07599788703763345,0.26483606890464273,1.7455515286029393
multi_association_mapping,Multi-map,4,0.06449402663089462,0.3293300955355374,1.6080207962136963
multi_association_mapping,Multi-map,5,0.05430980382710488,0.38363989936264226,1.475608104466409
multi_association_mapping,Multi-map,6,0.05148229971600761,0.43512219907864985,1.4366827725140086
multi_association_mapping,Multi-map,7,0.04683069357949167,0.4819528926581415,1.370241793544276
multi_association_mapping,Multi-map,8,0.04349541545280706,0.5254483081109487,1.3205463723408073
multi_association_mapping,Multi-map,9,0.04243749942467398,0.5678858075356227,1.3043880387330404
multi_association_mapping,Multi-map,10,0.03931336279809216,0.6071991703337148,1.2554574896795458
multi_association_mapping,Multi-map,11,0.03259184165780075,0.6397910119915156,1.1431056350412974
multi_association_mapping,Multi-map,12,0.030110102457190698,0.6699011144487063,1.0987225334395256
multi_association_mapping,Multi-map,13,0.028758759021189136,0.6986598734698954,1.0737841414772082
multi_association_mapping,Multi-map,14,0.02582546787269588,0.7244853413425913,1.017550598155962
multi_association_mapping,Multi-map,15,0.022301456627981348,0.7467867979705727,0.945580548630393
multi_association_mapping,Multi-map,16,0.020120473575466126,0.7669072715460387,0.8981544252774434
multi_association_mapping,Multi-map,17,0.01874544393864456,0.7856527154846832,0.8669215120913418
multi_association_mapping,Multi-map,18,0.01679360966218375,0.802446325146867,0.8205479070478559
multi_association_mapping,Multi-map,19,0.015015658767424188,0.8174619839142911,0.7758970666131682
multi_association_mapping,Multi-map,20,0.013962015313548952,0.83142399922784,0.748179784893006
multi_association_mapping,Multi-map,21,0.012967781302059361,0.8443917805298994,0.721048958066434
multi_association_mapping,Multi-map,22,0.012728262873633463,0.8571200434035329,0.7143589378192446
multi_association_mapping,Multi-map,23,0.011592898931300817,0.8687129423348336,0.6817543844259527
multi_association_mapping,Multi-map,24,0.011284903480002452,0.8799978458148361,0.6726371335165404
multi_association_mapping,Multi-map,25,0.009875179811622035,0.8898730256264581,0.6292227564153438
multi_association_mapping,Multi-map,26,0.0094531450899428,0.8993261707164009,0.6156304274176015
multi_association_mapping,Multi-map,27,0.009065527899996626,0.9083916986163975,0.6028766509184297
multi_association_mapping,Multi-map,28,0.008351333727071704,0.9167430323434692,0.57864184150367
multi_association_mapping,Multi-map,29,0.007321422778394665,0.9240644551218639,0.5417883445244233
multi_association_mapping,Multi-map,30,0.006857559278803757,0.9309220144006676,0.5243444795976323
multi_association_mapping,Multi-map,31,0.006560029039517567,0.9374820434401852,0.5128434294857636
multi_association_mapping,Multi-map,32,0.006147591624605654,0.943629635064791,0.4964601794430178
multi_association_mapping,Multi-map,33,0.005751182058567119,0.9493808171233582,0.48018708222202755
multi_association_mapping,Multi-map,34,0.005383750484317201,0.9547645676076754,0.46459483432280063
multi_association_mapping,Multi-map,35,0.005137184817517513,0.9599017524251928,0.4538313677330682
multi_association_mapping,Multi-map,36,0.004792078512510081,0.9646938309377029,0.43832261379913934
multi_association_mapping,Multi-map,37,0.004345751767595344,0.9690395827052982,0.41741146396139467
multi_association_mapping,Multi-map,38,0.004075264833962894,0.9731148475392611,0.40421258712144637
multi_association_mapping,Multi-map,39,0.0036938983758423418,0.9768087459151035,0.38483484316330324
multi_association_mapping,Multi-map,40,0.0034862788870224843,0.9802950248021259,0.37386342278856355
multi_association_mapping,Multi-map,41,0.0031262783117673816,0.9834213031138933,0.3540346209728973
multi_association_mapping,Multi-map,42,0.003055294014875306,0.9864765971287686,0.3499922433304424
multi_association_mapping,Multi-map,43,0.0026998350004409826,0.9891764321292096,0.3290035062988436
multi_association_mapping,Multi-map,44,0.0024176148734031855,0.9915940470026128,0.3113332277353448
multi_association_mapping,Multi-map,45,0.002180310697264896,0.9937743576998777,0.2956590026650507
multi_association_mapping,Multi-map,46,0.0018015550750409169,0.9955759127749185,0.26875446393856556
multi_association_mapping,Multi-map,47,0.0017815838376728412,0.9973574966125913,0.2672606663492306
multi_association_mapping,Multi-map,48,0.001390968007085003,0.9987484646196765,0.23615137866688346
multi_association_mapping,Multi-map,49,0.0012515353803234373,0.9999999999999999,0.22400281729068863
multi_association_mapping,Multi-map,50,2.1027930672640472e-32,0.9999999999999999,9.18184977692874e-16
overlapping_shared_input_association,Shared input,1,0.09413633068674514,0.09413633068674514,2.651143517717918
overlapping_shared_input_association,Shared input,2,0.08070624760243496,0.1748425782891801,2.4547551695094545
overlapping_shared_input_association,Shared input,3,0.07095976463691026,0.24580234292609035,2.3017634455380214
overlapping_shared_input_association,Shared input,4,0.06215419655220693,0.30795653947829726,2.1542189105537095
overlapping_shared_input_association,Shared input,5,0.059880825799895246,0.3678373652781925,2.1144552392316145
overlapping_shared_input_association,Shared input,6,0.04746007789270306,0.41529744317089556,1.8824299712835508
overlapping_shared_input_association,Shared input,7,0.04318909176584334,0.4584865349367389,1.7957324933776964
overlapping_shared_input_association,Shared input,8,0.040940356587893766,0.49942689152463265,1.7483582052245799
overlapping_shared_input_association,Shared input,9,0.040332895230590735,0.5397597867552234,1.735338909902001
overlapping_shared_input_association,Shared input,10,0.034841902712080375,0.5746016894673038,1.612892927076941
overlapping_shared_input_association,Shared input,11,0.03384393534745282,0.6084456248147566,1.5896262797272425
overlapping_shared_input_association,Shared input,12,0.02869501639573617,0.6371406412104927,1.4637194512317042
overlapping_shared_input_association,Shared input,13,0.0268127952447898,0.6639534364552826,1.4148996899354762
overlapping_shared_input_association,Shared input,14,0.024864925635326805,0.6888183620906094,1.3625366342897343
overlapping_shared_input_association,Shared input,15,0.02374750212342991,0.7125658642140393,1.3315686850166286
overlapping_shared_input_association,Shared input,16,0.021949186511302433,0.7345150507253417,1.280158723471825
overlapping_shared_input_association,Shared input,17,0.021187163987033315,0.7557022147123751,1.257740424335255
overlapping_shared_input_association,Shared input,18,0.019300469532482684,0.7750026842448577,1.2004347056389038
overlapping_shared_input_association,Shared input,19,0.01739066560965663,0.7923933498545144,1.1394957449547802
overlapping_shared_input_association,Shared input,20,0.01675124070613322,0.8091445905606476,1.1183509092491264
overlapping_shared_input_association,Shared input,21,0.015885568032282898,0.8250301585929305,1.089070464000535
overlapping_shared_input_association,Shared input,22,0.015148726249089337,0.8401788848420199,1.0635126606191916
overlapping_shared_input_association,Shared input,23,0.014255298928767472,0.8544341837707873,1.031674675203056
overlapping_shared_input_association,Shared input,24,0.012947610517184361,0.8673817942879717,0.9832170904258567
overlapping_shared_input_association,Shared input,25,0.012278535349294992,0.8796603296372667,0.9574759805983254
overlapping_shared_input_association,Shared input,26,0.010212522014460917,0.8898728516517276,0.8732148412523792
overlapping_shared_input_association,Shared input,27,0.010013198090752927,0.8998860497424805,0.8646513213478081
overlapping_shared_input_association,Shared input,28,0.009666055441047176,0.9095521051835277,0.8495310297815246
overlapping_shared_input_association,Shared input,29,0.009137341494385385,0.9186894466779131,0.8259704946499865
overlapping_shared_input_association,Shared input,30,0.008593987986039275,0.9272834346639524,0.8010358933331725
overlapping_shared_input_association,Shared input,31,0.00751701965604753,0.9348004543199999,0.7491649464870572
overlapping_shared_input_association,Shared input,32,0.006727709620847212,0.9415281639408472,0.7087420896440472
overlapping_shared_input_association,Shared input,33,0.006618192818831076,0.9481463567596782,0.7029498030221254
overlapping_shared_input_association,Shared input,34,0.006058735258766277,0.9542050920184445,0.672582547112059
overlapping_shared_input_association,Shared input,35,0.005287004854915773,0.9594920968733602,0.6282890057069792
overlapping_shared_input_association,Shared input,36,0.0049849580748827765,0.964477054948243,0.6100779949559945
overlapping_shared_input_association,Shared input,37,0.00471095441395134,0.9691880093621943,0.593074233775126
overlapping_shared_input_association,Shared input,38,0.004662435319099102,0.9738504446812934,0.5900122321618644
overlapping_shared_input_association,Shared input,39,0.004000527701754167,0.9778509723830476,0.5465290441466273
overlapping_shared_input_association,Shared input,40,0.003222940412666793,0.9810739127957144,0.4905471350286832
overlapping_shared_input_association,Shared input,41,0.003031185943013425,0.9841050987387279,0.47573038926530303
overlapping_shared_input_association,Shared input,42,0.0025236944894803334,0.9866287932282082,0.43408321727387933
overlapping_shared_input_association,Shared input,43,0.002448870815584649,0.9890776640437928,0.4275998491522222
overlapping_shared_input_association,Shared input,44,0.0024323150062486266,0.9915099790500415,0.4261519844586017
overlapping_shared_input_association,Shared input,45,0.0021384343524923325,0.9936484134025337,0.3995789182141524
overlapping_shared_input_association,Shared input,46,0.001955705637441881,0.9956041190399756,0.3821257898132444
overlapping_shared_input_association,Shared input,47,0.0016373167325020698,0.9972414357724777,0.34963987444208317
overlapping_shared_input_association,Shared input,48,0.0014128398469755781,0.9986542756194534,0.32478882125576586
overlapping_shared_input_association,Shared input,49,0.0013457243805467018,1.0000000000000002,0.3169805873953635
overlapping_shared_input_association,Shared input,50,1.856511775993257e-32,1.0000000000000002,1.1773442299824657e-15
overlapping_shared_target_association,Shared target,1,0.1307750290440944,0.1307750290440944,1.6160960023140405
overlapping_shared_target_association,Shared target,2,0.11934476534714561,0.25011979439124,1.543854723384958
overlapping_shared_target_association,Shared target,3,0.10275760059872119,0.3528773949899612,1.4325563723161472
overlapping_shared_target_association,Shared target,4,0.07808664239969025,0.43096403738965144,1.2488006555144473
overlapping_shared_target_association,Shared target,5,0.07242749527333889,0.5033915326629903,1.202697689412654
overlapping_shared_target_association,Shared target,6,0.06463910316306597,0.5680306358260563,1.136193772258378
overlapping_shared_target_association,Shared target,7,0.05596762027953413,0.6239982561055905,1.0572389726956761
overlapping_shared_target_association,Shared target,8,0.04437803904384574,0.6683762951494361,0.9414316555971767
overlapping_shared_target_association,Shared target,9,0.037517381989923146,0.7058936771393592,0.8656074905714585
overlapping_shared_target_association,Shared target,10,0.0296576200394829,0.7355512971788422,0.7696138803985886
overlapping_shared_target_association,Shared target,11,0.025941451104041387,0.7614927482828835,0.7197834825254548
overlapping_shared_target_association,Shared target,12,0.023944291794773212,0.7854370400776567,0.6915215864936668
overlapping_shared_target_association,Shared target,13,0.02189605651468953,0.8073330965923462,0.6612835144772532
overlapping_shared_target_association,Shared target,14,0.019178953923560352,0.8265120505159066,0.6188953237783126
overlapping_shared_target_association,Shared target,15,0.01813697495634203,0.8446490254722486,0.6018484828004463
overlapping_shared_target_association,Shared target,16,0.0173588209360201,0.8620078464082689,0.5887960055041521
overlapping_shared_target_association,Shared target,17,0.015201390033588294,0.8772092364418572,0.5509933971235296
overlapping_shared_target_association,Shared target,18,0.013954568294899456,0.8911638047367567,0.5279137164364903
overlapping_shared_target_association,Shared target,19,0.01227987586190098,0.9034436805986577,0.49522405467432534
overlapping_shared_target_association,Shared target,20,0.010996755354341347,0.914440435952999,0.46863748654283466
overlapping_shared_target_association,Shared target,21,0.010320991102840845,0.9247614270558397,0.4540100277190116
overlapping_shared_target_association,Shared target,22,0.008686169155755928,0.9334475962115957,0.41650372004200786
overlapping_shared_target_association,Shared target,23,0.007449119286411616,0.9408967154980072,0.38570672211826035
overlapping_shared_target_association,Shared target,24,0.007057822580299831,0.9479545380783072,0.37543962880339127
overlapping_shared_target_association,Shared target,25,0.006569061113228528,0.9545235991915357,0.3622066290948766
overlapping_shared_target_association,Shared target,26,0.0052940754040692985,0.9598176745956051,0.3251620139307803
overlapping_shared_target_association,Shared target,27,0.005099855826545979,0.964917530422151,0.319141801884009
overlapping_shared_target_association,Shared target,28,0.004736022171062472,0.9696535525932135,0.30754707916249746
overlapping_shared_target_association,Shared target,29,0.0037889774962547892,0.9734425300894683,0.2750842695380081
overlapping_shared_target_association,Shared target,30,0.00359602382710606,0.9770385539165745,0.26798841723641714
overlapping_shared_target_association,Shared target,31,0.0031984020563326477,0.980236955972907,0.25273842304095245
overlapping_shared_target_association,Shared target,32,0.002831222736950641,0.9830681787098576,0.23778900086124435
overlapping_shared_target_association,Shared target,33,0.0025445102589869897,0.9856126889688446,0.22542747496866808
overlapping_shared_target_association,Shared target,34,0.0022346119122225888,0.9878473008810672,0.2112544170174203
overlapping_shared_target_association,Shared target,35,0.0017690195891578483,0.9896163204702251,0.18796243581324856
overlapping_shared_target_association,Shared target,36,0.0016259896325294136,0.9912423101027545,0.18020366915514535
overlapping_shared_target_association,Shared target,37,0.0015005787880068317,0.9927428888907613,0.17311477869887995
overlapping_shared_target_association,Shared target,38,0.001299052456832961,0.9940419413475943,0.1610712717469515
overlapping_shared_target_association,Shared target,39,0.001172350660412665,0.9952142920080069,0.1530148248845628
overlapping_shared_target_association,Shared target,40,0.0010005190062518246,0.9962148110142587,0.14135703102031957
overlapping_shared_target_association,Shared target,41,0.0008031046845304907,0.9970179156987892,0.12664580911883877
overlapping_shared_target_association,Shared target,42,0.0007166736536285771,0.9977345893524178,0.11963698589833302
overlapping_shared_target_association,Shared target,43,0.0005422225368929872,0.9982768118893107,0.1040623252034468
overlapping_shared_target_association,Shared target,44,0.0005038036886457591,0.9987806155779565,0.10030796386785451
overlapping_shared_target_association,Shared target,45,0.0003561751867604126,0.999136790764717,0.08434057814693262
overlapping_shared_target_association,Shared target,46,0.000290165132412601,0.9994269558971296,0.07612500875516562
overlapping_shared_target_association,Shared target,47,0.0002539563933621455,0.9996809122904917,0.07121710553384238
overlapping_shared_target_association,Shared target,48,0.00019521664285866114,0.9998761289333503,0.06244003867046744
overlapping_shared_target_association,Shared target,49,0.0001238710666496079,0.9999999999999999,0.049738156218790824
overlapping_shared_target_association,Shared target,50,2.5790826948007107e-32,0.9999999999999999,7.176907967094872e-16
pattern_discrimination,Pattern,1,0.14040049689018352,0.14040049689018352,1.7270577655670907
pattern_discrimination,Pattern,2,0.11205390442757494,0.2524544013177585,1.5428938157918157
pattern_discrimination,Pattern,3,0.07871578062232906,0.3311701819400875,1.2931635201708314
pattern_discrimination,Pattern,4,0.07391920060835462,0.4050893825484421,1.2531445573600914
pattern_discrimination,Pattern,5,0.07084265187088216,0.4759320344193243,1.2267892065885337
pattern_discrimination,Pattern,6,0.05301863943342131,0.5289506738527456,1.061296741339674
pattern_discrimination,Pattern,7,0.04691832543239467,0.5758689992851403,0.9983752198025941
pattern_discrimination,Pattern,8,0.04234227447777926,0.6182112737629196,0.9484395001353569
pattern_discrimination,Pattern,9,0.035306066625436665,0.6535173403883563,0.8660584624376767
pattern_discrimination,Pattern,10,0.032065735405437085,0.6855830757937934,0.8253594796441793
pattern_discrimination,Pattern,11,0.03179618883494178,0.7173792646287351,0.821883147043888
pattern_discrimination,Pattern,12,0.026853099496574964,0.7442323641253101,0.7553004647500365
pattern_discrimination,Pattern,13,0.025190478234994953,0.7694228423603051,0.7315444969881113
pattern_discrimination,Pattern,14,0.022072427242962944,0.7914952696032681,0.6847745140507294
pattern_discrimination,Pattern,15,0.020229093545581323,0.8117243631488494,0.6555574432695709
pattern_discrimination,Pattern,16,0.018407965536552787,0.8301323286854021,0.6253532881102308
pattern_discrimination,Pattern,17,0.017457128633702582,0.8475894573191047,0.6089882978707245
pattern_discrimination,Pattern,18,0.016653565061527834,0.8642430223806326,0.5948071089844347
pattern_discrimination,Pattern,19,0.015303097997817733,0.8795461203784503,0.570180317023122
pattern_discrimination,Pattern,20,0.013483923724659902,0.8930300441031102,0.5352179681677708
pattern_discrimination,Pattern,21,0.011089555348141548,0.9041195994512518,0.4853774635516664
pattern_discrimination,Pattern,22,0.00938419215940042,0.9135037916106522,0.4464995109369678
pattern_discrimination,Pattern,23,0.00844750611698716,0.9219512977276394,0.423630088902916
pattern_discrimination,Pattern,24,0.008121867263083565,0.9300731649907228,0.4153846896465441
pattern_discrimination,Pattern,25,0.007751734329673342,0.9378248993203961,0.40580928674062156
pattern_discrimination,Pattern,26,0.0067209227499751886,0.9445458220703713,0.37786528389826535
pattern_discrimination,Pattern,27,0.006038579788788472,0.9505844018591598,0.35817060950467766
pattern_discrimination,Pattern,28,0.0056149895945681125,0.9561993914537279,0.3453798681029688
pattern_discrimination,Pattern,29,0.00521133781552912,0.961410729269257,0.33273397983068437
pattern_discrimination,Pattern,30,0.004478607833972171,0.9658893371032291,0.3084565942643318
pattern_discrimination,Pattern,31,0.003725741842006075,0.9696150789452351,0.28133834024726045
pattern_discrimination,Pattern,32,0.003657762430732675,0.973272841375968,0.27875989282907193
pattern_discrimination,Pattern,33,0.0031761090580697472,0.9764489504340378,0.2597587852200548
pattern_discrimination,Pattern,34,0.0030030920209276305,0.9794520424549654,0.25258459606191225
pattern_discrimination,Pattern,35,0.0027755431085614906,0.982227585563527,0.24282675147426092
pattern_discrimination,Pattern,36,0.002372227098032093,0.984599812661559,0.22449189848472673
pattern_discrimination,Pattern,37,0.0021389194358468104,0.9867387320974058,0.21316689281345721
pattern_discrimination,Pattern,38,0.0021063461422553475,0.9888450782396612,0.21153752181766877
pattern_discrimination,Pattern,39,0.0017444219433412436,0.9905895001830024,0.19250779161940332
pattern_discrimination,Pattern,40,0.0016211860419137717,0.992210686224916,0.1855833326434489
pattern_discrimination,Pattern,41,0.0014745264857412316,0.9936852127106572,0.17699004119657952
pattern_discrimination,Pattern,42,0.0012735748113710597,0.9949587875220283,0.16448820902078945
pattern_discrimination,Pattern,43,0.001065443706757526,0.9960242312287858,0.15044847698747896
pattern_discrimination,Pattern,44,0.0009637608475476804,0.9969879920763335,0.14308930723506347
pattern_discrimination,Pattern,45,0.0008242865791810422,0.9978122786555145,0.13233101872358
pattern_discrimination,Pattern,46,0.0007869309545357392,0.9985992096100502,0.1292977167788113
pattern_discrimination,Pattern,47,0.0007437701303073959,0.9993429797403576,0.12570191906225675
pattern_discrimination,Pattern,48,0.0003821411875223169,0.99972512092788,0.09010200720024422
pattern_discrimination,Pattern,49,0.00027487907212006714,1.0,0.07641759745726585
pattern_discrimination,Pattern,50,2.7689115767567507e-32,1.0,7.66967718476104e-16
xor_electrode_classification,XOR,1,0.08727925598632047,0.08727925598632047,2.695733591633156
xor_electrode_classification,XOR,2,0.0710176652455391,0.15829692123185957,2.4316700621622975
xor_electrode_classification,XOR,3,0.06207759795343036,0.22037451918528994,2.2734683085097935
xor_electrode_classification,XOR,4,0.05942701051687514,0.2798015297021651,2.2244026023610513
xor_electrode_classification,XOR,5,0.05593434910260064,0.33573587880476574,2.1580462452029825
xor_electrode_classification,XOR,6,0.04724231954719426,0.38297819835196,1.9832938224104855
xor_electrode_classification,XOR,7,0.04614833530601115,0.42912653365797115,1.9601958818101504
xor_electrode_classification,XOR,8,0.04245608999893194,0.47158262365690307,1.8801454599385488
xor_electrode_classification,XOR,9,0.03801976363349531,0.5096023872903984,1.7792056907506781
xor_electrode_classification,XOR,10,0.03622565218676841,0.5458280394771668,1.7367190145823983
xor_electrode_classification,XOR,11,0.031145015684924317,0.5769730551620912,1.6103331364543851
xor_electrode_classification,XOR,12,0.030726223578633263,0.6076992787407245,1.5994698052193919
xor_electrode_classification,XOR,13,0.02780937308810037,0.6355086518288249,1.5216579943542214
xor_electrode_classification,XOR,14,0.02482825671726045,0.6603369085460853,1.4377870455984307
xor_electrode_classification,XOR,15,0.02348995300123253,0.6838268615473179,1.3985001800731292
xor_electrode_classification,XOR,16,0.02219952006912776,0.7060263816164454,1.3595439308648545
xor_electrode_classification,XOR,17,0.021057900753816913,0.7270842823702622,1.3241250142579468
xor_electrode_classification,XOR,18,0.02023724734695679,0.747321529717219,1.298067189421897
xor_electrode_classification,XOR,19,0.019391448459181497,0.7667129781764005,1.2706518638294562
xor_electrode_classification,XOR,20,0.018434690385322736,0.7851476685617232,1.23890891100696
xor_electrode_classification,XOR,21,0.018189876720142873,0.8033375452818661,1.2306550284257003
xor_electrode_classification,XOR,22,0.01678892153484888,0.820126466816715,1.1823140550518212
xor_electrode_classification,XOR,23,0.01617948035964422,0.8363059471763592,1.1606565784959517
xor_electrode_classification,XOR,24,0.014654206070839873,0.8509601532471992,1.1045937966232964
xor_electrode_classification,XOR,25,0.013029960534727712,0.8639901137819269,1.0415808890861742
xor_electrode_classification,XOR,26,0.012680117832295699,0.8766702316142226,1.0275029971860712
xor_electrode_classification,XOR,27,0.010860958243673037,0.8875311898578957,0.9509452746275173
xor_electrode_classification,XOR,28,0.01026025142762323,0.8977914412855189,0.9242733997010113
xor_electrode_classification,XOR,29,0.009050841946283583,0.9068422832318025,0.8680923782304582
xor_electrode_classification,XOR,30,0.008708326208585762,0.9155506094403882,0.8515081268380612
xor_electrode_classification,XOR,31,0.007746247119079,0.9232968565594672,0.8030953781450814
xor_electrode_classification,XOR,32,0.007584681630939799,0.9308815381904071,0.7946760613964738
xor_electrode_classification,XOR,33,0.0070599171648817885,0.9379414553552888,0.7666925715657248
xor_electrode_classification,XOR,34,0.0066296011286060995,0.9445710564838949,0.7429595210851679
xor_electrode_classification,XOR,35,0.006093176014345765,0.9506642324982407,0.7122678054011036
xor_electrode_classification,XOR,36,0.0059100919872451885,0.956574324485486,0.7014852973548759
xor_electrode_classification,XOR,37,0.0057285918442887334,0.9623029163297747,0.6906299257681044
xor_electrode_classification,XOR,38,0.005456615437206388,0.9677595317669812,0.6740360523368579
xor_electrode_classification,XOR,39,0.004303287437363285,0.9720628192043445,0.5985792124854267
xor_electrode_classification,XOR,40,0.003994691611058437,0.9760575108154028,0.5767174356939966
xor_electrode_classification,XOR,41,0.0037792779268638428,0.9798367887422667,0.5609522162337464
xor_electrode_classification,XOR,42,0.0033193348839072223,0.9831561236261739,0.5257109073295214
xor_electrode_classification,XOR,43,0.0030818279622837758,0.9862379515884576,0.506553882498614
xor_electrode_classification,XOR,44,0.002769511035398784,0.9890074626238564,0.48020093650229406
xor_electrode_classification,XOR,45,0.0025682031369165504,0.9915756657607729,0.4624194989130243
xor_electrode_classification,XOR,46,0.0025064729694853688,0.9940821387302583,0.45682826349004485
xor_electrode_classification,XOR,47,0.002218206145496341,0.9963003448757547,0.42975645125861306
xor_electrode_classification,XOR,48,0.0019040730082466066,0.998204417884001,0.39816515543656267
xor_electrode_classification,XOR,49,0.001795582115998697,0.9999999999999998,0.3866554074928458
xor_electrode_classification,XOR,50,1.7212798221096295e-32,0.9999999999999998,1.1971462006746396e-15
