protocol_id,task_name,beta,schedule,spatial_mode,duration_s,current_uA,pulse_width_us,total_pulses,baseline_score,trained_score,training_score_delta,training_repetitions,initial_trials_to_criterion,initial_trials_for_savings,training_reached_criterion,reset_score,no_reset_score,reset_minus_no_reset_score,forgetting_score,criterion_score,score_drop,criterion_forget,made_forget,naive_weight_control_score,naive_weight_control_minus_trained_score,naive_weight_control_minus_no_reset_score,naive_weight_control_displacement_norm,trained_delta_norm,reset_post_minus_trained_norm,no_reset_post_minus_trained_norm,reset_minus_no_reset_weight_norm,weight_erasure_reset,weight_erasure_no_reset,residual_trace_correlation_reset,residual_trace_correlation_no_reset,erasure_projection_reset_vs_no_reset,reset_window_neuron_spikes_delta,consolidation_neuron_spikes,relearn_trials,relearn_measured,relearn_score,relearn_reached_criterion,relearn_savings,relearn_elapsed_s,replicates,task_output_dir
b-2_chirp_shared_3s_50uA,conditioned_electrode_association,-2.0,chirp,shared,3.0,50.0,160,3742.38,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.875,1.0,-0.125,0.125,0.4,1.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,314.61717792008864,0.0,314.61717792008864,-4.9311040115976,1.8572408055916867e-11,0.1576323036936793,1.0,-0.014820453530063,2201675.32,0.0,0.0,1.0,0.875,1.0,1.0,0.2312359232202288,50,experiments/snn_reset/results/snn_reset_relearning_n50_20260618T233516Z/conditioned_electrode_association
b0_chirp_shared_3s_50uA,conditioned_electrode_association,0.0,chirp,shared,3.0,50.0,160,2596.9,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.8775,1.0,-0.1225,0.1225,0.4,0.98,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,250.776558729954,0.0,250.776558729954,-3.776690878379944,1.8572408055916867e-11,0.2131882486635282,1.0,-0.062341464029529,1427693.98,0.0,0.0,1.0,0.8775,1.0,1.0,0.2174418858793797,50,experiments/snn_reset/results/snn_reset_relearning_n50_20260618T233516Z/conditioned_electrode_association
b-2_chirp_correlated_3s_50uA,conditioned_electrode_association,-2.0,chirp,correlated,3.0,50.0,160,2185.1,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.88,1.0,-0.12,0.12,0.4,0.96,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,213.381857472658,0.0,213.381857472658,-3.107426095529579,1.8572408055916867e-11,0.2568144810352846,1.0,-0.0832264682363133,1124520.8,0.0,0.0,1.0,0.88,1.0,1.0,0.2151839799000299,50,experiments/snn_reset/results/snn_reset_relearning_n50_20260618T233516Z/conditioned_electrode_association
b2_chirp_shared_3s_50uA,conditioned_electrode_association,2.0,chirp,shared,3.0,50.0,160,1744.34,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.93,1.0,-0.07,0.07,0.4,0.56,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,157.61319630107445,0.0,157.61319630107445,-2.128214990898859,1.8572408055916867e-11,0.3493367433244641,1.0,-0.0983396682249526,871353.9,0.0,0.0,1.0,0.93,1.0,1.0,0.2098378824802057,50,experiments/snn_reset/results/snn_reset_relearning_n50_20260618T233516Z/conditioned_electrode_association
b0_chirp_correlated_3s_50uA,conditioned_electrode_association,0.0,chirp,correlated,3.0,50.0,160,1507.12,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.9325,1.0,-0.0675,0.0675,0.4,0.54,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,111.16988285862126,0.0,111.16988285862126,-1.337585580763279,1.8572408055916867e-11,0.4682807706053183,1.0,-0.0973825377177589,660595.92,0.0,0.0,1.0,0.9325,1.0,1.0,0.2079012866597622,50,experiments/snn_reset/results/snn_reset_relearning_n50_20260618T233516Z/conditioned_electrode_association
b2_chirp_correlated_3s_50uA,conditioned_electrode_association,2.0,chirp,correlated,3.0,50.0,160,1015.54,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.95,1.0,-0.05,0.05,0.4,0.4,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,67.4334292938242,0.0,67.4334292938242,-0.6567407840883601,1.8572408055916867e-11,0.6555771107926887,1.0,-0.0860996554883466,408171.36,0.0,0.0,1.0,0.95,1.0,1.0,0.2071410099603235,50,experiments/snn_reset/results/snn_reset_relearning_n50_20260618T233516Z/conditioned_electrode_association
b-2_static_shared_3s_50uA,conditioned_electrode_association,-2.0,static,shared,3.0,50.0,160,1539.82,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.9525,1.0,-0.0475,0.0475,0.4,0.38,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,100.9558246620344,0.0,100.9558246620344,-1.1749501787127683,1.8572408055916867e-11,0.5065965919401403,1.0,-0.098331661942851,692316.66,0.0,0.0,1.0,0.9525,1.0,1.0,0.2085138892607938,50,experiments/snn_reset/results/snn_reset_relearning_n50_20260618T233516Z/conditioned_electrode_association
b-2_epoch_pause_shared_3s_50uA,conditioned_electrode_association,-2.0,epoch_pause,shared,3.0,50.0,160,1145.42,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.955,1.0,-0.045,0.045,0.4,0.36,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,74.47280033855546,0.0,74.47280033855546,-0.7629752334412742,1.8572408055916867e-11,0.6207573263306881,1.0,-0.0896455517572136,513004.98,0.0,0.0,1.0,0.955,1.0,1.0,0.2077952975002699,50,experiments/snn_reset/results/snn_reset_relearning_n50_20260618T233516Z/conditioned_electrode_association
b0_epoch_pause_shared_3s_50uA,conditioned_electrode_association,0.0,epoch_pause,shared,3.0,50.0,160,751.82,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.9625,1.0,-0.0375,0.0375,0.4,0.3,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,40.61402338198126,0.0,40.61402338198126,-0.3025920355584846,1.8572408055916867e-11,0.816762256828973,1.0,-0.0620211129933442,260686.4,0.0,0.0,1.0,0.9625,1.0,1.0,0.2064685008802916,50,experiments/snn_reset/results/snn_reset_relearning_n50_20260618T233516Z/conditioned_electrode_association
b0_static_shared_3s_50uA,conditioned_electrode_association,0.0,static,shared,3.0,50.0,160,1053.58,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.97,1.0,-0.03,0.03,0.4,0.24,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,54.4102797683604,0.0,54.4102797683604,-0.4800820082508982,1.8572408055916867e-11,0.732839123569846,1.0,-0.0816914759147923,379340.08,0.0,0.0,1.0,0.97,1.0,1.0,0.2075287383404793,50,experiments/snn_reset/results/snn_reset_relearning_n50_20260618T233516Z/conditioned_electrode_association
b2_static_shared_3s_50uA,conditioned_electrode_association,2.0,static,shared,3.0,50.0,160,690.74,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.9825,1.0,-0.0175,0.0175,0.4,0.14,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,37.76422778451431,0.0,37.76422778451431,-0.2729536065515879,1.8572408055916867e-11,0.8350027330608212,1.0,-0.0611718250433107,235903.78,0.0,0.0,1.0,0.9825,1.0,1.0,0.205056626680016,50,experiments/snn_reset/results/snn_reset_relearning_n50_20260618T233516Z/conditioned_electrode_association
b-2_alternating_blue_red_shared_3s_50uA,conditioned_electrode_association,-2.0,alternating_blue_red,shared,3.0,50.0,160,971.36,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.9875,1.0,-0.0125,0.0125,0.4,0.1,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,53.204910261437135,0.0,53.204910261437135,-0.4626666384170479,1.8572408055916867e-11,0.7393899793984161,1.0,-0.0788011697962107,367786.04,0.0,0.0,1.0,0.9875,1.0,1.0,0.2069735674597905,50,experiments/snn_reset/results/snn_reset_relearning_n50_20260618T233516Z/conditioned_electrode_association
b0_alternating_blue_red_shared_3s_50uA,conditioned_electrode_association,0.0,alternating_blue_red,shared,3.0,50.0,160,971.36,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.9875,1.0,-0.0125,0.0125,0.4,0.1,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,53.204910261437135,0.0,53.204910261437135,-0.4626666384170479,1.8572408055916867e-11,0.7393899793984161,1.0,-0.0788011697962107,367786.04,0.0,0.0,1.0,0.9875,1.0,1.0,0.2052527141798054,50,experiments/snn_reset/results/snn_reset_relearning_n50_20260618T233516Z/conditioned_electrode_association
b2_alternating_blue_red_shared_3s_50uA,conditioned_electrode_association,2.0,alternating_blue_red,shared,3.0,50.0,160,971.36,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.9875,1.0,-0.0125,0.0125,0.4,0.1,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,53.204910261437135,0.0,53.204910261437135,-0.4626666384170479,1.8572408055916867e-11,0.7393899793984161,1.0,-0.0788011697962107,367786.04,0.0,0.0,1.0,0.9875,1.0,1.0,0.205207891639875,50,experiments/snn_reset/results/snn_reset_relearning_n50_20260618T233516Z/conditioned_electrode_association
b-2_static_correlated_3s_50uA,conditioned_electrode_association,-2.0,static,correlated,3.0,50.0,160,893.08,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.9875,1.0,-0.0125,0.0125,0.4,0.1,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,48.23962730503741,0.0,48.23962730503741,-0.3913285459883986,1.8572408055916867e-11,0.7660430135338727,1.0,-0.0651602635254932,269232.54,0.0,0.0,1.0,0.9875,1.0,1.0,0.2069261625596846,50,experiments/snn_reset/results/snn_reset_relearning_n50_20260618T233516Z/conditioned_electrode_association
b2_epoch_pause_shared_3s_50uA,conditioned_electrode_association,2.0,epoch_pause,shared,3.0,50.0,160,498.12,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.9875,1.0,-0.0125,0.0125,0.4,0.1,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,28.634617740376303,0.0,28.634617740376303,-0.1731410411359452,1.8572408055916867e-11,0.8917164401199372,1.0,-0.0452653053283524,160250.2,0.0,0.0,1.0,0.9875,1.0,1.0,0.2051120125401939,50,experiments/snn_reset/results/snn_reset_relearning_n50_20260618T233516Z/conditioned_electrode_association
b-2_alternating_blue_red_correlated_3s_50uA,conditioned_electrode_association,-2.0,alternating_blue_red,correlated,3.0,50.0,160,566.22,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.99,1.0,-0.01,0.01,0.4,0.08,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,32.01706946384997,0.0,32.01706946384997,-0.2011676758030862,1.8572408055916867e-11,0.869247246671239,1.0,-0.0435585855325266,149516.26,0.0,0.0,1.0,0.99,1.0,1.0,0.2062645283198799,50,experiments/snn_reset/results/snn_reset_relearning_n50_20260618T233516Z/conditioned_electrode_association
b0_alternating_blue_red_correlated_3s_50uA,conditioned_electrode_association,0.0,alternating_blue_red,correlated,3.0,50.0,160,566.22,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.99,1.0,-0.01,0.01,0.4,0.08,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,32.01706946384997,0.0,32.01706946384997,-0.2011676758030862,1.8572408055916867e-11,0.869247246671239,1.0,-0.0435585855325266,149516.26,0.0,0.0,1.0,0.99,1.0,1.0,0.2053673824606812,50,experiments/snn_reset/results/snn_reset_relearning_n50_20260618T233516Z/conditioned_electrode_association
b2_alternating_blue_red_correlated_3s_50uA,conditioned_electrode_association,2.0,alternating_blue_red,correlated,3.0,50.0,160,566.22,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.99,1.0,-0.01,0.01,0.4,0.08,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,32.01706946384997,0.0,32.01706946384997,-0.2011676758030862,1.8572408055916867e-11,0.869247246671239,1.0,-0.0435585855325266,149516.26,0.0,0.0,1.0,0.99,1.0,1.0,0.2050256367000111,50,experiments/snn_reset/results/snn_reset_relearning_n50_20260618T233516Z/conditioned_electrode_association
b-2_epoch_pause_correlated_3s_50uA,conditioned_electrode_association,-2.0,epoch_pause,correlated,3.0,50.0,160,640.44,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.9925,1.0,-0.0075,0.0075,0.4,0.06,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,36.34432458169379,0.0,36.34432458169379,-0.2491804099927576,1.8572408055916867e-11,0.8423905762915845,1.0,-0.0518681800776404,186459.1,0.0,0.0,1.0,0.9925,1.0,1.0,0.2069185242003004,50,experiments/snn_reset/results/snn_reset_relearning_n50_20260618T233516Z/conditioned_electrode_association
b0_static_correlated_3s_50uA,conditioned_electrode_association,0.0,static,correlated,3.0,50.0,160,610.64,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.995,1.0,-0.005,0.005,0.4,0.04,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,33.75040408058149,0.0,33.75040408058149,-0.2183129630386484,1.8572408055916867e-11,0.8579957013605727,1.0,-0.0445699382785634,152755.36,0.0,0.0,1.0,0.995,1.0,1.0,0.2057223033203627,50,experiments/snn_reset/results/snn_reset_relearning_n50_20260618T233516Z/conditioned_electrode_association
b0_epoch_pause_correlated_3s_50uA,conditioned_electrode_association,0.0,epoch_pause,correlated,3.0,50.0,160,437.86,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.995,1.0,-0.005,0.005,0.4,0.04,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,25.752784658175074,0.0,25.752784658175074,-0.136807968239541,1.8572408055916867e-11,0.9073016534620046,1.0,-0.0311744535659127,106193.54,0.0,0.0,1.0,0.995,1.0,1.0,0.2051048059001914,50,experiments/snn_reset/results/snn_reset_relearning_n50_20260618T233516Z/conditioned_electrode_association
b2_epoch_pause_correlated_3s_50uA,conditioned_electrode_association,2.0,epoch_pause,correlated,3.0,50.0,160,285.9,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.995,1.0,-0.005,0.005,0.4,0.04,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,18.350352664215087,0.0,18.350352664215087,-0.0784303084575545,1.8572408055916867e-11,0.9484417007817728,1.0,-0.0227360512129004,66971.84,0.0,0.0,1.0,0.995,1.0,1.0,0.2047039458405924,50,experiments/snn_reset/results/snn_reset_relearning_n50_20260618T233516Z/conditioned_electrode_association
b2_chirp_shared_3s_10uA,conditioned_electrode_association,2.0,chirp,shared,3.0,10.0,160,1744.34,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.995,1.0,-0.005,0.005,0.4,0.04,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,6.76111948671201,0.0,6.76111948671201,-0.0114533989889832,1.8572408055916867e-11,0.991174325342334,1.0,-0.0024625841928435,13291.1,0.0,0.0,1.0,0.995,1.0,1.0,0.2039824408994172,50,experiments/snn_reset/results/snn_reset_relearning_n50_20260618T233516Z/conditioned_electrode_association
b-2_chirp_correlated_3s_10uA,conditioned_electrode_association,-2.0,chirp,correlated,3.0,10.0,160,2185.1,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.995,1.0,-0.005,0.005,0.4,0.04,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,2.9946757561909965,0.0,2.9946757561909965,-0.0032554192481883,1.8572408055916867e-11,0.9983409581726538,1.0,-0.0015969553893792,3548.9,0.0,0.0,1.0,0.995,1.0,1.0,0.2058464283807552,50,experiments/snn_reset/results/snn_reset_relearning_n50_20260618T233516Z/conditioned_electrode_association
b-2_chirp_shared_3s_10uA,conditioned_electrode_association,-2.0,chirp,shared,3.0,10.0,160,3742.38,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.9975,1.0,-0.0025,0.0025,0.4,0.02,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,15.37063273992134,0.0,15.37063273992134,-0.050695200009127,1.8572408055916867e-11,0.9613403440313678,1.0,-0.0095176741814009,48421.42,0.0,0.0,1.0,0.9975,1.0,1.0,0.2060997182798746,50,experiments/snn_reset/results/snn_reset_relearning_n50_20260618T233516Z/conditioned_electrode_association
b0_chirp_shared_3s_10uA,conditioned_electrode_association,0.0,chirp,shared,3.0,10.0,160,2596.9,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.9975,1.0,-0.0025,0.0025,0.4,0.02,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,4.3782012130225345,0.0,4.3782012130225345,-0.0058824204270045,1.8572408055916867e-11,0.996099768186291,1.0,-0.0019586682381554,6935.86,0.0,0.0,1.0,0.9975,1.0,1.0,0.2057119416397472,50,experiments/snn_reset/results/snn_reset_relearning_n50_20260618T233516Z/conditioned_electrode_association
b0_gated_burst_shared_3s_50uA,conditioned_electrode_association,0.0,gated_burst,shared,3.0,50.0,160,1062.96,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,143.0112405755953,0.0,143.0112405755953,-1.8765777136737407,1.8572408055916867e-11,0.3821794827527333,1.0,-0.1016757778148249,647246.74,0.0,0.0,1.0,1.0,1.0,1.0,0.2062924341004691,50,experiments/snn_reset/results/snn_reset_relearning_n50_20260618T233516Z/conditioned_electrode_association
b-2_gated_burst_shared_3s_50uA,conditioned_electrode_association,-2.0,gated_burst,shared,3.0,50.0,160,1061.26,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,142.81536159258735,0.0,142.81536159258735,-1.873632059523327,1.8572408055916867e-11,0.3822608400424934,1.0,-0.1015233531812502,646647.88,0.0,0.0,1.0,1.0,1.0,1.0,0.2072404799805372,50,experiments/snn_reset/results/snn_reset_relearning_n50_20260618T233516Z/conditioned_electrode_association
b2_gated_burst_shared_3s_50uA,conditioned_electrode_association,2.0,gated_burst,shared,3.0,50.0,160,1088.92,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,125.8970596095345,0.0,125.8970596095345,-1.5869335413759311,1.8572408055916867e-11,0.4288612179320622,1.0,-0.103494379905782,620088.42,0.0,0.0,1.0,1.0,1.0,1.0,0.205627867480216,50,experiments/snn_reset/results/snn_reset_relearning_n50_20260618T233516Z/conditioned_electrode_association
b2_gated_burst_correlated_3s_50uA,conditioned_electrode_association,2.0,gated_burst,correlated,3.0,50.0,160,628.22,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,62.14400962038541,0.0,62.14400962038541,-0.5839431938537115,1.8572408055916867e-11,0.6870624059937329,1.0,-0.0835349882428914,339348.92,0.0,0.0,1.0,1.0,1.0,1.0,0.2054147440996894,50,experiments/snn_reset/results/snn_reset_relearning_n50_20260618T233516Z/conditioned_electrode_association
b-2_gated_burst_correlated_3s_50uA,conditioned_electrode_association,-2.0,gated_burst,correlated,3.0,50.0,160,617.44,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,61.91261216752024,0.0,61.91261216752024,-0.5779859758858548,1.8572408055916867e-11,0.6861544857540757,1.0,-0.077820341872286,335464.58,0.0,0.0,1.0,1.0,1.0,1.0,0.205675542539393,50,experiments/snn_reset/results/snn_reset_relearning_n50_20260618T233516Z/conditioned_electrode_association
b0_gated_burst_correlated_3s_50uA,conditioned_electrode_association,0.0,gated_burst,correlated,3.0,50.0,160,612.88,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,60.194051547764104,0.0,60.194051547764104,-0.555216304557757,1.8572408055916867e-11,0.6968844620925316,1.0,-0.0783764118626701,329990.34,0.0,0.0,1.0,1.0,1.0,1.0,0.2044836300004681,50,experiments/snn_reset/results/snn_reset_relearning_n50_20260618T233516Z/conditioned_electrode_association
b2_static_correlated_3s_50uA,conditioned_electrode_association,2.0,static,correlated,3.0,50.0,160,399.3,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,23.779138446178525,0.0,23.779138446178525,-0.1232351160144583,1.8572408055916867e-11,0.91944000712242,1.0,-0.03257383132453,98358.14,0.0,0.0,1.0,1.0,1.0,1.0,0.2052735950596979,50,experiments/snn_reset/results/snn_reset_relearning_n50_20260618T233516Z/conditioned_electrode_association
b2_gated_burst_shared_3s_10uA,conditioned_electrode_association,2.0,gated_burst,shared,3.0,10.0,160,1088.92,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,13.254239375298848,0.0,13.254239375298848,-0.0388481184798391,1.8572408055916867e-11,0.9712841564280628,1.0,-0.0086202487581659,40149.38,0.0,0.0,1.0,1.0,1.0,1.0,0.2043732174798788,50,experiments/snn_reset/results/snn_reset_relearning_n50_20260618T233516Z/conditioned_electrode_association
b0_gated_burst_shared_3s_10uA,conditioned_electrode_association,0.0,gated_burst,shared,3.0,10.0,160,1062.96,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,4.553158861073406,0.0,4.553158861073406,-0.0065498415306797,1.8572408055916867e-11,0.9958971047238068,1.0,-0.0024238281770809,6971.58,0.0,0.0,1.0,1.0,1.0,1.0,0.2047906700400926,50,experiments/snn_reset/results/snn_reset_relearning_n50_20260618T233516Z/conditioned_electrode_association
b-2_gated_burst_shared_3s_10uA,conditioned_electrode_association,-2.0,gated_burst,shared,3.0,10.0,160,1061.26,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,4.109073890035218,0.0,4.109073890035218,-0.0058172092862697,1.8572408055916867e-11,0.9964777643277626,1.0,-0.002271407573567,6300.38,0.0,0.0,1.0,1.0,1.0,1.0,0.2055261266198067,50,experiments/snn_reset/results/snn_reset_relearning_n50_20260618T233516Z/conditioned_electrode_association
b2_gated_burst_correlated_3s_10uA,conditioned_electrode_association,2.0,gated_burst,correlated,3.0,10.0,160,628.22,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,3.867919503376936,0.0,3.867919503376936,-0.0036461939285948,1.8572408055916867e-11,0.9970501254202206,1.0,-0.000689040385883,4687.56,0.0,0.0,1.0,1.0,1.0,1.0,0.2037876824794511,50,experiments/snn_reset/results/snn_reset_relearning_n50_20260618T233516Z/conditioned_electrode_association
