protocol_id,task_name,beta,schedule,spatial_mode,duration_s,current_uA,pulse_width_us,total_pulses,baseline_score,trained_score,training_score_delta,training_repetitions,initial_trials_to_criterion,initial_trials_for_savings,training_reached_criterion,reset_score,no_reset_score,reset_minus_no_reset_score,forgetting_score,criterion_score,score_drop,criterion_forget,made_forget,naive_weight_control_score,naive_weight_control_minus_trained_score,naive_weight_control_minus_no_reset_score,naive_weight_control_displacement_norm,trained_delta_norm,reset_post_minus_trained_norm,no_reset_post_minus_trained_norm,reset_minus_no_reset_weight_norm,weight_erasure_reset,weight_erasure_no_reset,residual_trace_correlation_reset,residual_trace_correlation_no_reset,erasure_projection_reset_vs_no_reset,reset_window_neuron_spikes_delta,consolidation_neuron_spikes,relearn_trials,relearn_measured,relearn_score,relearn_reached_criterion,relearn_savings,relearn_elapsed_s,replicates
b-2_chirp_shared_3s_50uA,conditioned_electrode_association,-2.0,chirp,shared,3.0,50.0,160,3742.38,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.875,1.0,-0.125,0.125,0.4,1.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,314.61717792008864,0.0,314.61717792008864,-4.9311040115976,1.8572408055916867e-11,0.1576323036936793,0.9999999999999999,-0.014820453530063095,2201675.32,0.0,0.0,1.0,0.875,1.0,1.0,0.23123592322022887,50
b0_chirp_shared_3s_50uA,conditioned_electrode_association,0.0,chirp,shared,3.0,50.0,160,2596.9,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.8775,1.0,-0.1225,0.1225,0.4,0.98,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,250.776558729954,0.0,250.776558729954,-3.7766908783799438,1.8572408055916867e-11,0.2131882486635282,0.9999999999999999,-0.062341464029529045,1427693.98,0.0,0.0,1.0,0.8775,1.0,1.0,0.2174418858793797,50
b-2_chirp_correlated_3s_50uA,conditioned_electrode_association,-2.0,chirp,correlated,3.0,50.0,160,2185.1,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.88,1.0,-0.12,0.12,0.4,0.96,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,213.381857472658,0.0,213.381857472658,-3.107426095529579,1.8572408055916867e-11,0.25681448103528465,0.9999999999999999,-0.08322646823631336,1124520.8,0.0,0.0,1.0,0.88,1.0,1.0,0.21518397990002996,50
b2_chirp_shared_3s_50uA,conditioned_electrode_association,2.0,chirp,shared,3.0,50.0,160,1744.34,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.93,1.0,-0.07,0.07,0.4,0.56,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,157.61319630107445,0.0,157.61319630107445,-2.128214990898859,1.8572408055916867e-11,0.3493367433244641,0.9999999999999999,-0.09833966822495269,871353.9,0.0,0.0,1.0,0.93,1.0,1.0,0.20983788248020574,50
b0_chirp_correlated_3s_50uA,conditioned_electrode_association,0.0,chirp,correlated,3.0,50.0,160,1507.12,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.9325,1.0,-0.0675,0.0675,0.4,0.54,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,111.16988285862126,0.0,111.16988285862126,-1.337585580763279,1.8572408055916867e-11,0.4682807706053183,0.9999999999999999,-0.09738253771775898,660595.92,0.0,0.0,1.0,0.9325,1.0,1.0,0.20790128665976226,50
b2_chirp_correlated_3s_50uA,conditioned_electrode_association,2.0,chirp,correlated,3.0,50.0,160,1015.54,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.95,1.0,-0.05,0.05,0.4,0.4,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,67.4334292938242,0.0,67.4334292938242,-0.6567407840883601,1.8572408055916867e-11,0.6555771107926887,0.9999999999999999,-0.0860996554883466,408171.36,0.0,0.0,1.0,0.95,1.0,1.0,0.20714100996032359,50
b-2_static_shared_3s_50uA,conditioned_electrode_association,-2.0,static,shared,3.0,50.0,160,1539.82,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.9525,1.0,-0.0475,0.0475,0.4,0.38,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,100.95582466203439,0.0,100.95582466203439,-1.1749501787127685,1.8572408055916867e-11,0.5065965919401403,0.9999999999999999,-0.098331661942851,692316.66,0.0,0.0,1.0,0.9525,1.0,1.0,0.2085138892607938,50
b-2_epoch_pause_shared_3s_50uA,conditioned_electrode_association,-2.0,epoch_pause,shared,3.0,50.0,160,1145.42,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.955,1.0,-0.045,0.045,0.4,0.36,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,74.47280033855546,0.0,74.47280033855546,-0.7629752334412742,1.8572408055916867e-11,0.6207573263306881,0.9999999999999999,-0.08964555175721362,513004.98,0.0,0.0,1.0,0.955,1.0,1.0,0.20779529750026995,50
b0_epoch_pause_shared_3s_50uA,conditioned_electrode_association,0.0,epoch_pause,shared,3.0,50.0,160,751.82,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.9625,1.0,-0.0375,0.0375,0.4,0.3,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,40.61402338198126,0.0,40.61402338198126,-0.30259203555848463,1.8572408055916867e-11,0.816762256828973,0.9999999999999999,-0.062021112993344216,260686.4,0.0,0.0,1.0,0.9625,1.0,1.0,0.20646850088029167,50
b0_static_shared_3s_50uA,conditioned_electrode_association,0.0,static,shared,3.0,50.0,160,1053.58,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.97,1.0,-0.03,0.03,0.4,0.24,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,54.4102797683604,0.0,54.4102797683604,-0.48008200825089825,1.8572408055916867e-11,0.732839123569846,0.9999999999999999,-0.08169147591479238,379340.08,0.0,0.0,1.0,0.97,1.0,1.0,0.20752873834047933,50
b2_static_shared_3s_50uA,conditioned_electrode_association,2.0,static,shared,3.0,50.0,160,690.74,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.9825,1.0,-0.0175,0.0175,0.4,0.14,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,37.76422778451431,0.0,37.76422778451431,-0.27295360655158796,1.8572408055916867e-11,0.8350027330608212,0.9999999999999999,-0.061171825043310715,235903.78,0.0,0.0,1.0,0.9825,1.0,1.0,0.20505662668001606,50
b-2_alternating_blue_red_shared_3s_50uA,conditioned_electrode_association,-2.0,alternating_blue_red,shared,3.0,50.0,160,971.36,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.9875,1.0,-0.0125,0.0125,0.4,0.1,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,53.204910261437135,0.0,53.204910261437135,-0.4626666384170479,1.8572408055916867e-11,0.7393899793984161,0.9999999999999999,-0.07880116979621078,367786.04,0.0,0.0,1.0,0.9875,1.0,1.0,0.2069735674597905,50
b0_alternating_blue_red_shared_3s_50uA,conditioned_electrode_association,0.0,alternating_blue_red,shared,3.0,50.0,160,971.36,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.9875,1.0,-0.0125,0.0125,0.4,0.1,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,53.204910261437135,0.0,53.204910261437135,-0.4626666384170479,1.8572408055916867e-11,0.7393899793984161,0.9999999999999999,-0.07880116979621078,367786.04,0.0,0.0,1.0,0.9875,1.0,1.0,0.20525271417980548,50
b2_alternating_blue_red_shared_3s_50uA,conditioned_electrode_association,2.0,alternating_blue_red,shared,3.0,50.0,160,971.36,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.9875,1.0,-0.0125,0.0125,0.4,0.1,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,53.204910261437135,0.0,53.204910261437135,-0.4626666384170479,1.8572408055916867e-11,0.7393899793984161,0.9999999999999999,-0.07880116979621078,367786.04,0.0,0.0,1.0,0.9875,1.0,1.0,0.20520789163987502,50
b-2_static_correlated_3s_50uA,conditioned_electrode_association,-2.0,static,correlated,3.0,50.0,160,893.08,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.9875,1.0,-0.0125,0.0125,0.4,0.1,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,48.23962730503741,0.0,48.23962730503741,-0.3913285459883986,1.8572408055916867e-11,0.7660430135338727,0.9999999999999999,-0.06516026352549327,269232.54,0.0,0.0,1.0,0.9875,1.0,1.0,0.2069261625596846,50
b2_epoch_pause_shared_3s_50uA,conditioned_electrode_association,2.0,epoch_pause,shared,3.0,50.0,160,498.12,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.9875,1.0,-0.0125,0.0125,0.4,0.1,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,28.634617740376306,0.0,28.634617740376306,-0.17314104113594525,1.8572408055916867e-11,0.8917164401199372,0.9999999999999999,-0.04526530532835248,160250.2,0.0,0.0,1.0,0.9875,1.0,1.0,0.20511201254019398,50
b-2_alternating_blue_red_correlated_3s_50uA,conditioned_electrode_association,-2.0,alternating_blue_red,correlated,3.0,50.0,160,566.22,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.99,1.0,-0.01,0.01,0.4,0.08,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,32.01706946384997,0.0,32.01706946384997,-0.20116767580308623,1.8572408055916867e-11,0.869247246671239,0.9999999999999999,-0.04355858553252661,149516.26,0.0,0.0,1.0,0.99,1.0,1.0,0.2062645283198799,50
b0_alternating_blue_red_correlated_3s_50uA,conditioned_electrode_association,0.0,alternating_blue_red,correlated,3.0,50.0,160,566.22,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.99,1.0,-0.01,0.01,0.4,0.08,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,32.01706946384997,0.0,32.01706946384997,-0.20116767580308623,1.8572408055916867e-11,0.869247246671239,0.9999999999999999,-0.04355858553252661,149516.26,0.0,0.0,1.0,0.99,1.0,1.0,0.20536738246068126,50
b2_alternating_blue_red_correlated_3s_50uA,conditioned_electrode_association,2.0,alternating_blue_red,correlated,3.0,50.0,160,566.22,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.99,1.0,-0.01,0.01,0.4,0.08,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,32.01706946384997,0.0,32.01706946384997,-0.20116767580308623,1.8572408055916867e-11,0.869247246671239,0.9999999999999999,-0.04355858553252661,149516.26,0.0,0.0,1.0,0.99,1.0,1.0,0.2050256367000111,50
b-2_epoch_pause_correlated_3s_50uA,conditioned_electrode_association,-2.0,epoch_pause,correlated,3.0,50.0,160,640.44,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.9925,1.0,-0.0075,0.0075,0.4,0.06,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,36.34432458169379,0.0,36.34432458169379,-0.2491804099927576,1.8572408055916867e-11,0.8423905762915845,0.9999999999999999,-0.05186818007764046,186459.1,0.0,0.0,1.0,0.9925,1.0,1.0,0.20691852420030046,50
b0_static_correlated_3s_50uA,conditioned_electrode_association,0.0,static,correlated,3.0,50.0,160,610.64,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.995,1.0,-0.005,0.005,0.4,0.04,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,33.75040408058149,0.0,33.75040408058149,-0.2183129630386484,1.8572408055916867e-11,0.8579957013605727,0.9999999999999999,-0.04456993827856346,152755.36,0.0,0.0,1.0,0.995,1.0,1.0,0.2057223033203627,50
b0_epoch_pause_correlated_3s_50uA,conditioned_electrode_association,0.0,epoch_pause,correlated,3.0,50.0,160,437.86,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.995,1.0,-0.005,0.005,0.4,0.04,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,25.752784658175074,0.0,25.752784658175074,-0.13680796823954103,1.8572408055916867e-11,0.9073016534620046,0.9999999999999999,-0.03117445356591277,106193.54,0.0,0.0,1.0,0.995,1.0,1.0,0.20510480590019142,50
b2_epoch_pause_correlated_3s_50uA,conditioned_electrode_association,2.0,epoch_pause,correlated,3.0,50.0,160,285.9,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.995,1.0,-0.005,0.005,0.4,0.04,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,18.350352664215087,0.0,18.350352664215087,-0.07843030845755453,1.8572408055916867e-11,0.9484417007817728,0.9999999999999999,-0.02273605121290041,66971.84,0.0,0.0,1.0,0.995,1.0,1.0,0.20470394584059248,50
b2_chirp_shared_3s_10uA,conditioned_electrode_association,2.0,chirp,shared,3.0,10.0,160,1744.34,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.995,1.0,-0.005,0.005,0.4,0.04,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,6.76111948671201,0.0,6.76111948671201,-0.011453398988983232,1.8572408055916867e-11,0.9911743253423339,0.9999999999999999,-0.0024625841928435335,13291.1,0.0,0.0,1.0,0.995,1.0,1.0,0.20398244089941728,50
b-2_chirp_correlated_3s_10uA,conditioned_electrode_association,-2.0,chirp,correlated,3.0,10.0,160,2185.1,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.995,1.0,-0.005,0.005,0.4,0.04,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,2.9946757561909965,0.0,2.9946757561909965,-0.0032554192481883872,1.8572408055916867e-11,0.9983409581726538,0.9999999999999999,-0.0015969553893792113,3548.9,0.0,0.0,1.0,0.995,1.0,1.0,0.20584642838075523,50
b-2_chirp_shared_3s_10uA,conditioned_electrode_association,-2.0,chirp,shared,3.0,10.0,160,3742.38,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.9975,1.0,-0.0025,0.0025,0.4,0.02,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,15.37063273992134,0.0,15.37063273992134,-0.05069520000912707,1.8572408055916867e-11,0.9613403440313678,0.9999999999999999,-0.00951767418140096,48421.42,0.0,0.0,1.0,0.9975,1.0,1.0,0.20609971827987464,50
b0_chirp_shared_3s_10uA,conditioned_electrode_association,0.0,chirp,shared,3.0,10.0,160,2596.9,0.0,1.0,1.0,60.0,20.4,20.4,1.0,0.9975,1.0,-0.0025,0.0025,0.4,0.02,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,4.3782012130225345,0.0,4.3782012130225345,-0.0058824204270045664,1.8572408055916867e-11,0.996099768186291,0.9999999999999999,-0.0019586682381554843,6935.86,0.0,0.0,1.0,0.9975,1.0,1.0,0.20571194163974724,50
b0_gated_burst_shared_3s_50uA,conditioned_electrode_association,0.0,gated_burst,shared,3.0,50.0,160,1062.96,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,143.0112405755953,0.0,143.0112405755953,-1.8765777136737407,1.8572408055916867e-11,0.3821794827527333,0.9999999999999999,-0.10167577781482491,647246.74,0.0,0.0,1.0,1.0,1.0,1.0,0.2062924341004691,50
