protocol_id,task_name,beta,schedule,spatial_mode,duration_s,current_uA,pulse_width_us,total_pulses,baseline_score,trained_score,training_score_delta,training_repetitions,initial_trials_to_criterion,initial_trials_for_savings,training_reached_criterion,reset_score,no_reset_score,reset_minus_no_reset_score,forgetting_score,criterion_score,score_drop,criterion_forget,made_forget,naive_weight_control_score,naive_weight_control_minus_trained_score,naive_weight_control_minus_no_reset_score,naive_weight_control_displacement_norm,trained_delta_norm,reset_post_minus_trained_norm,no_reset_post_minus_trained_norm,reset_minus_no_reset_weight_norm,weight_erasure_reset,weight_erasure_no_reset,residual_trace_correlation_reset,residual_trace_correlation_no_reset,erasure_projection_reset_vs_no_reset,reset_window_neuron_spikes_delta,consolidation_neuron_spikes,relearn_trials,relearn_measured,relearn_score,relearn_reached_criterion,relearn_savings,relearn_elapsed_s,replicates
b-2_gated_burst_shared_3s_50uA,conditioned_electrode_association,-2.0,gated_burst,shared,3.0,50.0,160,1061.26,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,142.81536159258735,0.0,142.81536159258735,-1.8736320595233267,1.8572408055916867e-11,0.38226084004249344,0.9999999999999999,-0.10152335318125026,646647.88,0.0,0.0,1.0,1.0,1.0,1.0,0.2072404799805372,50
b2_gated_burst_shared_3s_50uA,conditioned_electrode_association,2.0,gated_burst,shared,3.0,50.0,160,1088.92,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,125.8970596095345,0.0,125.8970596095345,-1.5869335413759311,1.8572408055916867e-11,0.4288612179320622,0.9999999999999999,-0.10349437990578204,620088.42,0.0,0.0,1.0,1.0,1.0,1.0,0.20562786748021608,50
b2_gated_burst_correlated_3s_50uA,conditioned_electrode_association,2.0,gated_burst,correlated,3.0,50.0,160,628.22,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,62.14400962038541,0.0,62.14400962038541,-0.5839431938537115,1.8572408055916867e-11,0.6870624059937329,0.9999999999999999,-0.08353498824289146,339348.92,0.0,0.0,1.0,1.0,1.0,1.0,0.2054147440996894,50
b-2_gated_burst_correlated_3s_50uA,conditioned_electrode_association,-2.0,gated_burst,correlated,3.0,50.0,160,617.44,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,61.912612167520244,0.0,61.912612167520244,-0.5779859758858548,1.8572408055916867e-11,0.6861544857540757,0.9999999999999999,-0.07782034187228602,335464.58,0.0,0.0,1.0,1.0,1.0,1.0,0.20567554253939307,50
b0_gated_burst_correlated_3s_50uA,conditioned_electrode_association,0.0,gated_burst,correlated,3.0,50.0,160,612.88,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,60.194051547764104,0.0,60.194051547764104,-0.555216304557757,1.8572408055916867e-11,0.6968844620925316,0.9999999999999999,-0.07837641186267012,329990.34,0.0,0.0,1.0,1.0,1.0,1.0,0.2044836300004681,50
b2_static_correlated_3s_50uA,conditioned_electrode_association,2.0,static,correlated,3.0,50.0,160,399.3,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,23.779138446178525,0.0,23.779138446178525,-0.12323511601445836,1.8572408055916867e-11,0.9194400071224199,0.9999999999999999,-0.03257383132453003,98358.14,0.0,0.0,1.0,1.0,1.0,1.0,0.20527359505969797,50
b2_gated_burst_shared_3s_10uA,conditioned_electrode_association,2.0,gated_burst,shared,3.0,10.0,160,1088.92,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,13.254239375298848,0.0,13.254239375298848,-0.03884811847983911,1.8572408055916867e-11,0.9712841564280627,0.9999999999999999,-0.008620248758165945,40149.38,0.0,0.0,1.0,1.0,1.0,1.0,0.2043732174798788,50
b0_gated_burst_shared_3s_10uA,conditioned_electrode_association,0.0,gated_burst,shared,3.0,10.0,160,1062.96,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,4.553158861073406,0.0,4.553158861073406,-0.006549841530679772,1.8572408055916867e-11,0.9958971047238068,0.9999999999999999,-0.0024238281770809227,6971.58,0.0,0.0,1.0,1.0,1.0,1.0,0.20479067004009266,50
b-2_gated_burst_shared_3s_10uA,conditioned_electrode_association,-2.0,gated_burst,shared,3.0,10.0,160,1061.26,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,4.109073890035218,0.0,4.109073890035218,-0.0058172092862697955,1.8572408055916867e-11,0.9964777643277626,0.9999999999999999,-0.0022714075735670494,6300.38,0.0,0.0,1.0,1.0,1.0,1.0,0.20552612661980674,50
b2_gated_burst_correlated_3s_10uA,conditioned_electrode_association,2.0,gated_burst,correlated,3.0,10.0,160,628.22,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,3.8679195033769362,0.0,3.8679195033769362,-0.0036461939285948653,1.8572408055916867e-11,0.9970501254202206,0.9999999999999999,-0.0006890403858830351,4687.56,0.0,0.0,1.0,1.0,1.0,1.0,0.20378768247945117,50
b2_chirp_correlated_3s_10uA,conditioned_electrode_association,2.0,chirp,correlated,3.0,10.0,160,1015.54,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,1.4979597891131708,0.0,1.4979597891131708,-0.0010870844635222188,1.8572408055916867e-11,0.9994585073074065,0.9999999999999999,-0.0005469238260190408,1073.16,0.0,0.0,1.0,1.0,1.0,1.0,0.20533146669971758,50
b0_chirp_correlated_3s_10uA,conditioned_electrode_association,0.0,chirp,correlated,3.0,10.0,160,1507.12,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,1.0726371741604648,0.0,1.0726371741604648,-0.0006013083676169595,1.8572408055916867e-11,0.9997169104840812,0.9999999999999999,-0.000319223034472684,682.52,0.0,0.0,1.0,1.0,1.0,1.0,0.2045609325800615,50
b0_gated_burst_correlated_3s_10uA,conditioned_electrode_association,0.0,gated_burst,correlated,3.0,10.0,160,612.88,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,0.769226493262975,0.0,0.769226493262975,-0.00017800331665394076,1.8572408055916867e-11,0.9998445480646706,0.9999999999999999,-2.320933501675242e-05,436.02,0.0,0.0,1.0,1.0,1.0,1.0,0.20389716996025528,50
b-2_gated_burst_correlated_3s_10uA,conditioned_electrode_association,-2.0,gated_burst,correlated,3.0,10.0,160,617.44,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,0.7475244728880506,0.0,0.7475244728880506,-0.00018593207961247415,1.8572408055916867e-11,0.9998494695972423,0.9999999999999999,-3.602064523625964e-05,418.64,0.0,0.0,1.0,1.0,1.0,1.0,0.20462542165929334,50
b-2_static_shared_3s_10uA,conditioned_electrode_association,-2.0,static,shared,3.0,10.0,160,1539.82,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,0.1388980115479276,0.0,0.1388980115479276,-7.277801654677063e-06,1.8572408055916867e-11,0.9999903618319614,0.9999999999999999,2.314840466843148e-06,55.94,0.0,0.0,1.0,1.0,1.0,1.0,0.2066486524803622,50
b-2_alternating_blue_red_shared_3s_10uA,conditioned_electrode_association,-2.0,alternating_blue_red,shared,3.0,10.0,160,971.36,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,0.08072198134683388,0.0,0.08072198134683388,-1.7618798520127045e-05,1.8572408055916867e-11,0.9999903388972784,0.9999999999999999,-7.99925566245123e-06,31.28,0.0,0.0,1.0,1.0,1.0,1.0,0.20504597827995893,50
b0_alternating_blue_red_shared_3s_10uA,conditioned_electrode_association,0.0,alternating_blue_red,shared,3.0,10.0,160,971.36,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,0.08072198134683388,0.0,0.08072198134683388,-1.7618798520127045e-05,1.8572408055916867e-11,0.9999903388972784,0.9999999999999999,-7.99925566245123e-06,31.28,0.0,0.0,1.0,1.0,1.0,1.0,0.2047864282806404,50
b2_alternating_blue_red_shared_3s_10uA,conditioned_electrode_association,2.0,alternating_blue_red,shared,3.0,10.0,160,971.36,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,0.08072198134683388,0.0,0.08072198134683388,-1.7618798520127045e-05,1.8572408055916867e-11,0.9999903388972784,0.9999999999999999,-7.99925566245123e-06,31.28,0.0,0.0,1.0,1.0,1.0,1.0,0.20396867337985897,50
b-2_epoch_pause_shared_3s_10uA,conditioned_electrode_association,-2.0,epoch_pause,shared,3.0,10.0,160,1145.42,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,0.07509431078484624,0.0,0.07509431078484624,-3.7529400431468575e-06,1.8572408055916867e-11,0.9999962298152234,0.9999999999999999,0.0,33.26,0.0,0.0,1.0,1.0,1.0,1.0,0.20597455252049257,50
b2_static_shared_3s_10uA,conditioned_electrode_association,2.0,static,shared,3.0,10.0,160,690.74,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,0.05828054942799228,0.0,0.05828054942799228,-1.0255166705626096e-05,1.8572408055916867e-11,0.9999948880830416,0.9999999999999999,-5.16520141950144e-06,22.24,0.0,0.0,1.0,1.0,1.0,1.0,0.20434930414005067,50
b-2_static_correlated_3s_10uA,conditioned_electrode_association,-2.0,static,correlated,3.0,10.0,160,893.08,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,0.03373293873784106,0.0,0.03373293873784106,-3.776636942103284e-06,1.8572408055916867e-11,0.9999962073704168,0.9999999999999999,0.0,12.58,0.0,0.0,1.0,1.0,1.0,1.0,0.20564472497979294,50
b0_static_shared_3s_10uA,conditioned_electrode_association,0.0,static,shared,3.0,10.0,160,1053.58,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,0.028495347015716974,0.0,0.028495347015716974,-9.302823446644127e-07,1.8572408055916867e-11,0.9999990652681351,0.9999999999999999,0.0,9.4,0.0,0.0,1.0,1.0,1.0,1.0,0.20443822827975963,50
b-2_epoch_pause_correlated_3s_10uA,conditioned_electrode_association,-2.0,epoch_pause,correlated,3.0,10.0,160,640.44,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,0.022356384531019027,0.0,0.022356384531019027,-5.301775710930823e-06,1.8572408055916867e-11,0.9999979631508538,0.9999999999999999,-3.2752652924224375e-06,8.28,0.0,0.0,1.0,1.0,1.0,1.0,0.20598065998026868,50
b2_epoch_pause_shared_3s_10uA,conditioned_electrode_association,2.0,epoch_pause,shared,3.0,10.0,160,498.12,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,0.016536458054062956,0.0,0.016536458054062956,-5.283829698954356e-07,1.8572408055916867e-11,0.9999994691868455,0.9999999999999999,0.0,5.86,0.0,0.0,1.0,1.0,1.0,1.0,0.2040696859001764,50
b0_static_correlated_3s_10uA,conditioned_electrode_association,0.0,static,correlated,3.0,10.0,160,610.64,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,0.013979478364429468,0.0,0.013979478364429468,-4.485185218117138e-07,1.8572408055916867e-11,0.9999995493163696,0.9999999999999999,0.0,3.82,0.0,0.0,1.0,1.0,1.0,1.0,0.20439749752025818,50
b0_epoch_pause_shared_3s_10uA,conditioned_electrode_association,0.0,epoch_pause,shared,3.0,10.0,160,751.82,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,0.013790812792875194,0.0,0.013790812792875194,-2.0297488956200203e-06,1.8572408055916867e-11,0.9999994815421772,0.9999999999999999,-1.5139497124017303e-06,4.64,0.0,0.0,1.0,1.0,1.0,1.0,0.20571586080026463,50
b2_static_correlated_3s_10uA,conditioned_electrode_association,2.0,static,correlated,3.0,10.0,160,399.3,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,0.01080850830730902,0.0,0.01080850830730902,-5.436483427501137e-07,1.8572408055916867e-11,0.9999995783744001,0.9999999999999999,-1.238077163599855e-07,3.44,0.0,0.0,1.0,1.0,1.0,1.0,0.20449837256062892,50
b-2_alternating_blue_red_correlated_3s_10uA,conditioned_electrode_association,-2.0,alternating_blue_red,correlated,3.0,10.0,160,566.22,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,0.00935113056840035,0.0,0.00935113056840035,-3.6539414061786956e-07,1.8572408055916867e-11,0.9999996329977445,0.9999999999999999,0.0,2.54,0.0,0.0,1.0,1.0,1.0,1.0,0.20673286083940184,50
b0_alternating_blue_red_correlated_3s_10uA,conditioned_electrode_association,0.0,alternating_blue_red,correlated,3.0,10.0,160,566.22,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,0.00935113056840035,0.0,0.00935113056840035,-3.6539414061786956e-07,1.8572408055916867e-11,0.9999996329977445,0.9999999999999999,0.0,2.54,0.0,0.0,1.0,1.0,1.0,1.0,0.2046528290794231,50
b2_alternating_blue_red_correlated_3s_10uA,conditioned_electrode_association,2.0,alternating_blue_red,correlated,3.0,10.0,160,566.22,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,0.00935113056840035,0.0,0.00935113056840035,-3.6539414061786956e-07,1.8572408055916867e-11,0.9999996329977445,0.9999999999999999,0.0,2.54,0.0,0.0,1.0,1.0,1.0,1.0,0.20451813914027298,50
b0_epoch_pause_correlated_3s_10uA,conditioned_electrode_association,0.0,epoch_pause,correlated,3.0,10.0,160,437.86,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,0.003969826292782372,0.0,0.003969826292782372,-1.1620494719810636e-07,1.8572408055916867e-11,0.9999998832069343,0.9999999999999999,0.0,1.18,0.0,0.0,1.0,1.0,1.0,1.0,0.20487388672016096,50
b2_epoch_pause_correlated_3s_10uA,conditioned_electrode_association,2.0,epoch_pause,correlated,3.0,10.0,160,285.9,0.0,1.0,1.0,60.0,20.4,20.4,1.0,1.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,-1.0,53.92837055684591,53.92837055684591,0.0024091910109555687,0.0,0.0024091910109555687,-5.4340614510373084e-08,1.8572408055916867e-11,0.9999999454029829,0.9999999999999999,0.0,0.6,0.0,0.0,1.0,1.0,1.0,1.0,0.20507268656001543,50
