protocol_id,task_name,beta,schedule,spatial_mode,duration_s,current_uA,pulse_width_us,total_pulses,baseline_score,trained_score,training_score_delta,training_repetitions,training_reached_criterion,reset_score,no_reset_score,reset_minus_no_reset_score,naive_weight_control_score,naive_weight_control_minus_trained_score,naive_weight_control_minus_no_reset_score,naive_weight_control_displacement_norm,trained_delta_norm,reset_post_minus_trained_norm,no_reset_post_minus_trained_norm,reset_minus_no_reset_weight_norm,weight_erasure_reset,weight_erasure_no_reset,residual_trace_correlation_reset,residual_trace_correlation_no_reset,erasure_projection_reset_vs_no_reset,reset_window_neuron_spikes_delta,consolidation_neuron_spikes,replicates,task_output_dir
b-2_chirp_shared_3s_50uA,conditioned_electrode_association,-2.0,chirp,shared,3.0,50.0,160,3716.3333333333335,0.0,1.0,1.0,60.0,1.0,0.875,1.0,-0.125,0.0,-1.0,-1.0,53.061915580420816,53.061915580420816,314.1679803303527,0.0,314.1679803303527,-5.014859126010095,1.8857508147599827e-11,0.1575789668516909,1.0,-0.0238253745372139,2189199.0,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/conditioned_electrode_association
b0_chirp_shared_3s_50uA,conditioned_electrode_association,0.0,chirp,shared,3.0,50.0,160,2567.3333333333335,0.0,1.0,1.0,60.0,1.0,0.875,1.0,-0.125,0.0,-1.0,-1.0,53.061915580420816,53.061915580420816,249.87507698441655,0.0,249.87507698441655,-3.832316559120288,1.8857508147599827e-11,0.2109306047224955,1.0,-0.0628461642292122,1413349.0,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/conditioned_electrode_association
b-2_chirp_correlated_3s_50uA,conditioned_electrode_association,-2.0,chirp,correlated,3.0,50.0,160,2179.3333333333335,0.0,1.0,1.0,60.0,1.0,0.875,1.0,-0.125,0.0,-1.0,-1.0,53.061915580420816,53.061915580420816,215.4360193891604,0.0,215.4360193891604,-3.2023242858331424,1.8857508147599827e-11,0.2486120384046184,1.0,-0.0750402671670232,1131788.6666666667,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/conditioned_electrode_association
b-2_epoch_pause_shared_3s_50uA,conditioned_electrode_association,-2.0,epoch_pause,shared,3.0,50.0,160,1142.0,0.0,1.0,1.0,60.0,1.0,0.875,1.0,-0.125,0.0,-1.0,-1.0,53.061915580420816,53.061915580420816,73.52902224160891,0.0,73.52902224160891,-0.778687241888723,1.8857508147599827e-11,0.6253772815693426,1.0,-0.1035702437657335,507319.0,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/conditioned_electrode_association
b0_chirp_correlated_3s_50uA,conditioned_electrode_association,0.0,chirp,correlated,3.0,50.0,160,1495.3333333333333,0.0,1.0,1.0,60.0,1.0,0.9166666666666666,1.0,-0.0833333333333333,0.0,-1.0,-1.0,53.061915580420816,53.061915580420816,106.2396588697708,0.0,106.2396588697708,-1.277650477163795,1.8857508147599827e-11,0.4799652335411563,1.0,-0.0911367239870711,647308.6666666666,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/conditioned_electrode_association
b2_chirp_correlated_3s_50uA,conditioned_electrode_association,2.0,chirp,correlated,3.0,50.0,160,986.3333333333334,0.0,1.0,1.0,60.0,1.0,0.9166666666666666,1.0,-0.0833333333333333,0.0,-1.0,-1.0,53.061915580420816,53.061915580420816,61.94025738176367,0.0,61.94025738176367,-0.5954099949091368,1.8857508147599827e-11,0.6819534522384321,1.0,-0.0891817446735815,381790.3333333333,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/conditioned_electrode_association
b2_chirp_shared_3s_50uA,conditioned_electrode_association,2.0,chirp,shared,3.0,50.0,160,1738.0,0.0,1.0,1.0,60.0,1.0,0.9583333333333334,1.0,-0.0416666666666666,0.0,-1.0,-1.0,53.061915580420816,53.061915580420816,156.34024956887515,0.0,156.34024956887515,-2.143564414870806,1.8857508147599827e-11,0.3511245139497267,1.0,-0.1129162153063057,867833.0,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/conditioned_electrode_association
b0_static_shared_3s_50uA,conditioned_electrode_association,0.0,static,shared,3.0,50.0,160,1002.6666666666666,0.0,1.0,1.0,60.0,1.0,0.9583333333333334,1.0,-0.0416666666666666,0.0,-1.0,-1.0,53.061915580420816,53.061915580420816,50.92052888390345,0.0,50.92052888390345,-0.4405153611961148,1.8857508147599827e-11,0.7466080515261554,1.0,-0.0710694206527194,338933.0,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/conditioned_electrode_association
b-2_alternating_blue_red_shared_3s_50uA,conditioned_electrode_association,-2.0,alternating_blue_red,shared,3.0,50.0,160,918.6666666666666,0.0,1.0,1.0,60.0,1.0,0.9583333333333334,1.0,-0.0416666666666666,0.0,-1.0,-1.0,53.061915580420816,53.061915580420816,48.812719086950814,0.0,48.812719086950814,-0.4151443755823072,1.8857508147599827e-11,0.7616382521004352,1.0,-0.077465273182915,330663.6666666667,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/conditioned_electrode_association
b0_alternating_blue_red_shared_3s_50uA,conditioned_electrode_association,0.0,alternating_blue_red,shared,3.0,50.0,160,918.6666666666666,0.0,1.0,1.0,60.0,1.0,0.9583333333333334,1.0,-0.0416666666666666,0.0,-1.0,-1.0,53.061915580420816,53.061915580420816,48.812719086950814,0.0,48.812719086950814,-0.4151443755823072,1.8857508147599827e-11,0.7616382521004352,1.0,-0.077465273182915,330663.6666666667,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/conditioned_electrode_association
b2_alternating_blue_red_shared_3s_50uA,conditioned_electrode_association,2.0,alternating_blue_red,shared,3.0,50.0,160,918.6666666666666,0.0,1.0,1.0,60.0,1.0,0.9583333333333334,1.0,-0.0416666666666666,0.0,-1.0,-1.0,53.061915580420816,53.061915580420816,48.812719086950814,0.0,48.812719086950814,-0.4151443755823072,1.8857508147599827e-11,0.7616382521004352,1.0,-0.077465273182915,330663.6666666667,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/conditioned_electrode_association
b2_static_shared_3s_50uA,conditioned_electrode_association,2.0,static,shared,3.0,50.0,160,689.3333333333334,0.0,1.0,1.0,60.0,1.0,0.9583333333333334,1.0,-0.0416666666666666,0.0,-1.0,-1.0,53.061915580420816,53.061915580420816,38.918529463859294,0.0,38.918529463859294,-0.2893599760068016,1.8857508147599827e-11,0.8242465031212781,1.0,-0.0621602772940989,245978.0,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/conditioned_electrode_association
b0_epoch_pause_shared_3s_50uA,conditioned_electrode_association,0.0,epoch_pause,shared,3.0,50.0,160,713.0,0.0,1.0,1.0,60.0,1.0,0.9583333333333334,1.0,-0.0416666666666666,0.0,-1.0,-1.0,53.061915580420816,53.061915580420816,37.63803495223723,0.0,37.63803495223723,-0.2854557666141514,1.8857508147599827e-11,0.8349456900638321,1.0,-0.0704549413327158,239175.0,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/conditioned_electrode_association
b0_epoch_pause_correlated_3s_50uA,conditioned_electrode_association,0.0,epoch_pause,correlated,3.0,50.0,160,403.6666666666667,0.0,1.0,1.0,60.0,1.0,0.9583333333333334,1.0,-0.0416666666666666,0.0,-1.0,-1.0,53.061915580420816,53.061915580420816,24.38547401706417,0.0,24.38547401706417,-0.1305942947157935,1.8857508147599827e-11,0.9141562920919094,1.0,-0.0335035171264205,94830.33333333331,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/conditioned_electrode_association
b0_gated_burst_shared_3s_50uA,conditioned_electrode_association,0.0,gated_burst,shared,3.0,50.0,160,1018.0,0.0,1.0,1.0,60.0,1.0,1.0,1.0,0.0,0.0,-1.0,-1.0,53.061915580420816,53.061915580420816,134.8983757035831,0.0,134.8983757035831,-1.773239854769433,1.8857508147599827e-11,0.39835941299428,1.0,-0.1098811551993736,614198.0,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/conditioned_electrode_association
b-2_gated_burst_shared_3s_50uA,conditioned_electrode_association,-2.0,gated_burst,shared,3.0,50.0,160,1011.3333333333334,0.0,1.0,1.0,60.0,1.0,1.0,1.0,0.0,0.0,-1.0,-1.0,53.061915580420816,53.061915580420816,132.73745017707327,0.0,132.73745017707327,-1.7345609107113449,1.8857508147599827e-11,0.4025806800661581,1.0,-0.1093096158610273,618815.0,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/conditioned_electrode_association
b2_gated_burst_shared_3s_50uA,conditioned_electrode_association,2.0,gated_burst,shared,3.0,50.0,160,1073.6666666666667,0.0,1.0,1.0,60.0,1.0,1.0,1.0,0.0,0.0,-1.0,-1.0,53.061915580420816,53.061915580420816,119.84475939240588,0.0,119.84475939240588,-1.5186185000718098,1.8857508147599827e-11,0.4431956039988987,1.0,-0.1100661583453006,607166.6666666666,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/conditioned_electrode_association
b-2_static_shared_3s_50uA,conditioned_electrode_association,-2.0,static,shared,3.0,50.0,160,1513.6666666666667,0.0,1.0,1.0,60.0,1.0,1.0,1.0,0.0,0.0,-1.0,-1.0,53.061915580420816,53.061915580420816,94.15979447196418,0.0,94.15979447196418,-1.0939791812565074,1.8857508147599827e-11,0.528095333969321,1.0,-0.1020152862718793,666373.0,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/conditioned_electrode_association
b2_gated_burst_correlated_3s_50uA,conditioned_electrode_association,2.0,gated_burst,correlated,3.0,50.0,160,637.3333333333334,0.0,1.0,1.0,60.0,1.0,1.0,1.0,0.0,0.0,-1.0,-1.0,53.061915580420816,53.061915580420816,63.25697184325454,0.0,63.25697184325454,-0.6073868156706613,1.8857508147599827e-11,0.6717621656732988,1.0,-0.0765023056899366,345530.0,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/conditioned_electrode_association
b-2_gated_burst_correlated_3s_50uA,conditioned_electrode_association,-2.0,gated_burst,correlated,3.0,50.0,160,610.0,0.0,1.0,1.0,60.0,1.0,1.0,1.0,0.0,0.0,-1.0,-1.0,53.061915580420816,53.061915580420816,60.758565772897974,0.0,60.758565772897974,-0.5670815271772399,1.8857508147599827e-11,0.6848050783877581,1.0,-0.0714061022412666,329947.3333333333,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/conditioned_electrode_association
b0_gated_burst_correlated_3s_50uA,conditioned_electrode_association,0.0,gated_burst,correlated,3.0,50.0,160,569.0,0.0,1.0,1.0,60.0,1.0,1.0,1.0,0.0,0.0,-1.0,-1.0,53.061915580420816,53.061915580420816,52.16546196506358,0.0,52.16546196506358,-0.4517779526893775,1.8857508147599827e-11,0.7379257697622766,1.0,-0.0685139457237809,297751.6666666667,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/conditioned_electrode_association
b-2_static_correlated_3s_50uA,conditioned_electrode_association,-2.0,static,correlated,3.0,50.0,160,894.3333333333334,0.0,1.0,1.0,60.0,1.0,1.0,1.0,0.0,0.0,-1.0,-1.0,53.061915580420816,53.061915580420816,49.96791745441957,0.0,49.96791745441957,-0.4237429351973643,1.8857508147599827e-11,0.7511823646121725,1.0,-0.0688183306585196,269400.0,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/conditioned_electrode_association
b-2_epoch_pause_correlated_3s_50uA,conditioned_electrode_association,-2.0,epoch_pause,correlated,3.0,50.0,160,614.6666666666666,0.0,1.0,1.0,60.0,1.0,1.0,1.0,0.0,0.0,-1.0,-1.0,53.061915580420816,53.061915580420816,34.969373933940155,0.0,34.969373933940155,-0.2440083220458229,1.8857508147599827e-11,0.8494545131454418,1.0,-0.0562017929641114,172374.66666666666,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/conditioned_electrode_association
b0_static_correlated_3s_50uA,conditioned_electrode_association,0.0,static,correlated,3.0,50.0,160,596.0,0.0,1.0,1.0,60.0,1.0,1.0,1.0,0.0,0.0,-1.0,-1.0,53.061915580420816,53.061915580420816,33.53892148565935,0.0,33.53892148565935,-0.2242780677134183,1.8857508147599827e-11,0.8575144744117956,1.0,-0.0489837819723556,144755.33333333334,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/conditioned_electrode_association
b-2_alternating_blue_red_correlated_3s_50uA,conditioned_electrode_association,-2.0,alternating_blue_red,correlated,3.0,50.0,160,553.6666666666666,0.0,1.0,1.0,60.0,1.0,1.0,1.0,0.0,0.0,-1.0,-1.0,53.061915580420816,53.061915580420816,32.44889805317661,0.0,32.44889805317661,-0.2138490643907584,1.8857508147599827e-11,0.8645233215731046,1.0,-0.0491626612198481,147730.33333333334,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/conditioned_electrode_association
b0_alternating_blue_red_correlated_3s_50uA,conditioned_electrode_association,0.0,alternating_blue_red,correlated,3.0,50.0,160,553.6666666666666,0.0,1.0,1.0,60.0,1.0,1.0,1.0,0.0,0.0,-1.0,-1.0,53.061915580420816,53.061915580420816,32.44889805317661,0.0,32.44889805317661,-0.2138490643907584,1.8857508147599827e-11,0.8645233215731046,1.0,-0.0491626612198481,147730.33333333334,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/conditioned_electrode_association
b2_alternating_blue_red_correlated_3s_50uA,conditioned_electrode_association,2.0,alternating_blue_red,correlated,3.0,50.0,160,553.6666666666666,0.0,1.0,1.0,60.0,1.0,1.0,1.0,0.0,0.0,-1.0,-1.0,53.061915580420816,53.061915580420816,32.44889805317661,0.0,32.44889805317661,-0.2138490643907584,1.8857508147599827e-11,0.8645233215731046,1.0,-0.0491626612198481,147730.33333333334,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/conditioned_electrode_association
b2_epoch_pause_shared_3s_50uA,conditioned_electrode_association,2.0,epoch_pause,shared,3.0,50.0,160,452.3333333333333,0.0,1.0,1.0,60.0,1.0,1.0,1.0,0.0,0.0,-1.0,-1.0,53.061915580420816,53.061915580420816,26.25041298777603,0.0,26.25041298777603,-0.1599535038969782,1.8857508147599827e-11,0.9038984323257068,1.0,-0.0470705133591853,135978.0,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/conditioned_electrode_association
b2_static_correlated_3s_50uA,conditioned_electrode_association,2.0,static,correlated,3.0,50.0,160,406.6666666666667,0.0,1.0,1.0,60.0,1.0,1.0,1.0,0.0,0.0,-1.0,-1.0,53.061915580420816,53.061915580420816,24.18134032113984,0.0,24.18134032113984,-0.1339197326681269,1.8857508147599827e-11,0.9162798532806588,1.0,-0.0385948498797901,99431.0,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/conditioned_electrode_association
b2_epoch_pause_correlated_3s_50uA,conditioned_electrode_association,2.0,epoch_pause,correlated,3.0,50.0,160,276.0,0.0,1.0,1.0,60.0,1.0,1.0,1.0,0.0,0.0,-1.0,-1.0,53.061915580420816,53.061915580420816,17.876212703374872,0.0,17.876212703374872,-0.0775762100618071,1.8857508147599827e-11,0.9496713293584018,1.0,-0.0233175601385163,61778.666666666664,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/conditioned_electrode_association
b-2_chirp_shared_3s_10uA,conditioned_electrode_association,-2.0,chirp,shared,3.0,10.0,160,3716.3333333333335,0.0,1.0,1.0,60.0,1.0,1.0,1.0,0.0,0.0,-1.0,-1.0,53.061915580420816,53.061915580420816,15.17385263284146,0.0,15.17385263284146,-0.0479969390551489,1.8857508147599827e-11,0.9610116777618732,1.0,-0.006828394257013,42606.0,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/conditioned_electrode_association
b2_gated_burst_shared_3s_10uA,conditioned_electrode_association,2.0,gated_burst,shared,3.0,10.0,160,1073.6666666666667,0.0,1.0,1.0,60.0,1.0,1.0,1.0,0.0,0.0,-1.0,-1.0,53.061915580420816,53.061915580420816,13.146629539626437,0.0,13.146629539626437,-0.0367086652066435,1.8857508147599827e-11,0.9712966023009691,1.0,-0.0065580027218352,43503.333333333336,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/conditioned_electrode_association
b2_chirp_shared_3s_10uA,conditioned_electrode_association,2.0,chirp,shared,3.0,10.0,160,1738.0,0.0,1.0,1.0,60.0,1.0,1.0,1.0,0.0,0.0,-1.0,-1.0,53.061915580420816,53.061915580420816,7.682381859949378,0.0,7.682381859949378,-0.0138689898953991,1.8857508147599827e-11,0.9883423112861824,1.0,-0.0019322677549078,14074.333333333334,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/conditioned_electrode_association
b0_chirp_shared_3s_10uA,conditioned_electrode_association,0.0,chirp,shared,3.0,10.0,160,2567.3333333333335,0.0,1.0,1.0,60.0,1.0,1.0,1.0,0.0,0.0,-1.0,-1.0,53.061915580420816,53.061915580420816,4.197681565998654,0.0,4.197681565998654,-0.0046664863955257,1.8857508147599827e-11,0.9967134007611436,1.0,-0.0013737446535186,6152.333333333333,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/conditioned_electrode_association
b0_gated_burst_shared_3s_10uA,conditioned_electrode_association,0.0,gated_burst,shared,3.0,10.0,160,1018.0,0.0,1.0,1.0,60.0,1.0,1.0,1.0,0.0,0.0,-1.0,-1.0,53.061915580420816,53.061915580420816,3.851823987776777,0.0,3.851823987776777,-0.0029099905005369,1.8857508147599827e-11,0.9973634964050024,1.0,-0.0002759931652675,4868.666666666667,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/conditioned_electrode_association
b-2_chirp_correlated_3s_10uA,conditioned_electrode_association,-2.0,chirp,correlated,3.0,10.0,160,2179.3333333333335,0.0,1.0,1.0,60.0,1.0,1.0,1.0,0.0,0.0,-1.0,-1.0,53.061915580420816,53.061915580420816,3.723531745573299,0.0,3.723531745573299,-0.0057134810529253,1.8857508147599827e-11,0.9974220297347088,1.0,-0.0031306872709494,5105.666666666667,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/conditioned_electrode_association
b2_gated_burst_correlated_3s_10uA,conditioned_electrode_association,2.0,gated_burst,correlated,3.0,10.0,160,637.3333333333334,0.0,1.0,1.0,60.0,1.0,1.0,1.0,0.0,0.0,-1.0,-1.0,53.061915580420816,53.061915580420816,3.712976464262621,0.0,3.712976464262621,-0.0028332614942062,1.8857508147599827e-11,0.997287792761239,1.0,-0.000118339539526,4074.0,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/conditioned_electrode_association
b-2_gated_burst_shared_3s_10uA,conditioned_electrode_association,-2.0,gated_burst,shared,3.0,10.0,160,1011.3333333333334,0.0,1.0,1.0,60.0,1.0,1.0,1.0,0.0,0.0,-1.0,-1.0,53.061915580420816,53.061915580420816,3.069214965437034,0.0,3.069214965437034,-0.0017333623760081,1.8857508147599827e-11,0.9983194856335436,1.0,-5.6995174973498424e-05,3651.3333333333335,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/conditioned_electrode_association
