protocol_id,task_name,beta,schedule,spatial_mode,duration_s,current_uA,pulse_width_us,total_pulses,baseline_score,trained_score,training_score_delta,training_repetitions,training_reached_criterion,reset_score,no_reset_score,reset_minus_no_reset_score,naive_weight_control_score,naive_weight_control_minus_trained_score,naive_weight_control_minus_no_reset_score,naive_weight_control_displacement_norm,trained_delta_norm,reset_post_minus_trained_norm,no_reset_post_minus_trained_norm,reset_minus_no_reset_weight_norm,weight_erasure_reset,weight_erasure_no_reset,residual_trace_correlation_reset,residual_trace_correlation_no_reset,erasure_projection_reset_vs_no_reset,reset_window_neuron_spikes_delta,consolidation_neuron_spikes,replicates,task_output_dir
b2_alternating_blue_red_correlated_3s_50uA,evoked_channel_response,2.0,alternating_blue_red,correlated,3.0,50.0,160,553.6666666666666,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,31.257705018491567,0.0,31.257705018491567,-31257705017.49157,1.0,0.0,0.0,0.0,143920.0,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/evoked_channel_response
b2_epoch_pause_shared_3s_50uA,evoked_channel_response,2.0,epoch_pause,shared,3.0,50.0,160,452.3333333333333,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,25.31844149040404,0.0,25.31844149040404,-25318441489.40404,1.0,0.0,0.0,0.0,133118.33333333334,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/evoked_channel_response
b0_epoch_pause_correlated_3s_50uA,evoked_channel_response,0.0,epoch_pause,correlated,3.0,50.0,160,403.6666666666667,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,24.14895546342376,0.0,24.14895546342376,-24148955462.423763,1.0,0.0,0.0,0.0,92922.0,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/evoked_channel_response
b2_static_correlated_3s_50uA,evoked_channel_response,2.0,static,correlated,3.0,50.0,160,406.6666666666667,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,23.632321883402852,0.0,23.632321883402852,-23632321882.40285,1.0,0.0,0.0,0.0,96812.66666666669,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/evoked_channel_response
b2_epoch_pause_correlated_3s_50uA,evoked_channel_response,2.0,epoch_pause,correlated,3.0,50.0,160,276.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,17.52836743152703,0.0,17.52836743152703,-17528367430.527027,1.0,0.0,0.0,0.0,60546.333333333336,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/evoked_channel_response
b-2_chirp_shared_3s_10uA,evoked_channel_response,-2.0,chirp,shared,3.0,10.0,160,3716.3333333333335,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,15.149153068069149,0.0,15.149153068069149,-15149153067.06915,1.0,0.0,0.0,0.0,42046.333333333336,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/evoked_channel_response
b2_gated_burst_shared_3s_10uA,evoked_channel_response,2.0,gated_burst,shared,3.0,10.0,160,1073.6666666666667,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,12.95760760049128,0.0,12.95760760049128,-12957607599.491282,1.0,0.0,0.0,0.0,43022.0,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/evoked_channel_response
b2_chirp_shared_3s_10uA,evoked_channel_response,2.0,chirp,shared,3.0,10.0,160,1738.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,7.773214311873374,0.0,7.773214311873374,-7773214310.873372,1.0,0.0,0.0,0.0,13725.0,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/evoked_channel_response
b0_chirp_shared_3s_10uA,evoked_channel_response,0.0,chirp,shared,3.0,10.0,160,2567.3333333333335,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.145449502348343,0.0,4.145449502348343,-4145449501.3483415,1.0,0.0,0.0,0.0,5967.333333333333,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/evoked_channel_response
b0_gated_burst_shared_3s_10uA,evoked_channel_response,0.0,gated_burst,shared,3.0,10.0,160,1018.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.8253707548091342,0.0,3.8253707548091342,-3825370753.809134,1.0,0.0,0.0,0.0,4756.666666666667,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/evoked_channel_response
b2_gated_burst_correlated_3s_10uA,evoked_channel_response,2.0,gated_burst,correlated,3.0,10.0,160,637.3333333333334,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.7283602323136034,0.0,3.7283602323136034,-3728360231.313603,1.0,0.0,0.0,0.0,4063.3333333333335,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/evoked_channel_response
b-2_chirp_correlated_3s_10uA,evoked_channel_response,-2.0,chirp,correlated,3.0,10.0,160,2179.3333333333335,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.627793479694932,0.0,3.627793479694932,-3627793478.694931,1.0,0.0,0.0,0.0,4782.333333333333,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/evoked_channel_response
b-2_gated_burst_shared_3s_10uA,evoked_channel_response,-2.0,gated_burst,shared,3.0,10.0,160,1011.3333333333334,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.077276513161852,0.0,3.077276513161852,-3077276512.1618514,1.0,0.0,0.0,0.0,3642.6666666666665,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/evoked_channel_response
b2_chirp_correlated_3s_10uA,evoked_channel_response,2.0,chirp,correlated,3.0,10.0,160,986.3333333333334,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.2271706858940348,0.0,1.2271706858940348,-1227170684.8940346,1.0,0.0,0.0,0.0,899.3333333333334,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/evoked_channel_response
b0_chirp_correlated_3s_10uA,evoked_channel_response,0.0,chirp,correlated,3.0,10.0,160,1495.3333333333333,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.2016119089544324,0.0,1.2016119089544324,-1201611907.9544322,1.0,0.0,0.0,0.0,694.0,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/evoked_channel_response
b-2_gated_burst_correlated_3s_10uA,evoked_channel_response,-2.0,gated_burst,correlated,3.0,10.0,160,610.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.17443732399478,0.0,1.17443732399478,-1174437322.9947798,1.0,0.0,0.0,0.0,634.6666666666666,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/evoked_channel_response
b0_gated_burst_correlated_3s_10uA,evoked_channel_response,0.0,gated_burst,correlated,3.0,10.0,160,569.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.031221012957082,0.0,1.031221012957082,-1031221011.957082,1.0,0.0,0.0,0.0,604.3333333333334,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/evoked_channel_response
b-2_static_shared_3s_10uA,evoked_channel_response,-2.0,static,shared,3.0,10.0,160,1513.6666666666667,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0715069627021916,0.0,0.0715069627021916,-71506961.70219168,1.0,0.0,0.0,0.0,21.333333333333332,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/evoked_channel_response
b-2_alternating_blue_red_shared_3s_10uA,evoked_channel_response,-2.0,alternating_blue_red,shared,3.0,10.0,160,918.6666666666666,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0479058640630075,0.0,0.0479058640630075,-47905863.06300757,1.0,0.0,0.0,0.0,17.666666666666668,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/evoked_channel_response
b0_alternating_blue_red_shared_3s_10uA,evoked_channel_response,0.0,alternating_blue_red,shared,3.0,10.0,160,918.6666666666666,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0479058640630075,0.0,0.0479058640630075,-47905863.06300757,1.0,0.0,0.0,0.0,17.666666666666668,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/evoked_channel_response
b2_alternating_blue_red_shared_3s_10uA,evoked_channel_response,2.0,alternating_blue_red,shared,3.0,10.0,160,918.6666666666666,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0479058640630075,0.0,0.0479058640630075,-47905863.06300757,1.0,0.0,0.0,0.0,17.666666666666668,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/evoked_channel_response
b2_static_shared_3s_10uA,evoked_channel_response,2.0,static,shared,3.0,10.0,160,689.3333333333334,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0409414309517184,0.0,0.0409414309517184,-40941429.95171849,1.0,0.0,0.0,0.0,10.0,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/evoked_channel_response
b-2_epoch_pause_shared_3s_10uA,evoked_channel_response,-2.0,epoch_pause,shared,3.0,10.0,160,1142.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0316737524366446,0.0,0.0316737524366446,-31673751.43664463,1.0,0.0,0.0,0.0,9.333333333333334,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/evoked_channel_response
b0_static_shared_3s_10uA,evoked_channel_response,0.0,static,shared,3.0,10.0,160,1002.6666666666666,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0246793769675413,0.0,0.0246793769675413,-24679375.96754138,1.0,0.0,0.0,0.0,6.0,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/evoked_channel_response
b-2_alternating_blue_red_correlated_3s_10uA,evoked_channel_response,-2.0,alternating_blue_red,correlated,3.0,10.0,160,553.6666666666666,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/evoked_channel_response
b-2_epoch_pause_correlated_3s_10uA,evoked_channel_response,-2.0,epoch_pause,correlated,3.0,10.0,160,614.6666666666666,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/evoked_channel_response
b-2_static_correlated_3s_10uA,evoked_channel_response,-2.0,static,correlated,3.0,10.0,160,894.3333333333334,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/evoked_channel_response
b0_alternating_blue_red_correlated_3s_10uA,evoked_channel_response,0.0,alternating_blue_red,correlated,3.0,10.0,160,553.6666666666666,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/evoked_channel_response
b0_epoch_pause_correlated_3s_10uA,evoked_channel_response,0.0,epoch_pause,correlated,3.0,10.0,160,403.6666666666667,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/evoked_channel_response
b0_epoch_pause_shared_3s_10uA,evoked_channel_response,0.0,epoch_pause,shared,3.0,10.0,160,713.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/evoked_channel_response
b0_static_correlated_3s_10uA,evoked_channel_response,0.0,static,correlated,3.0,10.0,160,596.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/evoked_channel_response
b2_alternating_blue_red_correlated_3s_10uA,evoked_channel_response,2.0,alternating_blue_red,correlated,3.0,10.0,160,553.6666666666666,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/evoked_channel_response
b2_epoch_pause_correlated_3s_10uA,evoked_channel_response,2.0,epoch_pause,correlated,3.0,10.0,160,276.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/evoked_channel_response
b2_epoch_pause_shared_3s_10uA,evoked_channel_response,2.0,epoch_pause,shared,3.0,10.0,160,452.3333333333333,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/evoked_channel_response
b2_static_correlated_3s_10uA,evoked_channel_response,2.0,static,correlated,3.0,10.0,160,406.6666666666667,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/evoked_channel_response
b-2_chirp_shared_3s_50uA,pattern_discrimination,-2.0,chirp,shared,3.0,50.0,160,3716.3333333333335,0.0,1.0,1.0,60.0,1.0,0.4375,1.0,-0.5625,0.0,-1.0,-1.0,75.742617997426,75.742617997426,311.0412933017785,0.0,311.0412933017785,-3.235710531802624,1.3213097282971376e-11,0.2225222482938228,1.0,-0.0162299160472562,2210577.0,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/pattern_discrimination
b0_chirp_shared_3s_50uA,pattern_discrimination,0.0,chirp,shared,3.0,50.0,160,2567.3333333333335,0.0,1.0,1.0,60.0,1.0,0.4375,1.0,-0.5625,0.0,-1.0,-1.0,75.742617997426,75.742617997426,248.30799443405425,0.0,248.30799443405425,-2.447463943051088,1.3213097282971376e-11,0.2934481274600017,1.0,-0.0545007687509338,1429977.3333333333,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/pattern_discrimination
b-2_chirp_correlated_3s_50uA,pattern_discrimination,-2.0,chirp,correlated,3.0,50.0,160,2179.3333333333335,0.0,1.0,1.0,60.0,1.0,0.4375,1.0,-0.5625,0.0,-1.0,-1.0,75.742617997426,75.742617997426,214.1700941090231,0.0,214.1700941090231,-2.0256224633080246,1.3213097282971376e-11,0.3449386080386052,1.0,-0.0733848407037967,1143353.0,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/pattern_discrimination
b0_chirp_correlated_3s_50uA,pattern_discrimination,0.0,chirp,correlated,3.0,50.0,160,1495.3333333333333,0.0,1.0,1.0,60.0,1.0,0.4375,1.0,-0.5625,0.0,-1.0,-1.0,75.742617997426,75.742617997426,110.17005206649856,0.0,110.17005206649856,-0.8128819419331101,1.3213097282971376e-11,0.5967800066389043,1.0,-0.0837918463821125,653900.3333333334,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/pattern_discrimination
b-2_epoch_pause_shared_3s_50uA,pattern_discrimination,-2.0,epoch_pause,shared,3.0,50.0,160,1142.0,0.0,1.0,1.0,60.0,1.0,0.4583333333333333,1.0,-0.5416666666666666,0.0,-1.0,-1.0,75.742617997426,75.742617997426,79.03755305575942,0.0,79.03755305575942,-0.5152167338550638,1.3213097282971376e-11,0.7217968063337663,1.0,-0.0906923459318884,515289.6666666667,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/pattern_discrimination
b2_chirp_shared_3s_50uA,pattern_discrimination,2.0,chirp,shared,3.0,50.0,160,1738.0,0.0,1.0,1.0,60.0,1.0,0.4791666666666667,1.0,-0.5208333333333334,0.0,-1.0,-1.0,75.742617997426,75.742617997426,159.31318043136503,0.0,159.31318043136503,-1.3686576593558395,1.3213097282971376e-11,0.4588002647663549,1.0,-0.0989642753313224,878056.6666666666,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/pattern_discrimination
b0_gated_burst_shared_3s_50uA,pattern_discrimination,0.0,gated_burst,shared,3.0,50.0,160,1018.0,0.0,1.0,1.0,60.0,1.0,0.5,1.0,-0.5,0.0,-1.0,-1.0,75.742617997426,75.742617997426,138.2927256938737,0.0,138.2927256938737,-1.128921948087778,1.3213097282971376e-11,0.5112745943782634,1.0,-0.0956115202072974,620036.0,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/pattern_discrimination
b-2_gated_burst_shared_3s_50uA,pattern_discrimination,-2.0,gated_burst,shared,3.0,50.0,160,1011.3333333333334,0.0,1.0,1.0,60.0,1.0,0.5,1.0,-0.5,0.0,-1.0,-1.0,75.742617997426,75.742617997426,135.99463249542725,0.0,135.99463249542725,-1.1019928813361568,1.3213097282971376e-11,0.5172170701405454,1.0,-0.0968851749147925,624162.6666666666,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/pattern_discrimination
b2_gated_burst_shared_3s_50uA,pattern_discrimination,2.0,gated_burst,shared,3.0,50.0,160,1073.6666666666667,0.0,1.0,1.0,60.0,1.0,0.5,1.0,-0.5,0.0,-1.0,-1.0,75.742617997426,75.742617997426,123.0166767249432,0.0,123.0166767249432,-0.9608956159013304,1.3213097282971376e-11,0.5597905337976451,1.0,-0.0956588131285524,612179.6666666666,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/pattern_discrimination
b-2_static_shared_3s_50uA,pattern_discrimination,-2.0,static,shared,3.0,50.0,160,1513.6666666666667,0.0,1.0,1.0,60.0,1.0,0.5208333333333334,1.0,-0.4791666666666667,0.0,-1.0,-1.0,75.742617997426,75.742617997426,100.3496191925172,0.0,100.3496191925172,-0.720515925591446,1.3213097282971376e-11,0.6342867655237098,1.0,-0.0926174956917615,676363.6666666666,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/pattern_discrimination
b2_chirp_correlated_3s_50uA,pattern_discrimination,2.0,chirp,correlated,3.0,50.0,160,986.3333333333334,0.0,1.0,1.0,60.0,1.0,0.75,1.0,-0.25,0.0,-1.0,-1.0,75.742617997426,75.742617997426,64.7727656017892,0.0,64.7727656017892,-0.3788356852807848,1.3213097282971376e-11,0.7839182027224124,1.0,-0.0829200807375106,386133.6666666667,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/pattern_discrimination
b2_gated_burst_correlated_3s_50uA,pattern_discrimination,2.0,gated_burst,correlated,3.0,50.0,160,637.3333333333334,0.0,1.0,1.0,60.0,1.0,0.8333333333333334,1.0,-0.1666666666666666,0.0,-1.0,-1.0,75.742617997426,75.742617997426,66.58368355333332,0.0,66.58368355333332,-0.3885958896984052,1.3213097282971376e-11,0.7740785661483743,1.0,-0.0744231662671596,348358.6666666667,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/pattern_discrimination
b0_gated_burst_correlated_3s_50uA,pattern_discrimination,0.0,gated_burst,correlated,3.0,50.0,160,569.0,0.0,1.0,1.0,60.0,1.0,0.8333333333333334,1.0,-0.1666666666666666,0.0,-1.0,-1.0,75.742617997426,75.742617997426,55.09409198509218,0.0,55.09409198509218,-0.2908402203280775,1.3213097282971376e-11,0.8267148964868687,1.0,-0.0666189356725616,300206.6666666667,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/pattern_discrimination
b2_static_shared_3s_50uA,pattern_discrimination,2.0,static,shared,3.0,50.0,160,689.3333333333334,0.0,1.0,1.0,60.0,1.0,0.8333333333333334,1.0,-0.1666666666666666,0.0,-1.0,-1.0,75.742617997426,75.742617997426,41.727188530670965,0.0,41.727188530670965,-0.1944423249646038,1.3213097282971376e-11,0.8883227554312114,1.0,-0.0614809199125911,250601.33333333337,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/pattern_discrimination
b0_epoch_pause_shared_3s_50uA,pattern_discrimination,0.0,epoch_pause,shared,3.0,50.0,160,713.0,0.0,1.0,1.0,60.0,1.0,0.9166666666666666,1.0,-0.0833333333333333,0.0,-1.0,-1.0,75.742617997426,75.742617997426,39.90043052913786,0.0,39.90043052913786,-0.1864910106265153,1.3213097282971376e-11,0.8957026365339872,1.0,-0.0619245191699343,244216.0,0.0,3,experiments/snn_reset/results/snn_reset_validated_grid_20260606T043336Z/pattern_discrimination
