protocol_id,task_name,beta,schedule,spatial_mode,duration_s,current_uA,pulse_width_us,total_pulses,baseline_score,trained_score,training_score_delta,training_repetitions,training_reached_criterion,reset_score,no_reset_score,reset_minus_no_reset_score,naive_weight_control_score,naive_weight_control_minus_trained_score,naive_weight_control_minus_no_reset_score,naive_weight_control_displacement_norm,trained_delta_norm,reset_post_minus_trained_norm,no_reset_post_minus_trained_norm,reset_minus_no_reset_weight_norm,weight_erasure_reset,weight_erasure_no_reset,residual_trace_correlation_reset,residual_trace_correlation_no_reset,erasure_projection_reset_vs_no_reset,reset_window_neuron_spikes_delta,consolidation_neuron_spikes,replicates
b-2_chirp_shared_3s_50uA,evoked_channel_response,-2.0,chirp,shared,3.0,50.0,160,3716.3333333333335,1.0,1.0,0.0,0.0,1.0,0.875,1.0,-0.125,1.0,0.0,0.0,0.0,0.0,317.2458438710585,0.0,317.2458438710585,-317245843870.05853,1.0,0.0,0.0,0.0,2162160.3333333335,0.0,3
b0_chirp_shared_3s_50uA,evoked_channel_response,0.0,chirp,shared,3.0,50.0,160,2567.3333333333335,1.0,1.0,0.0,0.0,1.0,0.9166666666666666,1.0,-0.08333333333333333,1.0,0.0,0.0,0.0,0.0,251.2056621639451,0.0,251.2056621639451,-251205662162.94507,1.0,0.0,0.0,0.0,1393704.0,0.0,3
b-2_chirp_correlated_3s_50uA,evoked_channel_response,-2.0,chirp,correlated,3.0,50.0,160,2179.3333333333335,1.0,1.0,0.0,0.0,1.0,0.9166666666666666,1.0,-0.08333333333333333,1.0,0.0,0.0,0.0,0.0,215.6029082800388,0.0,215.6029082800388,-215602908279.0388,1.0,0.0,0.0,0.0,1118843.0,0.0,3
b2_chirp_shared_3s_50uA,evoked_channel_response,2.0,chirp,shared,3.0,50.0,160,1738.0,1.0,1.0,0.0,0.0,1.0,0.9583333333333334,1.0,-0.041666666666666664,1.0,0.0,0.0,0.0,0.0,152.78833342160007,0.0,152.78833342160007,-152788333420.60007,1.0,0.0,0.0,0.0,857323.3333333334,0.0,3
b0_chirp_correlated_3s_50uA,evoked_channel_response,0.0,chirp,correlated,3.0,50.0,160,1495.3333333333333,1.0,1.0,0.0,0.0,1.0,0.9583333333333334,1.0,-0.041666666666666664,1.0,0.0,0.0,0.0,0.0,100.62247120329182,0.0,100.62247120329182,-100622471202.29182,1.0,0.0,0.0,0.0,640634.6666666666,0.0,3
b-2_epoch_pause_shared_3s_50uA,evoked_channel_response,-2.0,epoch_pause,shared,3.0,50.0,160,1142.0,1.0,1.0,0.0,0.0,1.0,0.9583333333333334,1.0,-0.041666666666666664,1.0,0.0,0.0,0.0,0.0,67.08351579336828,0.0,67.08351579336828,-67083515792.368286,1.0,0.0,0.0,0.0,499462.6666666667,0.0,3
b2_chirp_correlated_3s_50uA,evoked_channel_response,2.0,chirp,correlated,3.0,50.0,160,986.3333333333334,1.0,1.0,0.0,0.0,1.0,0.9583333333333334,1.0,-0.041666666666666664,1.0,0.0,0.0,0.0,0.0,57.55240409750047,0.0,57.55240409750047,-57552404096.500465,1.0,0.0,0.0,0.0,376959.3333333333,0.0,3
b0_static_shared_3s_50uA,evoked_channel_response,0.0,static,shared,3.0,50.0,160,1002.6666666666666,1.0,1.0,0.0,0.0,1.0,0.9583333333333334,1.0,-0.041666666666666664,1.0,0.0,0.0,0.0,0.0,47.72862051460163,0.0,47.72862051460163,-47728620513.60162,1.0,0.0,0.0,0.0,332511.0,0.0,3
b-2_alternating_blue_red_shared_3s_50uA,evoked_channel_response,-2.0,alternating_blue_red,shared,3.0,50.0,160,918.6666666666666,1.0,1.0,0.0,0.0,1.0,0.9583333333333334,1.0,-0.041666666666666664,1.0,0.0,0.0,0.0,0.0,45.04218808547416,0.0,45.04218808547416,-45042188084.47416,1.0,0.0,0.0,0.0,324352.6666666667,0.0,3
b0_alternating_blue_red_shared_3s_50uA,evoked_channel_response,0.0,alternating_blue_red,shared,3.0,50.0,160,918.6666666666666,1.0,1.0,0.0,0.0,1.0,0.9583333333333334,1.0,-0.041666666666666664,1.0,0.0,0.0,0.0,0.0,45.04218808547416,0.0,45.04218808547416,-45042188084.47416,1.0,0.0,0.0,0.0,324352.6666666667,0.0,3
b2_alternating_blue_red_shared_3s_50uA,evoked_channel_response,2.0,alternating_blue_red,shared,3.0,50.0,160,918.6666666666666,1.0,1.0,0.0,0.0,1.0,0.9583333333333334,1.0,-0.041666666666666664,1.0,0.0,0.0,0.0,0.0,45.04218808547416,0.0,45.04218808547416,-45042188084.47416,1.0,0.0,0.0,0.0,324352.6666666667,0.0,3
b2_static_shared_3s_50uA,evoked_channel_response,2.0,static,shared,3.0,50.0,160,689.3333333333334,1.0,1.0,0.0,0.0,1.0,0.9583333333333334,1.0,-0.041666666666666664,1.0,0.0,0.0,0.0,0.0,36.0058182198219,0.0,36.0058182198219,-36005818218.8219,1.0,0.0,0.0,0.0,242591.0,0.0,3
b0_epoch_pause_shared_3s_50uA,evoked_channel_response,0.0,epoch_pause,shared,3.0,50.0,160,713.0,1.0,1.0,0.0,0.0,1.0,0.9583333333333334,1.0,-0.041666666666666664,1.0,0.0,0.0,0.0,0.0,35.62634747202736,0.0,35.62634747202736,-35626347471.02736,1.0,0.0,0.0,0.0,233768.33333333334,0.0,3
b0_gated_burst_shared_3s_50uA,evoked_channel_response,0.0,gated_burst,shared,3.0,50.0,160,1018.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,130.83656735415533,0.0,130.83656735415533,-130836567353.15533,1.0,0.0,0.0,0.0,608789.0,0.0,3
b-2_gated_burst_shared_3s_50uA,evoked_channel_response,-2.0,gated_burst,shared,3.0,50.0,160,1011.3333333333334,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,128.7752028392374,0.0,128.7752028392374,-128775202838.23743,1.0,0.0,0.0,0.0,613669.6666666666,0.0,3
b2_gated_burst_shared_3s_50uA,evoked_channel_response,2.0,gated_burst,shared,3.0,50.0,160,1073.6666666666667,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,116.04748116221651,0.0,116.04748116221651,-116047481161.21649,1.0,0.0,0.0,0.0,602604.0,0.0,3
b-2_static_shared_3s_50uA,evoked_channel_response,-2.0,static,shared,3.0,50.0,160,1513.6666666666667,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,86.79342532471969,0.0,86.79342532471969,-86793425323.71971,1.0,0.0,0.0,0.0,657261.3333333334,0.0,3
b2_gated_burst_correlated_3s_50uA,evoked_channel_response,2.0,gated_burst,correlated,3.0,50.0,160,637.3333333333334,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,59.6220317240875,0.0,59.6220317240875,-59622031723.087494,1.0,0.0,0.0,0.0,342995.0,0.0,3
b-2_gated_burst_correlated_3s_50uA,evoked_channel_response,-2.0,gated_burst,correlated,3.0,50.0,160,610.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,58.00293311300367,0.0,58.00293311300367,-58002933112.00366,1.0,0.0,0.0,0.0,327815.3333333333,0.0,3
b0_gated_burst_correlated_3s_50uA,evoked_channel_response,0.0,gated_burst,correlated,3.0,50.0,160,569.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,49.19638171343177,0.0,49.19638171343177,-49196381712.43176,1.0,0.0,0.0,0.0,295355.6666666667,0.0,3
b-2_static_correlated_3s_50uA,evoked_channel_response,-2.0,static,correlated,3.0,50.0,160,894.3333333333334,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,46.737242207719184,0.0,46.737242207719184,-46737242206.71918,1.0,0.0,0.0,0.0,263774.6666666667,0.0,3
b-2_epoch_pause_correlated_3s_50uA,evoked_channel_response,-2.0,epoch_pause,correlated,3.0,50.0,160,614.6666666666666,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,33.16867581363796,0.0,33.16867581363796,-33168675812.63796,1.0,0.0,0.0,0.0,167854.33333333334,0.0,3
b0_static_correlated_3s_50uA,evoked_channel_response,0.0,static,correlated,3.0,50.0,160,596.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,32.337072396511026,0.0,32.337072396511026,-32337072395.51102,1.0,0.0,0.0,0.0,141096.0,0.0,3
b-2_alternating_blue_red_correlated_3s_50uA,evoked_channel_response,-2.0,alternating_blue_red,correlated,3.0,50.0,160,553.6666666666666,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,31.257705018491567,0.0,31.257705018491567,-31257705017.491566,1.0,0.0,0.0,0.0,143920.0,0.0,3
b0_alternating_blue_red_correlated_3s_50uA,evoked_channel_response,0.0,alternating_blue_red,correlated,3.0,50.0,160,553.6666666666666,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,31.257705018491567,0.0,31.257705018491567,-31257705017.491566,1.0,0.0,0.0,0.0,143920.0,0.0,3
b2_alternating_blue_red_correlated_3s_50uA,evoked_channel_response,2.0,alternating_blue_red,correlated,3.0,50.0,160,553.6666666666666,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,31.257705018491567,0.0,31.257705018491567,-31257705017.491566,1.0,0.0,0.0,0.0,143920.0,0.0,3
b2_epoch_pause_shared_3s_50uA,evoked_channel_response,2.0,epoch_pause,shared,3.0,50.0,160,452.3333333333333,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,25.31844149040404,0.0,25.31844149040404,-25318441489.40404,1.0,0.0,0.0,0.0,133118.33333333334,0.0,3
b0_epoch_pause_correlated_3s_50uA,evoked_channel_response,0.0,epoch_pause,correlated,3.0,50.0,160,403.6666666666667,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,24.14895546342376,0.0,24.14895546342376,-24148955462.423763,1.0,0.0,0.0,0.0,92922.0,0.0,3
b2_static_correlated_3s_50uA,evoked_channel_response,2.0,static,correlated,3.0,50.0,160,406.6666666666667,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,23.632321883402852,0.0,23.632321883402852,-23632321882.40285,1.0,0.0,0.0,0.0,96812.66666666667,0.0,3
b2_epoch_pause_correlated_3s_50uA,evoked_channel_response,2.0,epoch_pause,correlated,3.0,50.0,160,276.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,17.52836743152703,0.0,17.52836743152703,-17528367430.527027,1.0,0.0,0.0,0.0,60546.333333333336,0.0,3
b-2_chirp_shared_3s_10uA,evoked_channel_response,-2.0,chirp,shared,3.0,10.0,160,3716.3333333333335,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,15.149153068069149,0.0,15.149153068069149,-15149153067.06915,1.0,0.0,0.0,0.0,42046.333333333336,0.0,3
b2_gated_burst_shared_3s_10uA,evoked_channel_response,2.0,gated_burst,shared,3.0,10.0,160,1073.6666666666667,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,12.957607600491281,0.0,12.957607600491281,-12957607599.491282,1.0,0.0,0.0,0.0,43022.0,0.0,3
b2_chirp_shared_3s_10uA,evoked_channel_response,2.0,chirp,shared,3.0,10.0,160,1738.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,7.773214311873374,0.0,7.773214311873374,-7773214310.873372,1.0,0.0,0.0,0.0,13725.0,0.0,3
b0_chirp_shared_3s_10uA,evoked_channel_response,0.0,chirp,shared,3.0,10.0,160,2567.3333333333335,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.145449502348343,0.0,4.145449502348343,-4145449501.3483415,1.0,0.0,0.0,0.0,5967.333333333333,0.0,3
b0_gated_burst_shared_3s_10uA,evoked_channel_response,0.0,gated_burst,shared,3.0,10.0,160,1018.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.8253707548091342,0.0,3.8253707548091342,-3825370753.809134,1.0,0.0,0.0,0.0,4756.666666666667,0.0,3
b2_gated_burst_correlated_3s_10uA,evoked_channel_response,2.0,gated_burst,correlated,3.0,10.0,160,637.3333333333334,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.7283602323136034,0.0,3.7283602323136034,-3728360231.313603,1.0,0.0,0.0,0.0,4063.3333333333335,0.0,3
b-2_chirp_correlated_3s_10uA,evoked_channel_response,-2.0,chirp,correlated,3.0,10.0,160,2179.3333333333335,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.627793479694932,0.0,3.627793479694932,-3627793478.6949315,1.0,0.0,0.0,0.0,4782.333333333333,0.0,3
b-2_gated_burst_shared_3s_10uA,evoked_channel_response,-2.0,gated_burst,shared,3.0,10.0,160,1011.3333333333334,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.077276513161852,0.0,3.077276513161852,-3077276512.1618514,1.0,0.0,0.0,0.0,3642.6666666666665,0.0,3
b2_chirp_correlated_3s_10uA,evoked_channel_response,2.0,chirp,correlated,3.0,10.0,160,986.3333333333334,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.2271706858940348,0.0,1.2271706858940348,-1227170684.8940346,1.0,0.0,0.0,0.0,899.3333333333334,0.0,3
b0_chirp_correlated_3s_10uA,evoked_channel_response,0.0,chirp,correlated,3.0,10.0,160,1495.3333333333333,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.2016119089544324,0.0,1.2016119089544324,-1201611907.9544322,1.0,0.0,0.0,0.0,694.0,0.0,3
b-2_gated_burst_correlated_3s_10uA,evoked_channel_response,-2.0,gated_burst,correlated,3.0,10.0,160,610.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.17443732399478,0.0,1.17443732399478,-1174437322.9947798,1.0,0.0,0.0,0.0,634.6666666666666,0.0,3
b0_gated_burst_correlated_3s_10uA,evoked_channel_response,0.0,gated_burst,correlated,3.0,10.0,160,569.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.031221012957082,0.0,1.031221012957082,-1031221011.9570819,1.0,0.0,0.0,0.0,604.3333333333334,0.0,3
b-2_static_shared_3s_10uA,evoked_channel_response,-2.0,static,shared,3.0,10.0,160,1513.6666666666667,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.07150696270219169,0.0,0.07150696270219169,-71506961.70219168,1.0,0.0,0.0,0.0,21.333333333333332,0.0,3
b-2_alternating_blue_red_shared_3s_10uA,evoked_channel_response,-2.0,alternating_blue_red,shared,3.0,10.0,160,918.6666666666666,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.04790586406300757,0.0,0.04790586406300757,-47905863.06300757,1.0,0.0,0.0,0.0,17.666666666666668,0.0,3
b0_alternating_blue_red_shared_3s_10uA,evoked_channel_response,0.0,alternating_blue_red,shared,3.0,10.0,160,918.6666666666666,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.04790586406300757,0.0,0.04790586406300757,-47905863.06300757,1.0,0.0,0.0,0.0,17.666666666666668,0.0,3
b2_alternating_blue_red_shared_3s_10uA,evoked_channel_response,2.0,alternating_blue_red,shared,3.0,10.0,160,918.6666666666666,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.04790586406300757,0.0,0.04790586406300757,-47905863.06300757,1.0,0.0,0.0,0.0,17.666666666666668,0.0,3
b2_static_shared_3s_10uA,evoked_channel_response,2.0,static,shared,3.0,10.0,160,689.3333333333334,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.04094143095171849,0.0,0.04094143095171849,-40941429.95171849,1.0,0.0,0.0,0.0,10.0,0.0,3
b-2_epoch_pause_shared_3s_10uA,evoked_channel_response,-2.0,epoch_pause,shared,3.0,10.0,160,1142.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.03167375243664463,0.0,0.03167375243664463,-31673751.43664463,1.0,0.0,0.0,0.0,9.333333333333334,0.0,3
b0_static_shared_3s_10uA,evoked_channel_response,0.0,static,shared,3.0,10.0,160,1002.6666666666666,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.024679376967541383,0.0,0.024679376967541383,-24679375.96754138,1.0,0.0,0.0,0.0,6.0,0.0,3
b-2_alternating_blue_red_correlated_3s_10uA,evoked_channel_response,-2.0,alternating_blue_red,correlated,3.0,10.0,160,553.6666666666666,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3
b-2_epoch_pause_correlated_3s_10uA,evoked_channel_response,-2.0,epoch_pause,correlated,3.0,10.0,160,614.6666666666666,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3
b-2_static_correlated_3s_10uA,evoked_channel_response,-2.0,static,correlated,3.0,10.0,160,894.3333333333334,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3
b0_alternating_blue_red_correlated_3s_10uA,evoked_channel_response,0.0,alternating_blue_red,correlated,3.0,10.0,160,553.6666666666666,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3
b0_epoch_pause_correlated_3s_10uA,evoked_channel_response,0.0,epoch_pause,correlated,3.0,10.0,160,403.6666666666667,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3
b0_epoch_pause_shared_3s_10uA,evoked_channel_response,0.0,epoch_pause,shared,3.0,10.0,160,713.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3
b0_static_correlated_3s_10uA,evoked_channel_response,0.0,static,correlated,3.0,10.0,160,596.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3
b2_alternating_blue_red_correlated_3s_10uA,evoked_channel_response,2.0,alternating_blue_red,correlated,3.0,10.0,160,553.6666666666666,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3
b2_epoch_pause_correlated_3s_10uA,evoked_channel_response,2.0,epoch_pause,correlated,3.0,10.0,160,276.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3
b2_epoch_pause_shared_3s_10uA,evoked_channel_response,2.0,epoch_pause,shared,3.0,10.0,160,452.3333333333333,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3
b2_static_correlated_3s_10uA,evoked_channel_response,2.0,static,correlated,3.0,10.0,160,406.6666666666667,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3
